,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
34,2023/10/05,Thu,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,5.82,late night item (22:00-03:00),Regular
35,2023/10/05,Thu,Taiwan,Mala Glazed McCrispy,70.00,2.17,Ala Carte & Value Meals,Regular
36,2023/10/05,Thu,Taiwan,Double McChicken Burger,79.00,2.44,Ala Carte & Value Meals,Regular
37,2023/10/05,Thu,Taiwan,Big Mac,80.00,2.48,Ala Carte & Value Meals,Regular
38,2023/10/05,Thu,Taiwan,Double Cheese Burger,70.00,2.17,Ala Carte & Value Meals,Regular
39,2023/10/05,Thu,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.86,Ala Carte & Value Meals,Regular
40,2023/10/05,Thu,Taiwan,10pcs Chicken McNuggets,104.00,3.22,Ala Carte & Value Meals,Regular
41,2023/10/05,Thu,Taiwan,6pcs Chicken McNuggets,64.00,1.98,Ala Carte & Value Meals,Regular
42,2023/10/05,Thu,Taiwan,Grilled BBQ Chicken Burger,80.00,2.48,Ala Carte & Value Meals,Regular
43,2023/10/05,Thu,Taiwan,Spicy Chicken Filet,80.00,2.48,Ala Carte & Value Meals,Regular
44,2023/10/05,Thu,Taiwan,McChicken,49.00,1.52,Ala Carte & Value Meals,Regular
45,2023/10/05,Thu,Taiwan,Filet-O-Fish,60.00,1.86,Ala Carte & Value Meals,Regular
46,2023/10/05,Thu,Taiwan,Peru Single Origin,75.00,2.32,McCafé,Regular
47,2023/10/05,Thu,Taiwan,Peru Single Origin Latte,95.00,2.94,McCafé,Regular
48,2023/10/05,Thu,Taiwan,Iced Peru Single Origin,75.00,2.32,McCafé,Regular
49,2023/10/05,Thu,Taiwan,Iced Peru Single Origin Latte,95.00,2.94,McCafé,Regular
50,2023/10/05,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.01,McCafé,Regular
51,2023/10/05,Thu,Taiwan,Honey Iced Tea,55.00,1.70,McCafé,Regular
52,2023/10/05,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.01,McCafé,Regular
53,2023/10/05,Thu,Taiwan,Iced Latte (No sugar),75.00,2.32,McCafé,Regular
54,2023/10/05,Thu,Taiwan,Iced Americano (No sugar),65.00,2.01,McCafé,Regular
55,2023/10/05,Thu,Taiwan,Hot Latte,75.00,2.32,McCafé,Regular
56,2023/10/05,Thu,Taiwan,Americano,65.00,2.01,McCafé,Regular
57,2023/10/05,Thu,Taiwan,Iced Assam Latte,75.00,2.32,McCafé,Regular
58,2023/10/05,Thu,Taiwan,Assam Latte,75.00,2.32,McCafé,Regular
59,2023/10/05,Thu,Taiwan,Hot Chocolate,70.00,2.17,McCafé,Regular
60,2023/10/05,Thu,Taiwan,Evian Water,48.00,1.49,McCafé,Regular
61,2023/10/05,Thu,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.18,Beverage,Regular
62,2023/10/05,Thu,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.18,Beverage,Regular
63,2023/10/05,Thu,Taiwan,Coca-Cola(M),38.00,1.18,Beverage,Regular
64,2023/10/05,Thu,Taiwan,Iced Tea,38.00,1.18,Beverage,Regular
65,2023/10/05,Thu,Taiwan,Sprite(M),38.00,1.18,Beverage,Regular
66,2023/10/05,Thu,Taiwan,Zero Coke(M),38.00,1.18,Beverage,Regular
67,2023/10/05,Thu,Taiwan,Taiwan Fresh Orange Juice,60.00,1.86,Beverage,Regular
68,2023/10/05,Thu,Taiwan,Hot Milk Tea (M),48.00,1.49,Beverage,Regular
69,2023/10/05,Thu,Taiwan,Hot Black Tea (M),38.00,1.18,Beverage,Regular
70,2023/10/05,Thu,Taiwan,Iced Milk Tea(L),48.00,1.49,Beverage,Regular
71,2023/10/05,Thu,Taiwan,Milk,33.00,1.02,Beverage,Regular
72,2023/10/05,Thu,Taiwan,McFlurry(OREO) x2,110.00,3.40,Desserts,Regular
73,2023/10/05,Thu,Taiwan,McFlurry (Double OREO),65.00,2.01,Desserts,Regular
74,2023/10/05,Thu,Taiwan,McFlurry(OREO),55.00,1.70,Desserts,Regular
75,2023/10/05,Thu,Taiwan,Classic Platter - New 3 Kind,136.00,4.21,Desserts,Regular
76,2023/10/05,Thu,Taiwan,Spicy Chicken Wing(6),130.00,4.02,Desserts,Regular
77,2023/10/05,Thu,Taiwan,Tender Chicken Wing(6),130.00,4.02,Desserts,Regular
78,2023/10/05,Thu,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.86,Desserts,Regular
79,2023/10/05,Thu,Taiwan,Spicy Chicken Wing,49.00,1.52,Desserts,Regular
80,2023/10/05,Thu,Taiwan,Apple Pie,35.00,1.08,Desserts,Regular
81,2023/10/05,Thu,Taiwan,4pcs Nuggets,49.00,1.52,Desserts,Regular
82,2023/10/05,Thu,Taiwan,Tender Chicken Wing,49.00,1.52,Desserts,Regular
83,2023/10/05,Thu,Taiwan,Corn Soup,40.00,1.24,Desserts,Regular
84,2023/10/05,Thu,Taiwan,Sweet Potato,65.00,2.01,Desserts,Regular
85,2023/10/05,Thu,Taiwan,Fries (M),50.00,1.55,Desserts,Regular
86,2023/10/05,Thu,Taiwan,Fruit Bag (Apple),39.00,1.21,Desserts,Regular
87,2023/10/05,Thu,Taiwan,Salad,50.00,1.55,Desserts,Regular
88,2023/10/05,Thu,Taiwan,Happy Meal - McNugget(4),99.00,3.06,Happy Meal,Regular
89,2023/10/05,Thu,Taiwan,Happy Meal - Ham burger,99.00,3.06,Happy Meal,Regular
90,2023/10/05,Thu,Taiwan,Happy Meal - McFish,99.00,3.06,Happy Meal,Regular
91,2023/10/05,Thu,Taiwan,Grand Breakfast,115.00,3.56,Breakfast Platters,Breakfast
92,2023/10/05,Thu,Taiwan,Hotcakes w/Sausage,69.00,2.14,Breakfast Platters,Breakfast
93,2023/10/05,Thu,Taiwan,Hotcakes,55.00,1.70,Breakfast Platters,Breakfast
94,2023/10/05,Thu,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.47,Breakfast & Value Meals,Breakfast
95,2023/10/05,Thu,Taiwan,Filet-O-Fish,60.00,1.86,Breakfast & Value Meals,Breakfast
96,2023/10/05,Thu,Taiwan,Mushroom Bagel Sandwich,89.00,2.75,Breakfast & Value Meals,Breakfast
97,2023/10/05,Thu,Taiwan,McNuggets(10),104.00,3.22,Breakfast & Value Meals,Breakfast
98,2023/10/05,Thu,Taiwan,6pcs Chicken McNuggets,64.00,1.98,Breakfast & Value Meals,Breakfast
99,2023/10/05,Thu,Taiwan,Tomato Bagel Sandwich,69.00,2.14,Breakfast & Value Meals,Breakfast
100,2023/10/05,Thu,Taiwan,Mega Sausage McMuffin,78.00,2.41,Breakfast & Value Meals,Breakfast
101,2023/10/05,Thu,Taiwan,Sausage McMuffin w/Egg,58.00,1.79,Breakfast & Value Meals,Breakfast
102,2023/10/05,Thu,Taiwan,Plain Bagel,55.00,1.70,Breakfast & Value Meals,Breakfast
103,2023/10/05,Thu,Taiwan,Sausage McMuffin,48.00,1.49,Breakfast & Value Meals,Breakfast
104,2023/10/05,Thu,Taiwan,Egg McMuffin,52.00,1.61,Breakfast & Value Meals,Breakfast
105,2023/10/05,Thu,Taiwan,Egg Burger w/Sausage,62.00,1.92,Breakfast & Value Meals,Breakfast
106,2023/10/05,Thu,Taiwan,Egg Burger w/Ham,50.00,1.55,Breakfast & Value Meals,Breakfast
107,2023/10/05,Thu,Taiwan,Egg Burger w/Cheese,38.00,1.18,Breakfast & Value Meals,Breakfast
108,2023/10/05,Thu,Taiwan,Peru Single Origin,75.00,2.32,McCafé,Breakfast
109,2023/10/05,Thu,Taiwan,Peru Single Origin Latte,95.00,2.94,McCafé,Breakfast
110,2023/10/05,Thu,Taiwan,Iced Peru Single Origin,75.00,2.32,McCafé,Breakfast
111,2023/10/05,Thu,Taiwan,Iced Peru Single Origin Latte,95.00,2.94,McCafé,Breakfast
112,2023/10/05,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.01,McCafé,Breakfast
113,2023/10/05,Thu,Taiwan,Honey Iced Tea,55.00,1.70,McCafé,Breakfast
114,2023/10/05,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.01,McCafé,Breakfast
115,2023/10/05,Thu,Taiwan,Iced Latte (No sugar),75.00,2.32,McCafé,Breakfast
116,2023/10/05,Thu,Taiwan,Iced Americano (No sugar),65.00,2.01,McCafé,Breakfast
117,2023/10/05,Thu,Taiwan,Hot Latte,75.00,2.32,McCafé,Breakfast
118,2023/10/05,Thu,Taiwan,Americano,65.00,2.01,McCafé,Breakfast
119,2023/10/05,Thu,Taiwan,Iced Assam Latte,75.00,2.32,McCafé,Breakfast
120,2023/10/05,Thu,Taiwan,Assam Latte,75.00,2.32,McCafé,Breakfast
121,2023/10/05,Thu,Taiwan,Hot Chocolate,70.00,2.17,McCafé,Breakfast
122,2023/10/05,Thu,Taiwan,Evian Water,48.00,1.49,McCafé,Breakfast
123,2023/10/05,Thu,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.18,Beverage,Breakfast
124,2023/10/05,Thu,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.18,Beverage,Breakfast
125,2023/10/05,Thu,Taiwan,Taiwan Fresh Orange Juice,60.00,1.86,Beverage,Breakfast
126,2023/10/05,Thu,Taiwan,Hot Black Tea (M),38.00,1.18,Beverage,Breakfast
127,2023/10/05,Thu,Taiwan,Hot Milk Tea (M),48.00,1.49,Beverage,Breakfast
128,2023/10/05,Thu,Taiwan,Iced Milk Tea(L),48.00,1.49,Beverage,Breakfast
129,2023/10/05,Thu,Taiwan,Coca-Cola(M),38.00,1.18,Beverage,Breakfast
130,2023/10/05,Thu,Taiwan,Iced Tea,38.00,1.18,Beverage,Breakfast
131,2023/10/05,Thu,Taiwan,Sprite(M),38.00,1.18,Beverage,Breakfast
132,2023/10/05,Thu,Taiwan,Zero Coke(M),38.00,1.18,Beverage,Breakfast
133,2023/10/05,Thu,Taiwan,Milk,33.00,1.02,Beverage,Breakfast
134,2023/10/05,Thu,Taiwan,4pcs Nuggets,49.00,1.52,Desserts,Breakfast
135,2023/10/05,Thu,Taiwan,Apple Pie,35.00,1.08,Desserts,Breakfast
136,2023/10/05,Thu,Taiwan,Corn Soup,40.00,1.24,Desserts,Breakfast
137,2023/10/05,Thu,Taiwan,Hash Brown,37.00,1.15,Desserts,Breakfast
138,2023/10/05,Thu,Taiwan,Fruit Bag (Apple),39.00,1.21,Desserts,Breakfast
