,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
26,2024/08/20,Tue,Indonesia,Original Hello Kitty Plush Bag Tag,37500.00,2.41,Promotion,Breakfast
27,2024/08/20,Tue,Indonesia,Berdua Lebih Hemat ( 2 PaNas2 Ayam McD Opor Sambel Terasi + TBK 250ML),75000.00,4.83,Exclusive Delivery,Regular
28,2024/08/20,Tue,Indonesia,Paket Ayam McD Opor Spesial + McFlurry feat. OREO,54500.00,3.51,Exclusive Delivery,Regular
29,2024/08/20,Tue,Indonesia,Paket Kenyang,150000.00,9.65,Exclusive Delivery,Regular
30,2024/08/20,Tue,Indonesia,Paket Ngemil,110000.00,7.08,Exclusive Delivery,Regular
31,2024/08/20,Tue,Indonesia,Paket Manis,71500.00,4.60,Exclusive Delivery,Regular
32,2024/08/20,Tue,Indonesia,Big Mac®,43500.00,2.80,Burger & McNuggets,Regular
33,2024/08/20,Tue,Indonesia,Triple Cheeseburger,62500.00,4.02,Burger & McNuggets,Regular
34,2024/08/20,Tue,Indonesia,Double Cheeseburger,41500.00,2.67,Burger & McNuggets,Regular
35,2024/08/20,Tue,Indonesia,Cheeseburger Deluxe,34500.00,2.22,Burger & McNuggets,Regular
36,2024/08/20,Tue,Indonesia,Cheeseburger,32500.00,2.09,Burger & McNuggets,Regular
37,2024/08/20,Tue,Indonesia,Beef Burger Deluxe,26500.00,1.71,Burger & McNuggets,Regular
38,2024/08/20,Tue,Indonesia,McSpicy Chicken Burger,42000.00,2.70,Burger & McNuggets,Regular
39,2024/08/20,Tue,Indonesia,McChicken Burger,32500.00,2.09,Burger & McNuggets,Regular
40,2024/08/20,Tue,Indonesia,Chicken Burger Deluxe,26500.00,1.71,Burger & McNuggets,Regular
41,2024/08/20,Tue,Indonesia,Fish Burger,33000.00,2.12,Burger & McNuggets,Regular
42,2024/08/20,Tue,Indonesia,McNuggets®  9pcs,55000.00,3.54,Burger & McNuggets,Regular
43,2024/08/20,Tue,Indonesia,McNuggets® 6pcs,52000.00,3.35,Burger & McNuggets,Regular
44,2024/08/20,Tue,Indonesia,McNuggets®  4pcs,27000.00,1.74,Burger & McNuggets,Regular
45,2024/08/20,Tue,Indonesia,PaNas 2 with Fries,53000.00,3.41,Ayam McD,Regular
46,2024/08/20,Tue,Indonesia,PaNas 2 with Rice,51500.00,3.31,Ayam McD,Regular
47,2024/08/20,Tue,Indonesia,PaNas Spesial,47000.00,3.02,Ayam McD,Regular
48,2024/08/20,Tue,Indonesia,PaNas 1,39000.00,2.51,Ayam McD,Regular
49,2024/08/20,Tue,Indonesia,PaNas Korean Soy Garlic Wings,45000.00,2.90,Ayam McD,Regular
50,2024/08/20,Tue,Indonesia,PaMer 7,184000.00,11.84,Ayam McD,Regular
51,2024/08/20,Tue,Indonesia,PaMer 5,131500.00,8.46,Ayam McD,Regular
52,2024/08/20,Tue,Indonesia,Paket Berlima,135000.00,8.69,Ayam McD,Regular
53,2024/08/20,Tue,Indonesia,Paket Ber 4,90000.00,5.79,Ayam McD,Regular
54,2024/08/20,Tue,Indonesia,Paket Big Order,587500.00,37.80,Ayam McD,Regular
55,2024/08/20,Tue,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.79,Family Package,Regular
56,2024/08/20,Tue,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.98,Family Package,Regular
57,2024/08/20,Tue,Indonesia,PaMer 5,131500.00,8.46,Family Package,Regular
58,2024/08/20,Tue,Indonesia,PaMer 7,184000.00,11.84,Family Package,Regular
59,2024/08/20,Tue,Indonesia,Paket Berlima,135000.00,8.69,Family Package,Regular
60,2024/08/20,Tue,Indonesia,Paket Ber 4,90000.00,5.79,Family Package,Regular
61,2024/08/20,Tue,Indonesia,Happy Meal® McNuggets® 4Pcs,45000.00,2.90,Happy Meals,Regular
62,2024/08/20,Tue,Indonesia,Happy Meal® Beef Burger,45000.00,2.90,Happy Meals,Regular
63,2024/08/20,Tue,Indonesia,Happy Meal® Chicken,45000.00,2.90,Happy Meals,Regular
64,2024/08/20,Tue,Indonesia,Paket Hebat - Korean Soy Garlic Wings,30500.00,1.96,Paket Hebat,Regular
65,2024/08/20,Tue,Indonesia,Paket Hebat - Beef Burger Deluxe,33000.00,2.12,Paket Hebat,Regular
66,2024/08/20,Tue,Indonesia,Paket Hebat - Chicken Burger Deluxe,33000.00,2.12,Paket Hebat,Regular
67,2024/08/20,Tue,Indonesia,Chocolate Sundae,12000.00,0.77,Menu Receh,Regular
68,2024/08/20,Tue,Indonesia,Strawberry Sundae,12000.00,0.77,Menu Receh,Regular
69,2024/08/20,Tue,Indonesia,Receh - Small Fries,12000.00,0.77,Menu Receh,Regular
70,2024/08/20,Tue,Indonesia,McFloat Fanta,12000.00,0.77,Menu Receh,Regular
71,2024/08/20,Tue,Indonesia,McFloat Coke,12000.00,0.77,Menu Receh,Regular
72,2024/08/20,Tue,Indonesia,Apple Pie,12500.00,0.80,Menu Receh,Regular
73,2024/08/20,Tue,Indonesia,Spicy Chicken Bites,13000.00,0.84,Menu Receh,Regular
74,2024/08/20,Tue,Indonesia,Iced Coffee,13500.00,0.87,Menu Receh,Regular
75,2024/08/20,Tue,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Menu Receh,Regular
76,2024/08/20,Tue,Indonesia,Choco McFlurry®,14000.00,0.90,Menu Receh,Regular
77,2024/08/20,Tue,Indonesia,2pcs Korean Soy Garlic Wings,16500.00,1.06,Menu Receh,Regular
78,2024/08/20,Tue,Indonesia,Chicken Snack Wrap™,17500.00,1.13,Menu Receh,Regular
79,2024/08/20,Tue,Indonesia,Beef Burger,22500.00,1.45,Menu Receh,Regular
80,2024/08/20,Tue,Indonesia,Chicken Burger,22500.00,1.45,Menu Receh,Regular
81,2024/08/20,Tue,Indonesia,Nasi Uduk McD,21500.00,1.38,Menu Receh,Regular
82,2024/08/20,Tue,Indonesia,Spicy Chicken Bites,13000.00,0.84,Snack,Regular
83,2024/08/20,Tue,Indonesia,French Fries,20500.00,1.32,Snack,Regular
84,2024/08/20,Tue,Indonesia,6pcs Korean Soy Garlic Wings,49500.00,3.18,Snack,Regular
85,2024/08/20,Tue,Indonesia,McNuggets®  9pcs,55000.00,3.54,Snack,Regular
86,2024/08/20,Tue,Indonesia,McNuggets® 6pcs,40000.00,2.57,Snack,Regular
87,2024/08/20,Tue,Indonesia,McNuggets®  4pcs,27000.00,1.74,Snack,Regular
88,2024/08/20,Tue,Indonesia,Chicken Snack Wrap™,17500.00,1.13,Snack,Regular
89,2024/08/20,Tue,Indonesia,Choco Caramel Pie,17000.00,1.09,Snack,Regular
90,2024/08/20,Tue,Indonesia,Apple Pie,12500.00,0.80,Snack,Regular
91,2024/08/20,Tue,Indonesia,Sweet Corn,13000.00,0.84,Snack,Regular
92,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Sprinkle Crumbs,18000.00,1.16,Desserts,Regular
93,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Oreo,18000.00,1.16,Desserts,Regular
94,2024/08/20,Tue,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Regular
95,2024/08/20,Tue,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Regular
96,2024/08/20,Tue,Indonesia,Double Choco Sundae,13500.00,0.87,Desserts,Regular
97,2024/08/20,Tue,Indonesia,Chocolate Strawberry Sundae,13500.00,0.87,Desserts,Regular
98,2024/08/20,Tue,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Regular
99,2024/08/20,Tue,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Regular
100,2024/08/20,Tue,Indonesia,Iced Coffee,23000.00,1.48,Drinks,Regular
101,2024/08/20,Tue,Indonesia,Coca Cola®,10000.00,0.64,Drinks,Regular
102,2024/08/20,Tue,Indonesia,Fanta®,10000.00,0.64,Drinks,Regular
103,2024/08/20,Tue,Indonesia,Sprite®,10000.00,0.64,Drinks,Regular
104,2024/08/20,Tue,Indonesia,Fruit Tea Lemon,10000.00,0.64,Drinks,Regular
105,2024/08/20,Tue,Indonesia,Tehbotol Sosro® Pack 250ml.,10000.00,0.64,Drinks,Regular
106,2024/08/20,Tue,Indonesia,Tehbotol Sosro® Tawar 350ML,10000.00,0.64,Drinks,Regular
107,2024/08/20,Tue,Indonesia,McFloat Fanta,12000.00,0.77,Drinks,Regular
108,2024/08/20,Tue,Indonesia,McFloat Coke,12000.00,0.77,Drinks,Regular
109,2024/08/20,Tue,Indonesia,Iced Lychee Tea,20000.00,1.29,Drinks,Regular
110,2024/08/20,Tue,Indonesia,Milo ,19500.00,1.25,Drinks,Regular
111,2024/08/20,Tue,Indonesia,Mineral Water 600ml.,11500.00,0.74,Drinks,Regular
112,2024/08/20,Tue,Indonesia,Fruit Tea Blackcurrant 200ml.,10000.00,0.64,Drinks,Regular
113,2024/08/20,Tue,Indonesia,Iced Coffee Macadamia,26000.00,1.67,Drinks,Regular
114,2024/08/20,Tue,Indonesia,Hot Coffee,12000.00,0.77,Drinks,Regular
115,2024/08/20,Tue,Indonesia,Hot Tea,12000.00,0.77,Drinks,Regular
116,2024/08/20,Tue,Indonesia,Iced Chocolate Hazelnut,39000.00,2.51,McCafé,Regular
117,2024/08/20,Tue,Indonesia,Frappe Hazelnut Latte,40000.00,2.57,McCafé,Regular
118,2024/08/20,Tue,Indonesia,Matcha Frappe,40000.00,2.57,McCafé,Regular
119,2024/08/20,Tue,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé,Regular
120,2024/08/20,Tue,Indonesia,Iced Latte Frappe,34000.00,2.19,McCafé,Regular
121,2024/08/20,Tue,Indonesia,Mango Frappe,30000.00,1.93,McCafé,Regular
122,2024/08/20,Tue,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé,Regular
123,2024/08/20,Tue,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé,Regular
124,2024/08/20,Tue,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé,Regular
125,2024/08/20,Tue,Indonesia,Iced Cappucino,30000.00,1.93,McCafé,Regular
126,2024/08/20,Tue,Indonesia,Iced Café Latte,30000.00,1.93,McCafé,Regular
127,2024/08/20,Tue,Indonesia,Iced Coffee,28000.00,1.80,McCafé,Regular
128,2024/08/20,Tue,Indonesia,Iced Café Matcha Fushion,37000.00,2.38,McCafé,Regular
129,2024/08/20,Tue,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé,Regular
130,2024/08/20,Tue,Indonesia,Iced Chocolate,32000.00,2.06,McCafé,Regular
131,2024/08/20,Tue,Indonesia,Hot Vanilla Latte,29000.00,1.87,McCafé,Regular
132,2024/08/20,Tue,Indonesia,Hot Caramel Latte,32000.00,2.06,McCafé,Regular
133,2024/08/20,Tue,Indonesia,Hot Hazelnut Latte,29000.00,1.87,McCafé,Regular
134,2024/08/20,Tue,Indonesia,Hot Matcha Latte,29000.00,1.87,McCafé,Regular
135,2024/08/20,Tue,Indonesia,Hot Mocha,27500.00,1.77,McCafé,Regular
136,2024/08/20,Tue,Indonesia,Hot Chocolate,27000.00,1.74,McCafé,Regular
137,2024/08/20,Tue,Indonesia,Hot Cappucino,25000.00,1.61,McCafé,Regular
138,2024/08/20,Tue,Indonesia,Hot Café Latte,25000.00,1.61,McCafé,Regular
139,2024/08/20,Tue,Indonesia,Hot Flat White,25000.00,1.61,McCafé,Regular
140,2024/08/20,Tue,Indonesia,Hot Long Black,25000.00,1.61,McCafé,Regular
141,2024/08/20,Tue,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.45,McCafé,Regular
142,2024/08/20,Tue,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.45,McCafé,Regular
143,2024/08/20,Tue,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.45,McCafé,Regular
144,2024/08/20,Tue,Indonesia,Klepon Cake,36000.00,2.32,McCafé,Regular
145,2024/08/20,Tue,Indonesia,Choco Lover,36000.00,2.32,McCafé,Regular
146,2024/08/20,Tue,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé,Regular
147,2024/08/20,Tue,Indonesia,Banana Muffin,26000.00,1.67,McCafé,Regular
148,2024/08/20,Tue,Indonesia,Cheese Croissant,34000.00,2.19,McCafé,Regular
149,2024/08/20,Tue,Indonesia,Tuna Puff Pastry,34000.00,2.19,McCafé,Regular
150,2024/08/20,Tue,Indonesia,Cheese Stick,24500.00,1.58,McCafé,Regular
151,2024/08/20,Tue,Indonesia,Butter Croissant,24500.00,1.58,McCafé,Regular
152,2024/08/20,Tue,Indonesia,Iced Choco Frappe,35000.00,2.25,McCafé,Regular
153,2024/08/20,Tue,Indonesia,Rice,10000.00,0.64,Rice,Regular
154,2024/08/20,Tue,Indonesia,Nasi Uduk McD,30000.00,1.93,Rice,Regular
155,2024/08/20,Tue,Indonesia,Original Hello Kitty Plush Bag Tag,37500.00,2.41,Merchandise,Regular
156,2024/08/20,Tue,Indonesia,Berdua Lebih Hemat ( 2 PaNas2 Ayam McD Opor Sambel Terasi + TBK 250ML),75000.00,4.83,Exclusive Delivery,Breakfast
157,2024/08/20,Tue,Indonesia,Paket Ayam McD Opor Spesial + McFlurry feat. OREO,54500.00,3.51,Exclusive Delivery,Breakfast
158,2024/08/20,Tue,Indonesia,Paket Kenyang,150000.00,9.65,Exclusive Delivery,Breakfast
159,2024/08/20,Tue,Indonesia,Paket Manis,71500.00,4.60,Exclusive Delivery,Breakfast
160,2024/08/20,Tue,Indonesia,Big Breakfast,41000.00,2.64,Breakfast Menu,Breakfast
161,2024/08/20,Tue,Indonesia,Egg & Cheese Muffin,20000.00,1.29,Breakfast Menu,Breakfast
162,2024/08/20,Tue,Indonesia,Egg & Cheese Muffin,26500.00,1.71,Breakfast Menu,Breakfast
163,2024/08/20,Tue,Indonesia,Sausage McMuffin® with Egg,34000.00,2.19,Breakfast Menu,Breakfast
164,2024/08/20,Tue,Indonesia,Chicken McMuffin® with Egg,33000.00,2.12,Breakfast Menu,Breakfast
165,2024/08/20,Tue,Indonesia,Egg McMuffin®,29000.00,1.87,Breakfast Menu,Breakfast
166,2024/08/20,Tue,Indonesia,Sausage McMuffin®,30500.00,1.96,Breakfast Menu,Breakfast
167,2024/08/20,Tue,Indonesia,Chicken Muffin,28500.00,1.83,Breakfast Menu,Breakfast
168,2024/08/20,Tue,Indonesia,Sausage Wrap,31500.00,2.03,Breakfast Menu,Breakfast
169,2024/08/20,Tue,Indonesia,Breakfast Wrap,29000.00,1.87,Breakfast Menu,Breakfast
170,2024/08/20,Tue,Indonesia,Hotcakes 3pcs,32500.00,2.09,Breakfast Menu,Breakfast
171,2024/08/20,Tue,Indonesia,Hotcakes 2pcs,27500.00,1.77,Breakfast Menu,Breakfast
172,2024/08/20,Tue,Indonesia,Nasi Uduk McD,30000.00,1.93,Breakfast Menu,Breakfast
173,2024/08/20,Tue,Indonesia,Bubur Ayam McD,15000.00,0.97,Breakfast Menu,Breakfast
174,2024/08/20,Tue,Indonesia,PaNas 2 with Rice,51500.00,3.31,Ayam McD,Breakfast
175,2024/08/20,Tue,Indonesia,PaNas Spesial,47000.00,3.02,Ayam McD,Breakfast
176,2024/08/20,Tue,Indonesia,PaNas 1,39000.00,2.51,Ayam McD,Breakfast
177,2024/08/20,Tue,Indonesia,PaNas Korean Soy Garlic Wings,45000.00,2.90,Ayam McD,Breakfast
178,2024/08/20,Tue,Indonesia,PaMer 7,184000.00,11.84,Ayam McD,Breakfast
179,2024/08/20,Tue,Indonesia,PaMer 5,131500.00,8.46,Ayam McD,Breakfast
180,2024/08/20,Tue,Indonesia,Paket Berlima,135000.00,8.69,Ayam McD,Breakfast
181,2024/08/20,Tue,Indonesia,Paket Ber 4,90000.00,5.79,Ayam McD,Breakfast
182,2024/08/20,Tue,Indonesia,Paket Big Order,587500.00,37.80,Ayam McD,Breakfast
183,2024/08/20,Tue,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.79,Family Package,Breakfast
184,2024/08/20,Tue,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.98,Family Package,Breakfast
185,2024/08/20,Tue,Indonesia,PaMer 5,131500.00,8.46,Family Package,Breakfast
186,2024/08/20,Tue,Indonesia,PaMer 7,184000.00,11.84,Family Package,Breakfast
187,2024/08/20,Tue,Indonesia,Paket Berlima,135000.00,8.69,Family Package,Breakfast
188,2024/08/20,Tue,Indonesia,Paket Ber 4,90000.00,5.79,Family Package,Breakfast
189,2024/08/20,Tue,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.90,Happy Meals,Breakfast
190,2024/08/20,Tue,Indonesia,Happy Meal® Chicken,45000.00,2.90,Happy Meals,Breakfast
191,2024/08/20,Tue,Indonesia,Paket Hebat - Korean Soy Garlic Wings,30500.00,1.96,Paket Hebat,Breakfast
192,2024/08/20,Tue,Indonesia,Chocolate Sundae,12000.00,0.77,Menu Receh,Breakfast
193,2024/08/20,Tue,Indonesia,Strawberry Sundae,12000.00,0.77,Menu Receh,Breakfast
194,2024/08/20,Tue,Indonesia,McFloat Fanta,12000.00,0.77,Menu Receh,Breakfast
195,2024/08/20,Tue,Indonesia,McFloat Coke,12000.00,0.77,Menu Receh,Breakfast
196,2024/08/20,Tue,Indonesia,Apple Pie,12500.00,0.80,Menu Receh,Breakfast
197,2024/08/20,Tue,Indonesia,Bubur Ayam McD,15000.00,0.97,Menu Receh,Breakfast
198,2024/08/20,Tue,Indonesia,Iced Coffee,13500.00,0.87,Menu Receh,Breakfast
199,2024/08/20,Tue,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Menu Receh,Breakfast
200,2024/08/20,Tue,Indonesia,Choco McFlurry®,14000.00,0.90,Menu Receh,Breakfast
201,2024/08/20,Tue,Indonesia,Hash Brown,14000.00,0.90,Menu Receh,Breakfast
202,2024/08/20,Tue,Indonesia,2pcs Korean Soy Garlic Wings,16500.00,1.06,Menu Receh,Breakfast
203,2024/08/20,Tue,Indonesia,Breakfast Wrap,20000.00,1.29,Menu Receh,Breakfast
204,2024/08/20,Tue,Indonesia,Nasi Uduk McD,21500.00,1.38,Menu Receh,Breakfast
205,2024/08/20,Tue,Indonesia,6pcs Korean Soy Garlic Wings,49500.00,3.18,Snack,Breakfast
206,2024/08/20,Tue,Indonesia,Hash Brown,14000.00,0.90,Snack,Breakfast
207,2024/08/20,Tue,Indonesia,Choco Caramel Pie,17000.00,1.09,Snack,Breakfast
208,2024/08/20,Tue,Indonesia,Apple Pie,12500.00,0.80,Snack,Breakfast
209,2024/08/20,Tue,Indonesia,Sweet Corn,13000.00,0.84,Snack,Breakfast
210,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Sprinkle Crumbs,18000.00,1.16,Desserts,Breakfast
211,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Oreo,18000.00,1.16,Desserts,Breakfast
212,2024/08/20,Tue,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Breakfast
213,2024/08/20,Tue,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Breakfast
214,2024/08/20,Tue,Indonesia,Double Choco Sundae,13500.00,0.87,Desserts,Breakfast
215,2024/08/20,Tue,Indonesia,Chocolate Strawberry Sundae,13500.00,0.87,Desserts,Breakfast
216,2024/08/20,Tue,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Breakfast
217,2024/08/20,Tue,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Breakfast
218,2024/08/20,Tue,Indonesia,Iced Coffee,23000.00,1.48,Drinks,Breakfast
219,2024/08/20,Tue,Indonesia,Coca Cola®,10000.00,0.64,Drinks,Breakfast
220,2024/08/20,Tue,Indonesia,Fanta®,10000.00,0.64,Drinks,Breakfast
221,2024/08/20,Tue,Indonesia,Sprite®,10000.00,0.64,Drinks,Breakfast
222,2024/08/20,Tue,Indonesia,Fruit Tea Lemon,10000.00,0.64,Drinks,Breakfast
223,2024/08/20,Tue,Indonesia,Tehbotol Sosro® Pack 250ml.,10000.00,0.64,Drinks,Breakfast
224,2024/08/20,Tue,Indonesia,Tehbotol Sosro® Tawar 350ML,10000.00,0.64,Drinks,Breakfast
225,2024/08/20,Tue,Indonesia,McFloat Fanta,12000.00,0.77,Drinks,Breakfast
226,2024/08/20,Tue,Indonesia,McFloat Coke,12000.00,0.77,Drinks,Breakfast
227,2024/08/20,Tue,Indonesia,Iced Lychee Tea,20000.00,1.29,Drinks,Breakfast
228,2024/08/20,Tue,Indonesia,Milo ,19500.00,1.25,Drinks,Breakfast
229,2024/08/20,Tue,Indonesia,Mineral Water 600ml.,11500.00,0.74,Drinks,Breakfast
230,2024/08/20,Tue,Indonesia,Fruit Tea Blackcurrant 200ml.,10000.00,0.64,Drinks,Breakfast
231,2024/08/20,Tue,Indonesia,Iced Coffee Macadamia,26000.00,1.67,Drinks,Breakfast
232,2024/08/20,Tue,Indonesia,Hot Coffee,12000.00,0.77,Drinks,Breakfast
233,2024/08/20,Tue,Indonesia,Hot Tea,12000.00,0.77,Drinks,Breakfast
234,2024/08/20,Tue,Indonesia,Iced Chocolate Hazelnut,39000.00,2.51,McCafé,Breakfast
235,2024/08/20,Tue,Indonesia,Frappe Hazelnut Latte,40000.00,2.57,McCafé,Breakfast
236,2024/08/20,Tue,Indonesia,Matcha Frappe,40000.00,2.57,McCafé,Breakfast
237,2024/08/20,Tue,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé,Breakfast
238,2024/08/20,Tue,Indonesia,Iced Latte Frappe,34000.00,2.19,McCafé,Breakfast
239,2024/08/20,Tue,Indonesia,Mango Frappe,30000.00,1.93,McCafé,Breakfast
240,2024/08/20,Tue,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé,Breakfast
241,2024/08/20,Tue,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé,Breakfast
242,2024/08/20,Tue,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé,Breakfast
243,2024/08/20,Tue,Indonesia,Iced Cappucino,30000.00,1.93,McCafé,Breakfast
244,2024/08/20,Tue,Indonesia,Iced Café Latte,30000.00,1.93,McCafé,Breakfast
245,2024/08/20,Tue,Indonesia,Iced Coffee,28000.00,1.80,McCafé,Breakfast
246,2024/08/20,Tue,Indonesia,Iced Café Matcha Fushion,37000.00,2.38,McCafé,Breakfast
247,2024/08/20,Tue,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé,Breakfast
248,2024/08/20,Tue,Indonesia,Iced Chocolate,32000.00,2.06,McCafé,Breakfast
249,2024/08/20,Tue,Indonesia,Hot Vanilla Latte,29000.00,1.87,McCafé,Breakfast
250,2024/08/20,Tue,Indonesia,Hot Caramel Latte,32000.00,2.06,McCafé,Breakfast
251,2024/08/20,Tue,Indonesia,Hot Hazelnut Latte,29000.00,1.87,McCafé,Breakfast
252,2024/08/20,Tue,Indonesia,Hot Matcha Latte,29000.00,1.87,McCafé,Breakfast
253,2024/08/20,Tue,Indonesia,Hot Mocha,27500.00,1.77,McCafé,Breakfast
254,2024/08/20,Tue,Indonesia,Hot Chocolate,27000.00,1.74,McCafé,Breakfast
255,2024/08/20,Tue,Indonesia,Hot Cappucino,25000.00,1.61,McCafé,Breakfast
256,2024/08/20,Tue,Indonesia,Hot Café Latte,25000.00,1.61,McCafé,Breakfast
257,2024/08/20,Tue,Indonesia,Hot Flat White,25000.00,1.61,McCafé,Breakfast
258,2024/08/20,Tue,Indonesia,Hot Long Black,25000.00,1.61,McCafé,Breakfast
259,2024/08/20,Tue,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.45,McCafé,Breakfast
260,2024/08/20,Tue,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.45,McCafé,Breakfast
261,2024/08/20,Tue,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.45,McCafé,Breakfast
262,2024/08/20,Tue,Indonesia,Klepon Cake,36000.00,2.32,McCafé,Breakfast
263,2024/08/20,Tue,Indonesia,Choco Lover,36000.00,2.32,McCafé,Breakfast
264,2024/08/20,Tue,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé,Breakfast
265,2024/08/20,Tue,Indonesia,Banana Muffin,26000.00,1.67,McCafé,Breakfast
266,2024/08/20,Tue,Indonesia,Cheese Croissant,34000.00,2.19,McCafé,Breakfast
267,2024/08/20,Tue,Indonesia,Tuna Puff Pastry,34000.00,2.19,McCafé,Breakfast
268,2024/08/20,Tue,Indonesia,Cheese Stick,24500.00,1.58,McCafé,Breakfast
269,2024/08/20,Tue,Indonesia,Butter Croissant,24500.00,1.58,McCafé,Breakfast
