,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
43,2024/10/15,Tue,Japan,Bai Double Cheeseburger,630.00,4.21,Burgers,Regular Menu
44,2024/10/15,Tue,Japan,Bai Teriyaki McBurger,500.00,3.34,Burgers,Regular Menu
45,2024/10/15,Tue,Japan,Bai Filet-O-Fish,500.00,3.34,Burgers,Regular Menu
46,2024/10/15,Tue,Japan,Bai Chicken Filet-O,510.00,3.41,Burgers,Regular Menu
47,2024/10/15,Tue,Japan,Bai Teriyaki Chicken Filet-O,520.00,3.47,Burgers,Regular Menu
48,2024/10/15,Tue,Japan,Bai Bacon Lettuce Burger,510.00,3.41,Burgers,Regular Menu
49,2024/10/15,Tue,Japan,Bai Shrimp Filet-O,530.00,3.54,Burgers,Regular Menu
50,2024/10/15,Tue,Japan,Bai McChicken,280.00,1.87,Burgers,Regular Menu
51,2024/10/15,Tue,Japan,Bai Spicy McChicken,300.00,2.00,Burgers,Regular Menu
52,2024/10/15,Tue,Japan,Bai McChicken Cheese,340.00,2.27,Burgers,Regular Menu
53,2024/10/15,Tue,Japan,Bai Egg Cheeseburger,340.00,2.27,Burgers,Regular Menu
54,2024/10/15,Tue,Japan,Bai Hamburger,270.00,1.80,Burgers,Regular Menu
55,2024/10/15,Tue,Japan,Bai Cheeseburger,300.00,2.00,Burgers,Regular Menu
56,2024/10/15,Tue,Japan,Fluffy-Melty Tsukimi,520.00,3.47,Burgers,Regular Menu
57,2024/10/15,Tue,Japan,Tsukimi Burger,440.00,2.94,Burgers,Regular Menu
58,2024/10/15,Tue,Japan,Cheese Tsukimi,470.00,3.14,Burgers,Regular Menu
59,2024/10/15,Tue,Japan,Roasted Soy Sauce Double Thick Beef,580.00,3.87,Burgers,Regular Menu
60,2024/10/15,Tue,Japan,Roasted Soy Sauce Bacon Tomato Thick Beef,570.00,3.81,Burgers,Regular Menu
61,2024/10/15,Tue,Japan,Big Mac®,480.00,3.21,Burgers,Regular Menu
62,2024/10/15,Tue,Japan,Double Cheeseburger,430.00,2.87,Burgers,Regular Menu
63,2024/10/15,Tue,Japan,Teriyaki McBurger,400.00,2.67,Burgers,Regular Menu
64,2024/10/15,Tue,Japan,Filet-O-Fish®,400.00,2.67,Burgers,Regular Menu
65,2024/10/15,Tue,Japan,Chicken Filet-O®,410.00,2.74,Burgers,Regular Menu
66,2024/10/15,Tue,Japan,Teriyaki Chicken Filet-O,420.00,2.81,Burgers,Regular Menu
67,2024/10/15,Tue,Japan,Bacon Lettuce Burger,410.00,2.74,Burgers,Regular Menu
68,2024/10/15,Tue,Japan,Shrimp Filet-O,430.00,2.87,Burgers,Regular Menu
69,2024/10/15,Tue,Japan,McChicken®,180.00,1.20,Burgers,Regular Menu
70,2024/10/15,Tue,Japan,Spicy McChicken,200.00,1.34,Burgers,Regular Menu
71,2024/10/15,Tue,Japan,McChicken® Cheese,240.00,1.60,Burgers,Regular Menu
72,2024/10/15,Tue,Japan,Egg Cheeseburger,240.00,1.60,Burgers,Regular Menu
73,2024/10/15,Tue,Japan,Hamburger,170.00,1.14,Burgers,Regular Menu
74,2024/10/15,Tue,Japan,Cheeseburger,200.00,1.34,Burgers,Regular Menu
75,2024/10/15,Tue,Japan,Smile,0.00,0.00,Burgers,Regular Menu
76,2024/10/15,Tue,Japan,Tsukimi McMuffin Set,600.00,4.01,Set,Regular Menu
77,2024/10/15,Tue,Japan,Morning Tsukimi Delivery Set,1550.00,10.36,Set,Regular Menu
78,2024/10/15,Tue,Japan,Egg McMuffin® Set,460.00,3.07,Set,Regular Menu
79,2024/10/15,Tue,Japan,Bacon Egg McSandwich Set,470.00,3.14,Set,Regular Menu
80,2024/10/15,Tue,Japan,Sausage Egg Muffin Set,520.00,3.47,Set,Regular Menu
81,2024/10/15,Tue,Japan,Sausage Muffin Set,380.00,2.54,Set,Regular Menu
82,2024/10/15,Tue,Japan,Chicken McMuffin Set,390.00,2.61,Set,Regular Menu
83,2024/10/15,Tue,Japan,Filet-O-Fish® Set,600.00,4.01,Set,Regular Menu
84,2024/10/15,Tue,Japan,Hotcakes Set,560.00,3.74,Set,Regular Menu
85,2024/10/15,Tue,Japan,McGriddles Sausage & Egg Set,560.00,3.74,Set,Regular Menu
86,2024/10/15,Tue,Japan,McGriddles Bacon & Egg Set,540.00,3.61,Set,Regular Menu
87,2024/10/15,Tue,Japan,McGriddles Sausage Set,450.00,3.01,Set,Regular Menu
88,2024/10/15,Tue,Japan,Mega Muffin Set,620.00,4.14,Set,Regular Menu
89,2024/10/15,Tue,Japan,Bai Fluffy-Melty Tsukimi Set,920.00,6.15,Set,Regular Menu
90,2024/10/15,Tue,Japan,Bai Tsukimi Burger Set,840.00,5.61,Set,Regular Menu
91,2024/10/15,Tue,Japan,Bai Cheese Tsukimi Set,870.00,5.81,Set,Regular Menu
92,2024/10/15,Tue,Japan,Roasted Soy Sauce Triple Thick Beef Set,1080.00,7.22,Set,Regular Menu
93,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set for 3,3210.00,21.45,Set,Regular Menu
94,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set for 2,2170.00,14.50,Set,Regular Menu
95,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set,1500.00,10.02,Set,Regular Menu
96,2024/10/15,Tue,Japan,Bai Big Mac Set,950.00,6.35,Set,Regular Menu
97,2024/10/15,Tue,Japan,Bai Double Cheeseburger Set,900.00,6.01,Set,Regular Menu
98,2024/10/15,Tue,Japan,Bai Teriyaki McBurger Set,770.00,5.14,Set,Regular Menu
99,2024/10/15,Tue,Japan,Bai Filet-O-Fish Set,770.00,5.14,Set,Regular Menu
100,2024/10/15,Tue,Japan,Bai Chicken Filet-O Set,780.00,5.21,Set,Regular Menu
101,2024/10/15,Tue,Japan,Bai Teriyaki Chicken Filet-O set,790.00,5.28,Set,Regular Menu
102,2024/10/15,Tue,Japan,Bai Bacon Lettuce Burger Set,780.00,5.21,Set,Regular Menu
103,2024/10/15,Tue,Japan,Bai Shrimp Filet-O Set,800.00,5.34,Set,Regular Menu
104,2024/10/15,Tue,Japan,Bai McChicken Set,600.00,4.01,Set,Regular Menu
105,2024/10/15,Tue,Japan,Bai Spicy McChicken Set,620.00,4.14,Set,Regular Menu
106,2024/10/15,Tue,Japan,Bai McChicken Cheese Set,640.00,4.28,Set,Regular Menu
107,2024/10/15,Tue,Japan,Bai Egg Cheeseburger Set,640.00,4.28,Set,Regular Menu
108,2024/10/15,Tue,Japan,Fluffy-Melty Tsukimi Set,820.00,5.48,Set,Regular Menu
109,2024/10/15,Tue,Japan,Tsukimi Burger Set,740.00,4.94,Set,Regular Menu
110,2024/10/15,Tue,Japan,Cheese Tsukimi Set,770.00,5.14,Set,Regular Menu
111,2024/10/15,Tue,Japan,Tsukimi Delivery Set for 3,2790.00,18.64,Set,Regular Menu
112,2024/10/15,Tue,Japan,Tsukimi Delivery Set for 2,1890.00,12.63,Set,Regular Menu
113,2024/10/15,Tue,Japan,Tsukimi Delivery Set,1800.00,12.03,Set,Regular Menu
114,2024/10/15,Tue,Japan,Delivery Set for 3,2500.00,16.70,Set,Regular Menu
115,2024/10/15,Tue,Japan,Delivery Set for 2,2240.00,14.97,Set,Regular Menu
116,2024/10/15,Tue,Japan,Deli Set for A1,1500.00,10.02,Set,Regular Menu
117,2024/10/15,Tue,Japan,Deli Set for B1,1500.00,10.02,Set,Regular Menu
118,2024/10/15,Tue,Japan,Roasted Soy Sauce Double Thick Beef Set,850.00,5.68,Set,Regular Menu
119,2024/10/15,Tue,Japan,Roasted Soy Sauce Bacon Tomato Thick Beef Set,840.00,5.61,Set,Regular Menu
120,2024/10/15,Tue,Japan,Big Mac® Set,750.00,5.01,Set,Regular Menu
121,2024/10/15,Tue,Japan,Double Cheeseburger Set,700.00,4.68,Set,Regular Menu
122,2024/10/15,Tue,Japan,Teriyaki McBurger Set,670.00,4.48,Set,Regular Menu
123,2024/10/15,Tue,Japan,Filet-O-Fish® Set,670.00,4.48,Set,Regular Menu
124,2024/10/15,Tue,Japan,Chicken Filet-O® Set,680.00,4.54,Set,Regular Menu
125,2024/10/15,Tue,Japan,Teriyaki Chicken Filet-O Set,690.00,4.61,Set,Regular Menu
126,2024/10/15,Tue,Japan,Bacon Lettuce Burger Set,680.00,4.54,Set,Regular Menu
127,2024/10/15,Tue,Japan,Shrimp Filet-O Set,700.00,4.68,Set,Regular Menu
128,2024/10/15,Tue,Japan,BigMac® Donation Set,800.00,5.34,Set,Regular Menu
129,2024/10/15,Tue,Japan,Double Cheese Burger Donation Set,750.00,5.01,Set,Regular Menu
130,2024/10/15,Tue,Japan,Teriyaki McBurger Donation Set,720.00,4.81,Set,Regular Menu
131,2024/10/15,Tue,Japan,McChicken® Set,500.00,3.34,Set,Regular Menu
132,2024/10/15,Tue,Japan,Spicy McChicken Set,520.00,3.47,Set,Regular Menu
133,2024/10/15,Tue,Japan,McChicken® Cheese Set,540.00,3.61,Set,Regular Menu
134,2024/10/15,Tue,Japan,Egg Cheeseburger Set,540.00,3.61,Set,Regular Menu
135,2024/10/15,Tue,Japan,Ketchup,0.00,0.00,Set,Regular Menu
136,2024/10/15,Tue,Japan,Smile,0.00,0.00,Set,Regular Menu
137,2024/10/15,Tue,Japan,Hash Potato,150.00,1.00,Sides,Regular Menu
138,2024/10/15,Tue,Japan,Pote Nage Mix DAI,620.00,4.14,Sides,Regular Menu
139,2024/10/15,Tue,Japan,Pote Nage Mix TOKUDAI,970.00,6.48,Sides,Regular Menu
140,2024/10/15,Tue,Japan,PoteNage DAI,600.00,4.01,Sides,Regular Menu
141,2024/10/15,Tue,Japan,PoteNage TOKUDAI,950.00,6.35,Sides,Regular Menu
142,2024/10/15,Tue,Japan,Potenage XL ＋2Choices,1360.00,9.09,Sides,Regular Menu
143,2024/10/15,Tue,Japan,Puripuri Ebi Purio 5Pcs,260.00,1.74,Sides,Regular Menu
144,2024/10/15,Tue,Japan,Chicken McNuggets® 15Pcs,740.00,4.94,Sides,Regular Menu
145,2024/10/15,Tue,Japan,Chicken McNuggets® 5Pcs,260.00,1.74,Sides,Regular Menu
146,2024/10/15,Tue,Japan,McFry,190.00,1.27,Sides,Regular Menu
147,2024/10/15,Tue,Japan,Side Salad,330.00,2.20,Sides,Regular Menu
148,2024/10/15,Tue,Japan,Edamame & Corn,280.00,1.87,Sides,Regular Menu
149,2024/10/15,Tue,Japan,Shaka-Chicki,200.00,1.34,Sides,Regular Menu
150,2024/10/15,Tue,Japan,Yuzu-Shichimi Tartar Sauce,40.00,0.27,Sides,Regular Menu
151,2024/10/15,Tue,Japan,BBQ Sauce,40.00,0.27,Sides,Regular Menu
152,2024/10/15,Tue,Japan,Mustard Sauce,40.00,0.27,Sides,Regular Menu
153,2024/10/15,Tue,Japan,Ketchup,0.00,0.00,Sides,Regular Menu
154,2024/10/15,Tue,Japan,Smile,0.00,0.00,Sides,Regular Menu
155,2024/10/15,Tue,Japan,Coca-Cola® Zero Sugar,120.00,0.80,Drinks,Regular Menu
156,2024/10/15,Tue,Japan,Coca Cola,120.00,0.80,Drinks,Regular Menu
157,2024/10/15,Tue,Japan,Sprite,120.00,0.80,Drinks,Regular Menu
158,2024/10/15,Tue,Japan,Fanta Grape,120.00,0.80,Drinks,Regular Menu
159,2024/10/15,Tue,Japan,Fanta Melon,120.00,0.80,Drinks,Regular Menu
160,2024/10/15,Tue,Japan,Qoo White Grape,120.00,0.80,Drinks,Regular Menu
161,2024/10/15,Tue,Japan,Sokenbicha,120.00,0.80,Drinks,Regular Menu
162,2024/10/15,Tue,Japan,Earlgrey Iced Tea,120.00,0.80,Drinks,Regular Menu
163,2024/10/15,Tue,Japan,Earlgrey Iced Tea(Lemon),120.00,0.80,Drinks,Regular Menu
164,2024/10/15,Tue,Japan,Earlgrey Iced Tea(Milk),120.00,0.80,Drinks,Regular Menu
165,2024/10/15,Tue,Japan,Hot Tea(Straight),120.00,0.80,Drinks,Regular Menu
166,2024/10/15,Tue,Japan,Hot Tea(Lemon) ,120.00,0.80,Drinks,Regular Menu
167,2024/10/15,Tue,Japan,Hot Tea(Milk),120.00,0.80,Drinks,Regular Menu
168,2024/10/15,Tue,Japan,Yasaiseikatsu100,170.00,1.14,Drinks,Regular Menu
169,2024/10/15,Tue,Japan,Minute Maid Orange,170.00,1.14,Drinks,Regular Menu
170,2024/10/15,Tue,Japan,Minute Maid Apple100,150.00,1.00,Drinks,Regular Menu
171,2024/10/15,Tue,Japan,Milk,240.00,1.60,Drinks,Regular Menu
172,2024/10/15,Tue,Japan,Suntory Kuro Oolong Tea#Strong,290.00,1.94,Drinks,Regular Menu
173,2024/10/15,Tue,Japan,Premium Roast Coffee,120.00,0.80,Drinks,Regular Menu
174,2024/10/15,Tue,Japan,Café Latte,210.00,1.40,Drinks,Regular Menu
175,2024/10/15,Tue,Japan,Caramel Latte,270.00,1.80,Drinks,Regular Menu
176,2024/10/15,Tue,Japan,Premium Roast Ice Coffee,120.00,0.80,Drinks,Regular Menu
177,2024/10/15,Tue,Japan,Iced Café Latte,210.00,1.40,Drinks,Regular Menu
178,2024/10/15,Tue,Japan,Iced Caramel Latte,270.00,1.80,Drinks,Regular Menu
179,2024/10/15,Tue,Japan,Smile,0.00,0.00,Drinks,Regular Menu
180,2024/10/15,Tue,Japan,Egg McMuffin® Happy Set,520.00,3.47,Happy Set,Regular Menu
181,2024/10/15,Tue,Japan,Hotcakes Happy Set,520.00,3.47,Happy Set,Regular Menu
182,2024/10/15,Tue,Japan,Chicken McNuggets® Happy Set,520.00,3.47,Happy Set,Regular Menu
183,2024/10/15,Tue,Japan,Cheeseburger Happy Set,520.00,3.47,Happy Set,Regular Menu
184,2024/10/15,Tue,Japan,Hamburger Happy Set,490.00,3.27,Happy Set,Regular Menu
185,2024/10/15,Tue,Japan,Petit Pancakes Happy Set,490.00,3.27,Happy Set,Regular Menu
186,2024/10/15,Tue,Japan,Smile,0.00,0.00,Happy Set,Regular Menu
187,2024/10/15,Tue,Japan,Tsukimi McMuffin,400.00,2.67,Breakfast,Breakfast Menu
188,2024/10/15,Tue,Japan,Egg McMuffin®,260.00,1.74,Breakfast,Breakfast Menu
189,2024/10/15,Tue,Japan,Bacon Egg McSandwich,270.00,1.80,Breakfast,Breakfast Menu
190,2024/10/15,Tue,Japan,Sausage Egg Muffin,320.00,2.14,Breakfast,Breakfast Menu
191,2024/10/15,Tue,Japan,Sausage Muffin,180.00,1.20,Breakfast,Breakfast Menu
192,2024/10/15,Tue,Japan,Chicken McMuffin,190.00,1.27,Breakfast,Breakfast Menu
193,2024/10/15,Tue,Japan,Filet-O-Fish®,400.00,2.67,Breakfast,Breakfast Menu
194,2024/10/15,Tue,Japan,Hotcakes,360.00,2.41,Breakfast,Breakfast Menu
195,2024/10/15,Tue,Japan,McGriddles Sausage & Egg,360.00,2.41,Breakfast,Breakfast Menu
196,2024/10/15,Tue,Japan,McGriddles Bacon & Egg,340.00,2.27,Breakfast,Breakfast Menu
197,2024/10/15,Tue,Japan,McGriddles Sausage,250.00,1.67,Breakfast,Breakfast Menu
198,2024/10/15,Tue,Japan,Mega Muffin,420.00,2.81,Breakfast,Breakfast Menu
199,2024/10/15,Tue,Japan,Puripuri Ebi Purio 5Pcs,260.00,1.74,Breakfast,Breakfast Menu
200,2024/10/15,Tue,Japan,Chicken McNuggets® 15Pcs,740.00,4.94,Breakfast,Breakfast Menu
201,2024/10/15,Tue,Japan,Chicken McNuggets® 5Pcs,260.00,1.74,Breakfast,Breakfast Menu
202,2024/10/15,Tue,Japan,Side Salad,330.00,2.20,Breakfast,Breakfast Menu
203,2024/10/15,Tue,Japan,Hash Potato,150.00,1.00,Breakfast,Breakfast Menu
204,2024/10/15,Tue,Japan,Edamame & Corn,280.00,1.87,Breakfast,Breakfast Menu
205,2024/10/15,Tue,Japan,Petit Pancakes,250.00,1.67,Breakfast,Breakfast Menu
206,2024/10/15,Tue,Japan,Hot Apple Pie,140.00,0.94,Breakfast,Breakfast Menu
207,2024/10/15,Tue,Japan,Yuzu-Shichimi Tartar Sauce,40.00,0.27,Breakfast,Breakfast Menu
208,2024/10/15,Tue,Japan,BBQ Sauce,40.00,0.27,Breakfast,Breakfast Menu
209,2024/10/15,Tue,Japan,Mustard Sauce,40.00,0.27,Breakfast,Breakfast Menu
210,2024/10/15,Tue,Japan,Tsukimi McMuffin Set,600.00,4.01,Breakfast,Breakfast Menu
211,2024/10/15,Tue,Japan,Morning Tsukimi Delivery Set,1550.00,10.36,Breakfast,Breakfast Menu
212,2024/10/15,Tue,Japan,Egg McMuffin® Set,460.00,3.07,Breakfast,Breakfast Menu
213,2024/10/15,Tue,Japan,Bacon Egg McSandwich Set,470.00,3.14,Breakfast,Breakfast Menu
214,2024/10/15,Tue,Japan,Sausage Egg Muffin Set,520.00,3.47,Breakfast,Breakfast Menu
215,2024/10/15,Tue,Japan,Sausage Muffin Set,380.00,2.54,Breakfast,Breakfast Menu
216,2024/10/15,Tue,Japan,Chicken McMuffin Set,390.00,2.61,Breakfast,Breakfast Menu
217,2024/10/15,Tue,Japan,Filet-O-Fish® Set,600.00,4.01,Breakfast,Breakfast Menu
218,2024/10/15,Tue,Japan,Hotcakes Set,560.00,3.74,Breakfast,Breakfast Menu
219,2024/10/15,Tue,Japan,McGriddles Sausage & Egg Set,560.00,3.74,Breakfast,Breakfast Menu
220,2024/10/15,Tue,Japan,McGriddles Bacon & Egg Set,540.00,3.61,Breakfast,Breakfast Menu
221,2024/10/15,Tue,Japan,McGriddles Sausage Set,450.00,3.01,Breakfast,Breakfast Menu
222,2024/10/15,Tue,Japan,Mega Muffin Set,620.00,4.14,Breakfast,Breakfast Menu
223,2024/10/15,Tue,Japan,Smile,0.00,0.00,Breakfast,Breakfast Menu
224,2024/10/15,Tue,Japan,Bai Fluffy-Melty Tsukimi,620.00,4.14,Yoru Mac,Regular Menu
225,2024/10/15,Tue,Japan,Bai Tsukimi Burger,540.00,3.61,Yoru Mac,Regular Menu
226,2024/10/15,Tue,Japan,Bai Cheese Tsukimi,570.00,3.81,Yoru Mac,Regular Menu
227,2024/10/15,Tue,Japan,Roasted Soy Sauce Triple Thick Beef,780.00,5.21,Yoru Mac,Regular Menu
228,2024/10/15,Tue,Japan,Bai Big Mac,680.00,4.54,Yoru Mac,Regular Menu
229,2024/10/15,Tue,Japan,Bai Double Cheeseburger,630.00,4.21,Yoru Mac,Regular Menu
230,2024/10/15,Tue,Japan,Bai Teriyaki McBurger,500.00,3.34,Yoru Mac,Regular Menu
231,2024/10/15,Tue,Japan,Bai Filet-O-Fish,500.00,3.34,Yoru Mac,Regular Menu
232,2024/10/15,Tue,Japan,Bai Chicken Filet-O,510.00,3.41,Yoru Mac,Regular Menu
233,2024/10/15,Tue,Japan,Bai Teriyaki Chicken Filet-O,520.00,3.47,Yoru Mac,Regular Menu
234,2024/10/15,Tue,Japan,Bai Bacon Lettuce Burger,510.00,3.41,Yoru Mac,Regular Menu
235,2024/10/15,Tue,Japan,Bai Shrimp Filet-O,530.00,3.54,Yoru Mac,Regular Menu
236,2024/10/15,Tue,Japan,Bai McChicken,280.00,1.87,Yoru Mac,Regular Menu
237,2024/10/15,Tue,Japan,Bai Spicy McChicken,300.00,2.00,Yoru Mac,Regular Menu
238,2024/10/15,Tue,Japan,Bai McChicken Cheese,340.00,2.27,Yoru Mac,Regular Menu
239,2024/10/15,Tue,Japan,Bai Egg Cheeseburger,340.00,2.27,Yoru Mac,Regular Menu
240,2024/10/15,Tue,Japan,Bai Hamburger,270.00,1.80,Yoru Mac,Regular Menu
241,2024/10/15,Tue,Japan,Bai Cheeseburger,300.00,2.00,Yoru Mac,Regular Menu
242,2024/10/15,Tue,Japan,Pote Nage Mix DAI,620.00,4.14,Yoru Mac,Regular Menu
243,2024/10/15,Tue,Japan,Pote Nage Mix TOKUDAI,970.00,6.48,Yoru Mac,Regular Menu
244,2024/10/15,Tue,Japan,PoteNage DAI,600.00,4.01,Yoru Mac,Regular Menu
245,2024/10/15,Tue,Japan,PoteNage TOKUDAI,950.00,6.35,Yoru Mac,Regular Menu
246,2024/10/15,Tue,Japan,Yuzu-Shichimi Tartar Sauce,40.00,0.27,Yoru Mac,Regular Menu
247,2024/10/15,Tue,Japan,BBQ Sauce,40.00,0.27,Yoru Mac,Regular Menu
248,2024/10/15,Tue,Japan,Mustard Sauce,40.00,0.27,Yoru Mac,Regular Menu
249,2024/10/15,Tue,Japan,Bai Fluffy-Melty Tsukimi Set,920.00,6.15,Yoru Mac,Regular Menu
250,2024/10/15,Tue,Japan,Bai Tsukimi Burger Set,840.00,5.61,Yoru Mac,Regular Menu
251,2024/10/15,Tue,Japan,Bai Cheese Tsukimi Set,870.00,5.81,Yoru Mac,Regular Menu
252,2024/10/15,Tue,Japan,Roasted Soy Sauce Triple Thick Beef Set,1080.00,7.22,Yoru Mac,Regular Menu
253,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set for 3,3210.00,21.45,Yoru Mac,Regular Menu
254,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set for 2,2170.00,14.50,Yoru Mac,Regular Menu
255,2024/10/15,Tue,Japan,Bai Tsukimi Delivery Set,1500.00,10.02,Yoru Mac,Regular Menu
256,2024/10/15,Tue,Japan,Bai Big Mac Set,950.00,6.35,Yoru Mac,Regular Menu
257,2024/10/15,Tue,Japan,Bai Double Cheeseburger Set,900.00,6.01,Yoru Mac,Regular Menu
258,2024/10/15,Tue,Japan,Bai Teriyaki McBurger Set,770.00,5.14,Yoru Mac,Regular Menu
259,2024/10/15,Tue,Japan,Bai Filet-O-Fish Set,770.00,5.14,Yoru Mac,Regular Menu
260,2024/10/15,Tue,Japan,Bai Chicken Filet-O Set,780.00,5.21,Yoru Mac,Regular Menu
261,2024/10/15,Tue,Japan,Bai Teriyaki Chicken Filet-O set,790.00,5.28,Yoru Mac,Regular Menu
262,2024/10/15,Tue,Japan,Bai Bacon Lettuce Burger Set,780.00,5.21,Yoru Mac,Regular Menu
263,2024/10/15,Tue,Japan,Bai Shrimp Filet-O Set,800.00,5.34,Yoru Mac,Regular Menu
264,2024/10/15,Tue,Japan,Bai McChicken Set,600.00,4.01,Yoru Mac,Regular Menu
265,2024/10/15,Tue,Japan,Bai Spicy McChicken Set,620.00,4.14,Yoru Mac,Regular Menu
266,2024/10/15,Tue,Japan,Bai McChicken Cheese Set,640.00,4.28,Yoru Mac,Regular Menu
267,2024/10/15,Tue,Japan,Bai Egg Cheeseburger Set,640.00,4.28,Yoru Mac,Regular Menu
268,2024/10/15,Tue,Japan,Smile,0.00,0.00,Yoru Mac,Regular Menu
269,2024/10/15,Tue,Japan,Sankaku Choco Pie Black,160.00,1.07,Sweets,Regular Menu
270,2024/10/15,Tue,Japan,Sankaku Choco Pie Sweet Potato and Caramel,180.00,1.20,Sweets,Regular Menu
271,2024/10/15,Tue,Japan,McFlurry® with OREO® Cookie,290.00,1.94,Sweets,Regular Menu
272,2024/10/15,Tue,Japan,McFlurry® with Cho OREO® Cookie,340.00,2.27,Sweets,Regular Menu
273,2024/10/15,Tue,Japan,Hot Apple Pie,140.00,0.94,Sweets,Regular Menu
274,2024/10/15,Tue,Japan,Petit Pancakes,250.00,1.67,Sweets,Regular Menu
275,2024/10/15,Tue,Japan,Smile,0.00,0.00,Sweets,Regular Menu
276,2024/10/15,Tue,Japan,Kyoho Frappe,490.00,3.27,McCafé,Regular Menu
