,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
48,2023/06/08,Thu,New Zealand,Whipped Butter,0.20,0.12,Brekkie Condiments,Breakfast
49,2023/06/08,Thu,New Zealand,Mayonnaise,0.30,0.18,Brekkie Condiments,Breakfast
50,2023/06/08,Thu,New Zealand,Ketchup,0.30,0.18,Brekkie Condiments,Breakfast
51,2023/06/08,Thu,New Zealand,Hot Cake Syrup,0.50,0.30,Brekkie Condiments,Breakfast
52,2023/06/08,Thu,New Zealand,Big Mac®,10.00,6.07,Most Popular,Lunch & Dinner
53,2023/06/08,Thu,New Zealand,Double Cheeseburger,7.90,4.80,Most Popular,Lunch & Dinner
54,2023/06/08,Thu,New Zealand,10pc Chicken McBites®,4.00,2.43,Most Popular,Lunch & Dinner
55,2023/06/08,Thu,New Zealand,Double Quarter Pounder®,12.80,7.77,Most Popular,Lunch & Dinner
56,2023/06/08,Thu,New Zealand,YOU CHOOSE Dinner for 2,32.00,19.42,Most Popular,Lunch & Dinner
57,2023/06/08,Thu,New Zealand,The Family Pack,40.00,24.28,Most Popular,Lunch & Dinner
58,2023/06/08,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,60.00,36.42,Most Popular,Lunch & Dinner
59,2023/06/08,Thu,New Zealand,BBQ Bandit,11.40,6.92,Most Popular,Lunch & Dinner
60,2023/06/08,Thu,New Zealand,Big Mac®,10.00,6.07,Favourites,Lunch & Dinner
61,2023/06/08,Thu,New Zealand,Double Cheeseburger,7.90,4.80,Favourites,Lunch & Dinner
62,2023/06/08,Thu,New Zealand,Double Quarter Pounder®,12.80,7.77,Favourites,Lunch & Dinner
63,2023/06/08,Thu,New Zealand,Cheeseburger,5.80,3.52,Favourites,Lunch & Dinner
64,2023/06/08,Thu,New Zealand,The Boss®,13.20,8.01,Favourites,Lunch & Dinner
65,2023/06/08,Thu,New Zealand,McChicken®,10.00,6.07,Favourites,Lunch & Dinner
66,2023/06/08,Thu,New Zealand,Quarter Pounder®,9.90,6.01,Favourites,Lunch & Dinner
67,2023/06/08,Thu,New Zealand,Triple Cheeseburger,9.90,6.01,Favourites,Lunch & Dinner
68,2023/06/08,Thu,New Zealand,Filet-O-Fish®,8.90,5.40,Favourites,Lunch & Dinner
69,2023/06/08,Thu,New Zealand,Double McChicken®,11.80,7.16,Favourites,Lunch & Dinner
70,2023/06/08,Thu,New Zealand,Double Big Mac®,11.80,7.16,Favourites,Lunch & Dinner
71,2023/06/08,Thu,New Zealand,Double Filet-O-Fish®,10.70,6.49,Favourites,Lunch & Dinner
72,2023/06/08,Thu,New Zealand,Hamburger,4.60,2.79,Favourites,Lunch & Dinner
73,2023/06/08,Thu,New Zealand,BBQ Bandit,11.40,6.92,Favourites,Lunch & Dinner
74,2023/06/08,Thu,New Zealand,McSpicy®,11.00,6.68,Favourites,Lunch & Dinner
75,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets®.,9.70,5.89,Favourites,Lunch & Dinner
76,2023/06/08,Thu,New Zealand,Almighty Texan BBQ Burger,15.00,9.10,Gourmet Creations,Lunch & Dinner
77,2023/06/08,Thu,New Zealand,The Serious Angus®,11.90,7.22,Gourmet Creations,Lunch & Dinner
78,2023/06/08,Thu,New Zealand,Crispy Chicken Bacon Deluxe,13.30,8.07,Gourmet Creations,Lunch & Dinner
79,2023/06/08,Thu,New Zealand,Crispy Chicken Almighty,15.50,9.41,Gourmet Creations,Lunch & Dinner
80,2023/06/08,Thu,New Zealand,Grilled Chicken Bacon Deluxe,13.30,8.07,Gourmet Creations,Lunch & Dinner
81,2023/06/08,Thu,New Zealand,Grilled Chicken Almighty,15.50,9.41,Gourmet Creations,Lunch & Dinner
82,2023/06/08,Thu,New Zealand,10pc Chicken McBites®,4.00,2.43,To Share,Lunch & Dinner
83,2023/06/08,Thu,New Zealand,YOU CHOOSE Dinner for 2,32.00,19.42,To Share,Lunch & Dinner
84,2023/06/08,Thu,New Zealand,10pc Chicken McNuggets®,12.80,7.77,To Share,Lunch & Dinner
85,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets®,9.70,5.89,To Share,Lunch & Dinner
86,2023/06/08,Thu,New Zealand,The Family Pack,40.00,24.28,To Share,Lunch & Dinner
87,2023/06/08,Thu,New Zealand,McChicken Chomp,20.00,12.14,To Share,Lunch & Dinner
88,2023/06/08,Thu,New Zealand,20pc Chicken McNuggets®,20.60,12.50,To Share,Lunch & Dinner
89,2023/06/08,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,60.00,36.42,To Share,Lunch & Dinner
90,2023/06/08,Thu,New Zealand,YOU CHOOSE Dessert Bundle,7.00,4.25,To Share,Lunch & Dinner
91,2023/06/08,Thu,New Zealand,The Cheeseburger Stack,23.00,13.96,To Share,Lunch & Dinner
92,2023/06/08,Thu,New Zealand,Cheeseburger Happy Meal®,9.70,5.89,Happy Meal,Lunch & Dinner
93,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.50,6.98,Happy Meal,Lunch & Dinner
94,2023/06/08,Thu,New Zealand,Crispy Chicken Snack Wrap™ Happy Meal®,9.70,5.89,Happy Meal,Lunch & Dinner
95,2023/06/08,Thu,New Zealand,3pc Chicken McNuggets® Happy Meal®,9.70,5.89,Happy Meal,Lunch & Dinner
96,2023/06/08,Thu,New Zealand,Grilled Chicken Snack Wrap™ Happy Meal®,9.70,5.89,Happy Meal,Lunch & Dinner
97,2023/06/08,Thu,New Zealand,Hot Apple Pie,4.60,2.79,Desserts,Lunch & Dinner
98,2023/06/08,Thu,New Zealand,10pc Chicken McBites®,4.00,2.43,Snacks and Fries,Lunch & Dinner
99,2023/06/08,Thu,New Zealand,Small Fries,5.40,3.28,Snacks and Fries,Lunch & Dinner
100,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets®,9.70,5.89,Snacks and Fries,Lunch & Dinner
101,2023/06/08,Thu,New Zealand,Onion Rings,4.40,2.67,Snacks and Fries,Lunch & Dinner
102,2023/06/08,Thu,New Zealand,Small Hot Chocolate McCafé®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
103,2023/06/08,Thu,New Zealand,Small Flat White McCafe®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
104,2023/06/08,Thu,New Zealand,Small Mochaccino McCafe®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
105,2023/06/08,Thu,New Zealand,Small Chai Latté McCafé®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
106,2023/06/08,Thu,New Zealand,Small Long Black McCafe®,4.80,2.91,McCafé® Drinks,Lunch & Dinner
107,2023/06/08,Thu,New Zealand,Small Latté  McCafe®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
108,2023/06/08,Thu,New Zealand,Small Cappuccino McCafe®,5.70,3.46,McCafé® Drinks,Lunch & Dinner
109,2023/06/08,Thu,New Zealand,Small Coke®,4.90,2.97,Soft Drinks,Lunch & Dinner
110,2023/06/08,Thu,New Zealand,Small Fanta® Raspberry,4.90,2.97,Soft Drinks,Lunch & Dinner
111,2023/06/08,Thu,New Zealand,Small Coke® Zero Sugar,4.90,2.97,Soft Drinks,Lunch & Dinner
112,2023/06/08,Thu,New Zealand,Small Sprite® Zero Sugar,4.90,2.97,Soft Drinks,Lunch & Dinner
113,2023/06/08,Thu,New Zealand,Small Fanta® Orange,4.90,2.97,Soft Drinks,Lunch & Dinner
114,2023/06/08,Thu,New Zealand,Small L&P®,4.90,2.97,Soft Drinks,Lunch & Dinner
115,2023/06/08,Thu,New Zealand,Small Choc Shake,5.90,3.58,Shakes,Lunch & Dinner
116,2023/06/08,Thu,New Zealand,Small Banana Flavour Shake,5.90,3.58,Shakes,Lunch & Dinner
117,2023/06/08,Thu,New Zealand,Small Vanilla Shake,5.90,3.58,Shakes,Lunch & Dinner
118,2023/06/08,Thu,New Zealand,Small Strawberry Shake,5.90,3.58,Shakes,Lunch & Dinner
119,2023/06/08,Thu,New Zealand,Small Fuze Tea® Peach Black Iced Tea,4.90,2.97,Juice & Water,Lunch & Dinner
120,2023/06/08,Thu,New Zealand,Kiwi Blue® Water 600ml,3.00,1.82,Juice & Water,Lunch & Dinner
121,2023/06/08,Thu,New Zealand,Pump® Mini Water,4.40,2.67,Juice & Water,Lunch & Dinner
122,2023/06/08,Thu,New Zealand,Apple Blackcurrant Drink,6.00,3.64,Juice & Water,Lunch & Dinner
123,2023/06/08,Thu,New Zealand,Sweet and Sour Sauce,0.50,0.30,Condiments,Lunch & Dinner
124,2023/06/08,Thu,New Zealand,Barbeque Sauce,0.50,0.30,Condiments,Lunch & Dinner
125,2023/06/08,Thu,New Zealand,Mayonnaise,0.30,0.18,Condiments,Lunch & Dinner
126,2023/06/08,Thu,New Zealand,Ketchup,0.30,0.18,Condiments,Lunch & Dinner
127,2023/06/08,Thu,New Zealand,Big Mac Dinner for 2,33.00,20.03,Big Mac® Bundles,Overnight
128,2023/06/08,Thu,New Zealand,10pc Chicken McNuggets®,12.80,7.77,To Share,Overnight
129,2023/06/08,Thu,New Zealand,YOU CHOOSE Dinner for 2,32.00,19.42,To Share,Overnight
130,2023/06/08,Thu,New Zealand,20pc Chicken McNuggets®,20.60,12.50,To Share,Overnight
131,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets®,9.70,5.89,To Share,Overnight
132,2023/06/08,Thu,New Zealand,The Family Pack,40.00,24.28,To Share,Overnight
133,2023/06/08,Thu,New Zealand,YOU CHOOSE Dessert Bundle,7.00,4.25,To Share,Overnight
134,2023/06/08,Thu,New Zealand,The Cheeseburger Stack,23.00,13.96,To Share,Overnight
135,2023/06/08,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,60.00,36.42,To Share,Overnight
136,2023/06/08,Thu,New Zealand,Double Cheeseburger,7.90,4.80,Favourites,Overnight
137,2023/06/08,Thu,New Zealand,Cheeseburger,5.80,3.52,Favourites,Overnight
138,2023/06/08,Thu,New Zealand,Big Mac®,10.00,6.07,Favourites,Overnight
139,2023/06/08,Thu,New Zealand,McChicken®,10.00,6.07,Favourites,Overnight
140,2023/06/08,Thu,New Zealand,Quarter Pounder®,9.90,6.01,Favourites,Overnight
141,2023/06/08,Thu,New Zealand,Double Quarter Pounder®,12.80,7.77,Favourites,Overnight
142,2023/06/08,Thu,New Zealand,Triple Cheeseburger,9.90,6.01,Favourites,Overnight
143,2023/06/08,Thu,New Zealand,Filet-O-Fish®,8.90,5.40,Favourites,Overnight
144,2023/06/08,Thu,New Zealand,Double McChicken®,11.80,7.16,Favourites,Overnight
145,2023/06/08,Thu,New Zealand,Double Big Mac®,11.80,7.16,Favourites,Overnight
146,2023/06/08,Thu,New Zealand,Double Filet-O-Fish®,10.70,6.49,Favourites,Overnight
147,2023/06/08,Thu,New Zealand,Hamburger,4.60,2.79,Favourites,Overnight
148,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets®,9.70,5.89,Snacks & Fries,Overnight
149,2023/06/08,Thu,New Zealand,Small Fries,5.40,3.28,Snacks & Fries,Overnight
150,2023/06/08,Thu,New Zealand,Cheeseburger Happy Meal®,9.70,5.89,Happy Meal,Overnight
151,2023/06/08,Thu,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.50,6.98,Happy Meal,Overnight
152,2023/06/08,Thu,New Zealand,3pc Chicken McNuggets® Happy Meal®,9.70,5.89,Happy Meal,Overnight
153,2023/06/08,Thu,New Zealand,Hot Apple Pie,4.60,2.79,Desserts,Overnight
154,2023/06/08,Thu,New Zealand,Small Hot Chocolate McCafé®,5.70,3.46,McCafé® Drinks,Overnight
155,2023/06/08,Thu,New Zealand,Small Flat White McCafe®,5.70,3.46,McCafé® Drinks,Overnight
156,2023/06/08,Thu,New Zealand,Small Latté  McCafe®,5.70,3.46,McCafé® Drinks,Overnight
157,2023/06/08,Thu,New Zealand,Small Chai Latté McCafé®,5.70,3.46,McCafé® Drinks,Overnight
158,2023/06/08,Thu,New Zealand,Small Mochaccino McCafe®,5.70,3.46,McCafé® Drinks,Overnight
159,2023/06/08,Thu,New Zealand,Small Cappuccino McCafe®,5.70,3.46,McCafé® Drinks,Overnight
160,2023/06/08,Thu,New Zealand,Small Long Black McCafe®,4.80,2.91,McCafé® Drinks,Overnight
161,2023/06/08,Thu,New Zealand,Small Coke®,4.90,2.97,Soft Drinks,Overnight
162,2023/06/08,Thu,New Zealand,Small Fanta® Raspberry,4.90,2.97,Soft Drinks,Overnight
163,2023/06/08,Thu,New Zealand,Small Coke® Zero Sugar,4.90,2.97,Soft Drinks,Overnight
164,2023/06/08,Thu,New Zealand,Small Sprite® Zero Sugar,4.90,2.97,Soft Drinks,Overnight
165,2023/06/08,Thu,New Zealand,Small Fanta® Orange,4.90,2.97,Soft Drinks,Overnight
166,2023/06/08,Thu,New Zealand,Small L&P®,4.90,2.97,Soft Drinks,Overnight
167,2023/06/08,Thu,New Zealand,Small Choc Shake,5.90,3.58,Shakes,Overnight
168,2023/06/08,Thu,New Zealand,Small Vanilla Shake,5.90,3.58,Shakes,Overnight
169,2023/06/08,Thu,New Zealand,Small Banana Flavour Shake,5.90,3.58,Shakes,Overnight
170,2023/06/08,Thu,New Zealand,Small Strawberry Shake,5.90,3.58,Shakes,Overnight
171,2023/06/08,Thu,New Zealand,Small Fuze Tea® Peach Black Iced Tea,4.90,2.97,Juice & Water,Overnight
172,2023/06/08,Thu,New Zealand,Kiwi Blue® Water 600ml,3.00,1.82,Juice & Water,Overnight
173,2023/06/08,Thu,New Zealand,Pump® Mini Water,4.40,2.67,Juice & Water,Overnight
174,2023/06/08,Thu,New Zealand,Apple Blackcurrant Drink,6.00,3.64,Juice & Water,Overnight
175,2023/06/08,Thu,New Zealand,Sweet and Sour Sauce,0.50,0.30,Condiments,Overnight
176,2023/06/08,Thu,New Zealand,Barbeque Sauce,0.50,0.30,Condiments,Overnight
177,2023/06/08,Thu,New Zealand,Mayonnaise,0.30,0.18,Condiments,Overnight
178,2023/06/08,Thu,New Zealand,Ketchup,0.30,0.18,Condiments,Overnight
