,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
25,2022/06/14,Tue,Singapore,Original Angus Cheeseburger Extra Value Meal,8.95,6.42,Ala Carte & Value Meals,Regular Menu
26,2022/06/14,Tue,Singapore,Dbl McSpicy® Extra Value Meal,9.80,7.03,Ala Carte & Value Meals,Regular Menu
27,2022/06/14,Tue,Singapore,McSpicy® Extra Value Meal,8.60,6.17,Ala Carte & Value Meals,Regular Menu
28,2022/06/14,Tue,Singapore,Dbl Filet-O-Fish® Extra Value Meal,9.00,6.45,Ala Carte & Value Meals,Regular Menu
29,2022/06/14,Tue,Singapore,Filet-O-Fish® Extra Value Meal,6.85,4.91,Ala Carte & Value Meals,Regular Menu
30,2022/06/14,Tue,Singapore,McChicken® Extra Value Meal,6.50,4.66,Ala Carte & Value Meals,Regular Menu
31,2022/06/14,Tue,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.00,6.45,Ala Carte & Value Meals,Regular Menu
32,2022/06/14,Tue,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,7.85,5.63,Ala Carte & Value Meals,Regular Menu
33,2022/06/14,Tue,Singapore,Big Mac® Extra Value Meal,8.95,6.42,Ala Carte & Value Meals,Regular Menu
34,2022/06/14,Tue,Singapore,Double Cheeseburger Extra Value Meal,7.00,5.02,Ala Carte & Value Meals,Regular Menu
35,2022/06/14,Tue,Singapore,Box A: Chicken McNuggets® (12pc) + McWings® (8pc),14.20,10.18,Ala Carte & Value Meals,Regular Menu
36,2022/06/14,Tue,Singapore,Box B: Chicken McNuggets® (6pc) + McWings® (4pc),8.60,6.17,Ala Carte & Value Meals,Regular Menu
37,2022/06/14,Tue,Singapore,McWings® 4pc Extra Value Meal,7.80,5.59,Ala Carte & Value Meals,Regular Menu
38,2022/06/14,Tue,Singapore,Grilled Chicken McWrap Extra Value Meal,8.70,6.24,Ala Carte & Value Meals,Regular Menu
39,2022/06/14,Tue,Singapore,Cheeseburger,3.65,2.62,Ala Carte & Value Meals,Regular Menu
40,2022/06/14,Tue,Singapore,Hamburger,2.95,2.12,Ala Carte & Value Meals,Regular Menu
41,2022/06/14,Tue,Singapore,Roasted Sesame & Seaweed McShaker Fries (L),4.20,3.01,Sides,Regular Menu
42,2022/06/14,Tue,Singapore,Banana Pie,1.85,1.33,Sides,Regular Menu
43,2022/06/14,Tue,Singapore,Chicken McNuggets® (20pc),13.70,9.82,Sides,Regular Menu
44,2022/06/14,Tue,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.00,6.45,Sides,Regular Menu
45,2022/06/14,Tue,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,7.85,5.63,Sides,Regular Menu
46,2022/06/14,Tue,Singapore,McWings® 4pc Extra Value Meal,7.80,5.59,Sides,Regular Menu
47,2022/06/14,Tue,Singapore,McWings® 2pc,2.85,2.04,Sides,Regular Menu
48,2022/06/14,Tue,Singapore,Apple Pie,2.10,1.51,Sides,Regular Menu
49,2022/06/14,Tue,Singapore,Box A: Chicken McNuggets® (12pc) + McWings® (8pc),14.20,10.18,Sides,Regular Menu
50,2022/06/14,Tue,Singapore,Box B: Chicken McNuggets® (6pc) + McWings® (4pc),8.60,6.17,Sides,Regular Menu
51,2022/06/14,Tue,Singapore,French Fries (L),4.20,3.01,Sides,Regular Menu
52,2022/06/14,Tue,Singapore,French Fries (M),3.95,2.83,Sides,Regular Menu
53,2022/06/14,Tue,Singapore,French Fries,2.35,1.69,Sides,Regular Menu
54,2022/06/14,Tue,Singapore,Apple Slices,1.90,1.36,Sides,Regular Menu
55,2022/06/14,Tue,Singapore,Corn Cup (5oz),1.95,1.40,Sides,Regular Menu
56,2022/06/14,Tue,Singapore,Ovaltine® McFlurry,3.40,2.44,Desserts,Regular Menu
57,2022/06/14,Tue,Singapore,Oreo® McFlurry®,3.50,2.51,Desserts,Regular Menu
58,2022/06/14,Tue,Singapore,Mudpie McFlurry®,3.90,2.80,Desserts,Regular Menu
59,2022/06/14,Tue,Singapore,Strawberry Shortcake McFlurry®,3.90,2.80,Desserts,Regular Menu
60,2022/06/14,Tue,Singapore,Hot Fudge Sundae,2.40,1.72,Desserts,Regular Menu
61,2022/06/14,Tue,Singapore,Strawberry Sundae,2.40,1.72,Desserts,Regular Menu
62,2022/06/14,Tue,Singapore,Iced MILO® (S),3.80,2.73,Beverages,Regular Menu
63,2022/06/14,Tue,Singapore,Jasmine Green Tea (S),3.80,2.73,Beverages,Regular Menu
64,2022/06/14,Tue,Singapore,Iced Lemon Tea (S),3.80,2.73,Beverages,Regular Menu
65,2022/06/14,Tue,Singapore,Cappuccino,4.30,3.08,Beverages,Regular Menu
66,2022/06/14,Tue,Singapore,Latte (M),4.30,3.08,Beverages,Regular Menu
67,2022/06/14,Tue,Singapore,Iced Latte,4.60,3.30,Beverages,Regular Menu
68,2022/06/14,Tue,Singapore,McCafé Premium Roast Coffee,2.85,2.04,Beverages,Regular Menu
69,2022/06/14,Tue,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.55,Beverages,Regular Menu
70,2022/06/14,Tue,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.55,Beverages,Regular Menu
71,2022/06/14,Tue,Singapore,McCafé Mocha Frappe (S),4.45,3.19,Beverages,Regular Menu
72,2022/06/14,Tue,Singapore,Caramel Frappe (S),4.45,3.19,Beverages,Regular Menu
73,2022/06/14,Tue,Singapore,Ribena®,2.85,2.04,Beverages,Regular Menu
74,2022/06/14,Tue,Singapore,100% Pure Orange Juice (Junior),3.95,2.83,Beverages,Regular Menu
75,2022/06/14,Tue,Singapore,"Low-fat, High-Calcium Milk",2.95,2.12,Beverages,Regular Menu
76,2022/06/14,Tue,Singapore,Hot Tea,2.85,2.04,Beverages,Regular Menu
77,2022/06/14,Tue,Singapore,Hot MILO®,3.25,2.33,Beverages,Regular Menu
78,2022/06/14,Tue,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.12,Beverages,Regular Menu
79,2022/06/14,Tue,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.12,Beverages,Regular Menu
80,2022/06/14,Tue,Singapore,Sprite® (S),2.95,2.12,Beverages,Regular Menu
81,2022/06/14,Tue,Singapore,Dasani®,3.10,2.22,Beverages,Regular Menu
82,2022/06/14,Tue,Singapore,Family Meal: McSpicy® + Filet-O-Fish® Extra Value Meal + Cheeseburger/ 4pc McNuggets® HM,20.65,14.81,For the Family,Regular Menu
83,2022/06/14,Tue,Singapore,Cheeseburger Happy Meal®,5.20,3.73,For the Family,Regular Menu
84,2022/06/14,Tue,Singapore,Chicken McNuggets® 4pc Happy Meal®,5.20,3.73,For the Family,Regular Menu
85,2022/06/14,Tue,Singapore,2x Value Meal - Breakfast Deluxe + SME EVM,15.70,11.26,Promotion Meals,Breakfast Menu
86,2022/06/14,Tue,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,20.60,14.77,Promotion Meals,Breakfast Menu
87,2022/06/14,Tue,Singapore,Breakfast Deluxe Extra Value Meal,9.10,6.53,Promotion Meals,Breakfast Menu
88,2022/06/14,Tue,Singapore,Big Breakfast® Extra Value Meal,7.70,5.52,Promotion Meals,Breakfast Menu
89,2022/06/14,Tue,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.24,Promotion Meals,Breakfast Menu
90,2022/06/14,Tue,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.80,Promotion Meals,Breakfast Menu
91,2022/06/14,Tue,Singapore,Breakfast Deluxe Extra Value Meal,9.10,6.53,Breakfast & Value Meals,Breakfast Menu
92,2022/06/14,Tue,Singapore,Big Breakfast® Extra Value Meal,7.70,5.52,Breakfast & Value Meals,Breakfast Menu
93,2022/06/14,Tue,Singapore,Breakfast Wrap Chicken Ham Extra Value Meal ,7.20,5.16,Breakfast & Value Meals,Breakfast Menu
94,2022/06/14,Tue,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.24,Breakfast & Value Meals,Breakfast Menu
95,2022/06/14,Tue,Singapore,Hotcakes with Sausage Extra Value Meal,8.10,5.81,Breakfast & Value Meals,Breakfast Menu
96,2022/06/14,Tue,Singapore,Hotcakes Extra Value Meal,7.20,5.16,Breakfast & Value Meals,Breakfast Menu
97,2022/06/14,Tue,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.80,Breakfast & Value Meals,Breakfast Menu
98,2022/06/14,Tue,Singapore,Sausage McMuffin® Extra Value Meal,5.70,4.09,Breakfast & Value Meals,Breakfast Menu
99,2022/06/14,Tue,Singapore,Chicken Muffin with Egg Extra Value Meal,6.70,4.80,Breakfast & Value Meals,Breakfast Menu
100,2022/06/14,Tue,Singapore,Chicken Muffin Extra Value Meal,5.70,4.09,Breakfast & Value Meals,Breakfast Menu
101,2022/06/14,Tue,Singapore,Egg McMuffin® Extra Value Meal,6.00,4.30,Breakfast & Value Meals,Breakfast Menu
102,2022/06/14,Tue,Singapore,Double Filet-O-Fish® Extra Value Meal,9.00,6.45,Breakfast & Value Meals,Breakfast Menu
103,2022/06/14,Tue,Singapore,Filet-O-Fish® Extra Value Meal,6.85,4.91,Breakfast & Value Meals,Breakfast Menu
104,2022/06/14,Tue,Singapore,Apple Slices,1.90,1.36,Sides,Breakfast Menu
105,2022/06/14,Tue,Singapore,Hashbrown,2.60,1.86,Sides,Breakfast Menu
106,2022/06/14,Tue,Singapore,Oreo® McFlurry®,3.50,2.51,Desserts,Breakfast Menu
107,2022/06/14,Tue,Singapore,Mudpie McFlurry®,3.90,2.80,Desserts,Breakfast Menu
108,2022/06/14,Tue,Singapore,Strawberry Shortcake McFlurry®,3.90,2.80,Desserts,Breakfast Menu
109,2022/06/14,Tue,Singapore,Hot Fudge Sundae,2.40,1.72,Desserts,Breakfast Menu
110,2022/06/14,Tue,Singapore,Strawberry Sundae,2.40,1.72,Desserts,Breakfast Menu
111,2022/06/14,Tue,Singapore,Cappuccino,4.30,3.08,Beverages,Breakfast Menu
112,2022/06/14,Tue,Singapore,Latte (M),4.30,3.08,Beverages,Breakfast Menu
113,2022/06/14,Tue,Singapore,Iced Latte,4.60,3.30,Beverages,Breakfast Menu
114,2022/06/14,Tue,Singapore,Iced MILO® (S),3.80,2.73,Beverages,Breakfast Menu
115,2022/06/14,Tue,Singapore,McCafé Premium Roast Coffee,2.85,2.04,Beverages,Breakfast Menu
116,2022/06/14,Tue,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.55,Beverages,Breakfast Menu
117,2022/06/14,Tue,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.55,Beverages,Breakfast Menu
118,2022/06/14,Tue,Singapore,McCafé Mocha Frappe (S),4.45,3.19,Beverages,Breakfast Menu
119,2022/06/14,Tue,Singapore,Caramel Frappe (S),4.45,3.19,Beverages,Breakfast Menu
120,2022/06/14,Tue,Singapore,Ribena®,2.85,2.04,Beverages,Breakfast Menu
121,2022/06/14,Tue,Singapore,100% Pure Orange Juice (Junior),3.95,2.83,Beverages,Breakfast Menu
122,2022/06/14,Tue,Singapore,"Low-fat, High-Calcium Milk",2.95,2.12,Beverages,Breakfast Menu
123,2022/06/14,Tue,Singapore,Hot Tea,2.85,2.04,Beverages,Breakfast Menu
124,2022/06/14,Tue,Singapore,Hot MILO®,3.25,2.33,Beverages,Breakfast Menu
125,2022/06/14,Tue,Singapore,Iced Lemon Tea (S),3.80,2.73,Beverages,Breakfast Menu
126,2022/06/14,Tue,Singapore,Jasmine Green Tea (S),3.80,2.73,Beverages,Breakfast Menu
127,2022/06/14,Tue,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.12,Beverages,Breakfast Menu
128,2022/06/14,Tue,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.12,Beverages,Breakfast Menu
129,2022/06/14,Tue,Singapore,Sprite® (S),2.95,2.12,Beverages,Breakfast Menu
130,2022/06/14,Tue,Singapore,Dasani®,3.10,2.22,Beverages,Breakfast Menu
131,2022/06/14,Tue,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,20.60,14.77,For the Family,Breakfast Menu
132,2022/06/14,Tue,Singapore,Breakfast Hotcakes (2pcs) Happy Meal®,5.00,3.59,For the Family,Breakfast Menu
