,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
261,2023/01/21,Sat,Australia,Potato Scallops with Chicken Salt,3.80,2.63,Snacks & Fries,Regular Menu
262,2023/01/21,Sat,Australia,Hash Brown,3.35,2.32,Snacks & Fries,Regular Menu
263,2023/01/21,Sat,Australia,Small Fries,3.40,2.36,Snacks & Fries,Regular Menu
264,2023/01/21,Sat,Australia,Crispy Chicken Snack Wrap,5.50,3.81,Snacks & Fries,Regular Menu
265,2023/01/21,Sat,Australia,Chicken 'n' Cheese,5.30,3.67,Snacks & Fries,Regular Menu
266,2023/01/21,Sat,Australia,Cheeseburger,4.70,3.26,Snacks & Fries,Regular Menu
267,2023/01/21,Sat,Australia,Hot Apple Pie,3.45,2.39,Snacks & Fries,Regular Menu
268,2023/01/21,Sat,Australia,Hamburger,4.00,2.77,Snacks & Fries,Regular Menu
269,2023/01/21,Sat,Australia,Chicken McNuggets - 6pc,8.10,5.61,Snacks & Fries,Regular Menu
270,2023/01/21,Sat,Australia,Chicken McNuggets - 3pc,5.40,3.74,Snacks & Fries,Regular Menu
271,2023/01/21,Sat,Australia,McDonaldland Cookies,1.90,1.32,Snacks & Fries,Regular Menu
272,2023/01/21,Sat,Australia,Quarter Pounder Burger,7.90,5.48,Snacks & Fries,Regular Menu
273,2023/01/21,Sat,Australia,Grilled Chicken Snack Wrap,5.50,3.81,Snacks & Fries,Regular Menu
274,2023/01/21,Sat,Australia,Hash Brown,3.35,2.32,Extended Breakfast,Regular Menu
275,2023/01/21,Sat,Australia,Chocolate Mud Muffin,4.50,3.12,Extended Breakfast,Regular Menu
276,2023/01/21,Sat,Australia,Blueberry Muffin,4.50,3.12,Extended Breakfast,Regular Menu
277,2023/01/21,Sat,Australia,Small Australiano Chai Coffee  McCafé,5.60,3.88,McCafe Drinks,Regular Menu
278,2023/01/21,Sat,Australia,Small Iced Latté McCafé,5.20,3.60,McCafe Drinks,Regular Menu
279,2023/01/21,Sat,Australia,Small Cappuccino McCafe,5.00,3.47,McCafe Drinks,Regular Menu
280,2023/01/21,Sat,Australia,Small Latté McCafe,5.00,3.47,McCafe Drinks,Regular Menu
281,2023/01/21,Sat,Australia,Small Flat White McCafe,5.00,3.47,McCafe Drinks,Regular Menu
282,2023/01/21,Sat,Australia,Small Mocha McCafe,5.25,3.64,McCafe Drinks,Regular Menu
283,2023/01/21,Sat,Australia,Small Long Black McCafe,5.00,3.47,McCafe Drinks,Regular Menu
284,2023/01/21,Sat,Australia,Small Chai Latte McCafé,4.90,3.40,McCafe Drinks,Regular Menu
285,2023/01/21,Sat,Australia,Small Hot Chocolate McCafé,4.90,3.40,McCafe Drinks,Regular Menu
286,2023/01/21,Sat,Australia,Espresso McCafé,3.95,2.74,McCafe Drinks,Regular Menu
287,2023/01/21,Sat,Australia,Macchiato McCafé,3.95,2.74,McCafe Drinks,Regular Menu
288,2023/01/21,Sat,Australia,Piccolo Latte,3.95,2.74,McCafe Drinks,Regular Menu
289,2023/01/21,Sat,Australia,Small Iced Australiano Chai Coffee McCafé,6.40,4.44,McCafe Drinks,Regular Menu
290,2023/01/21,Sat,Australia,Small McCafé Deluxe Iced Coffee,7.60,5.27,McCafe Drinks,Regular Menu
291,2023/01/21,Sat,Australia,Small Iced Chocolate McCafé,5.20,3.60,McCafe Drinks,Regular Menu
292,2023/01/21,Sat,Australia,Small Iced Mocha McCafé,5.50,3.81,McCafe Drinks,Regular Menu
293,2023/01/21,Sat,Australia,Small Iced Chai Latte McCafé,5.00,3.47,McCafe Drinks,Regular Menu
294,2023/01/21,Sat,Australia,Zoetic Earl Grey Tea,4.25,2.95,McCafe Drinks,Regular Menu
295,2023/01/21,Sat,Australia,Zoetic Green Tea,4.25,2.95,McCafe Drinks,Regular Menu
296,2023/01/21,Sat,Australia,Zoetic English Breakfast Tea,4.25,2.95,McCafe Drinks,Regular Menu
297,2023/01/21,Sat,Australia,Zoetic Peppermint Tea,4.25,2.95,McCafe Drinks,Regular Menu
298,2023/01/21,Sat,Australia,Small Flavoured Iced Latte McCafé,6.40,4.44,McCafe Drinks,Regular Menu
299,2023/01/21,Sat,Australia,Cadbury® Caramilk® Hokey Pokey McFlurry,6.15,4.26,Desserts,Regular Menu
300,2023/01/21,Sat,Australia,OREO® McFlurry,6.55,4.54,Desserts,Regular Menu
301,2023/01/21,Sat,Australia,M&M'S® MINIS McFlurry,6.55,4.54,Desserts,Regular Menu
302,2023/01/21,Sat,Australia,Hot Apple Pie,3.45,2.39,Desserts,Regular Menu
303,2023/01/21,Sat,Australia,Chocolate Mud Muffin,4.50,3.12,Desserts,Regular Menu
304,2023/01/21,Sat,Australia,Blueberry Muffin,4.50,3.12,Desserts,Regular Menu
305,2023/01/21,Sat,Australia,Strawberry Sundae,5.00,3.47,Desserts,Regular Menu
306,2023/01/21,Sat,Australia,Hot Fudge Sundae,5.00,3.47,Desserts,Regular Menu
307,2023/01/21,Sat,Australia,Caramel Sundae,5.00,3.47,Desserts,Regular Menu
308,2023/01/21,Sat,Australia,McDonaldland Cookies,1.90,1.32,Desserts,Regular Menu
309,2023/01/21,Sat,Australia,Small Coke®,4.20,2.91,Soft Drinks,Regular Menu
310,2023/01/21,Sat,Australia,Small Coke® No Sugar,4.20,2.91,Soft Drinks,Regular Menu
311,2023/01/21,Sat,Australia,Small Vanilla Coke®,4.20,2.91,Soft Drinks,Regular Menu
312,2023/01/21,Sat,Australia,Small Sprite® Zero Sugar,4.20,2.91,Soft Drinks,Regular Menu
313,2023/01/21,Sat,Australia,Small Fanta®,4.20,2.91,Soft Drinks,Regular Menu
314,2023/01/21,Sat,Australia,Small Sparkling Water,4.20,2.91,Soft Drinks,Regular Menu
315,2023/01/21,Sat,Australia,Small Hokey Pokey Shake,5.50,3.81,Shakes & Frappes,Regular Menu
316,2023/01/21,Sat,Australia,Small Chocolate Shake,5.50,3.81,Shakes & Frappes,Regular Menu
317,2023/01/21,Sat,Australia,Small Strawberry Shake,5.50,3.81,Shakes & Frappes,Regular Menu
318,2023/01/21,Sat,Australia,Small Vanilla Shake,5.50,3.81,Shakes & Frappes,Regular Menu
319,2023/01/21,Sat,Australia,Medium Chocolate Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
320,2023/01/21,Sat,Australia,Medium Coffee Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
321,2023/01/21,Sat,Australia,Medium Salted Caramel Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
322,2023/01/21,Sat,Australia,Small Orange Juice,4.85,3.36,Juice & Bottled Drinks,Regular Menu
323,2023/01/21,Sat,Australia,Apple Juice 250mL,4.60,3.19,Juice & Bottled Drinks,Regular Menu
324,2023/01/21,Sat,Australia,Bottled Water 250mL,4.15,2.88,Juice & Bottled Drinks,Regular Menu
325,2023/01/21,Sat,Australia,CalciYum™ Chocolate Flavoured Milk,4.90,3.40,Juice & Bottled Drinks,Regular Menu
326,2023/01/21,Sat,Australia,Bottled Water 600mL,5.00,3.47,Juice & Bottled Drinks,Regular Menu
327,2023/01/21,Sat,Australia,Barbecue Sauce,0.75,0.52,Condiments,Regular Menu
328,2023/01/21,Sat,Australia,Sweet 'n Sour Sauce,0.75,0.52,Condiments,Regular Menu
329,2023/01/21,Sat,Australia,Aioli Sauce Tub,0.75,0.52,Condiments,Regular Menu
330,2023/01/21,Sat,Australia,Big Mac Special Sauce,0.75,0.52,Condiments,Regular Menu
331,2023/01/21,Sat,Australia,Mustard Sauce,0.75,0.52,Condiments,Regular Menu
332,2023/01/21,Sat,Australia,Ketchup,0.30,0.21,Condiments,Regular Menu
333,2023/01/21,Sat,Australia,McChicken Sauce,0.75,0.52,Condiments,Regular Menu
334,2023/01/21,Sat,Australia,Bottled Water 600mL,5.00,3.47,RMHC Support,Regular Menu
