,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
262,2023/01/10,Tue,Australia,Piccolo Latte,3.95,2.74,McCafe Drinks,Regular Menu
263,2023/01/10,Tue,Australia,Small Iced Australiano Chai Coffee McCafé,6.40,4.44,McCafe Drinks,Regular Menu
264,2023/01/10,Tue,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.40,McCafe Drinks,Regular Menu
265,2023/01/10,Tue,Australia,Small Iced Chocolate McCafé,5.20,3.61,McCafe Drinks,Regular Menu
266,2023/01/10,Tue,Australia,Small Iced Mocha McCafé,5.50,3.81,McCafe Drinks,Regular Menu
267,2023/01/10,Tue,Australia,Small Iced Chai Latte McCafé,5.00,3.47,McCafe Drinks,Regular Menu
268,2023/01/10,Tue,Australia,Zoetic Earl Grey Tea,4.25,2.95,McCafe Drinks,Regular Menu
269,2023/01/10,Tue,Australia,Zoetic Green Tea,4.25,2.95,McCafe Drinks,Regular Menu
270,2023/01/10,Tue,Australia,Zoetic English Breakfast Tea,4.25,2.95,McCafe Drinks,Regular Menu
271,2023/01/10,Tue,Australia,Zoetic Peppermint Tea,4.25,2.95,McCafe Drinks,Regular Menu
272,2023/01/10,Tue,Australia,Hot Apple Pie,3.45,2.39,Desserts,Regular Menu
273,2023/01/10,Tue,Australia,Chocolate Mud Muffin,4.50,3.12,Desserts,Regular Menu
274,2023/01/10,Tue,Australia,Blueberry Muffin,4.50,3.12,Desserts,Regular Menu
275,2023/01/10,Tue,Australia,McDonaldland Cookies,1.90,1.32,Desserts,Regular Menu
276,2023/01/10,Tue,Australia,Small Coke®,4.20,2.91,Soft Drinks,Regular Menu
277,2023/01/10,Tue,Australia,Small Coke® No Sugar,4.20,2.91,Soft Drinks,Regular Menu
278,2023/01/10,Tue,Australia,Small Vanilla Coke®,4.20,2.91,Soft Drinks,Regular Menu
279,2023/01/10,Tue,Australia,Small Sprite® Zero Sugar,4.20,2.91,Soft Drinks,Regular Menu
280,2023/01/10,Tue,Australia,Small Fanta®,4.20,2.91,Soft Drinks,Regular Menu
281,2023/01/10,Tue,Australia,Small Sparkling Water,4.20,2.91,Soft Drinks,Regular Menu
282,2023/01/10,Tue,Australia,Medium Chocolate Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
283,2023/01/10,Tue,Australia,Medium Coffee Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
284,2023/01/10,Tue,Australia,Medium Salted Caramel Frappé,6.10,4.23,Shakes & Frappes,Regular Menu
285,2023/01/10,Tue,Australia,Small Orange Juice,4.85,3.36,Juice & Bottled Drinks,Regular Menu
286,2023/01/10,Tue,Australia,Apple Juice 250mL,4.60,3.19,Juice & Bottled Drinks,Regular Menu
287,2023/01/10,Tue,Australia,Bottled Water 250mL,4.15,2.88,Juice & Bottled Drinks,Regular Menu
288,2023/01/10,Tue,Australia,CalciYum™ Chocolate Flavoured Milk,4.90,3.40,Juice & Bottled Drinks,Regular Menu
289,2023/01/10,Tue,Australia,Bottled Water 600mL,5.00,3.47,Juice & Bottled Drinks,Regular Menu
290,2023/01/10,Tue,Australia,Barbecue Sauce,0.75,0.52,Condiments,Regular Menu
291,2023/01/10,Tue,Australia,Sweet 'n Sour Sauce,0.75,0.52,Condiments,Regular Menu
292,2023/01/10,Tue,Australia,Aioli Sauce Tub,0.75,0.52,Condiments,Regular Menu
293,2023/01/10,Tue,Australia,Big Mac Special Sauce,0.75,0.52,Condiments,Regular Menu
294,2023/01/10,Tue,Australia,Mustard Sauce,0.75,0.52,Condiments,Regular Menu
295,2023/01/10,Tue,Australia,Ketchup,0.30,0.21,Condiments,Regular Menu
296,2023/01/10,Tue,Australia,McChicken Sauce,0.75,0.52,Condiments,Regular Menu
297,2023/01/10,Tue,Australia,Bottled Water 600mL,5.00,3.47,RMHC Support,Regular Menu
