,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
29,2023/07/21,Fri,Philippines,Plain Rice Good for 20,525.00,9.62,Group Meals,All Day
30,2023/07/21,Fri,Philippines,Plain Rice Good for 15,400.00,7.33,Group Meals,All Day
31,2023/07/21,Fri,Philippines,20-pc. Chicken McNuggets,350.00,6.41,Group Meals,Regular
32,2023/07/21,Fri,Philippines,10-pc. Chicken McShare Box,635.00,11.63,Group Meals,All Day
33,2023/07/21,Fri,Philippines,Snack Burger McShare,380.00,6.96,Group Meals,Regular
34,2023/07/21,Fri,Philippines,40-pc. Chicken McNuggets,700.00,12.83,Group Meals,Regular
35,2023/07/21,Fri,Philippines,20-pc. Chicken McNuggets Bundle,495.00,9.07,Group Meals,Regular
36,2023/07/21,Fri,Philippines,20-pc. Chicken McShare Box,1130.00,20.70,Group Meals,All Day
37,2023/07/21,Fri,Philippines,60-pc. Chicken McNuggets,1050.00,19.24,Group Meals,Regular
38,2023/07/21,Fri,Philippines,80-pc. Chicken McNuggets,1400.00,25.65,Group Meals,Regular
39,2023/07/21,Fri,Philippines,BFF Fries Good for 15,1045.00,19.15,Group Meals,All Day
40,2023/07/21,Fri,Philippines,BFF Fries Good for 20,1295.00,23.73,Group Meals,All Day
41,2023/07/21,Fri,Philippines,BFF Fries N' McFloat Combo,282.00,5.17,Group Meals,Regular
42,2023/07/21,Fri,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,5.20,Group Meals,All Day
43,2023/07/21,Fri,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,5.20,Group Meals,All Day
44,2023/07/21,Fri,Philippines,15-pc. Chicken McShare Box,865.00,15.85,Group Meals,All Day
45,2023/07/21,Fri,Philippines,McShare Bundle for 3,589.00,10.79,Group Meals,Regular
46,2023/07/21,Fri,Philippines,McShare Bundle for 4,809.00,14.82,Group Meals,Regular
47,2023/07/21,Fri,Philippines,10-pc. Chicken McNuggets,175.00,3.21,Group Meals,Regular
48,2023/07/21,Fri,Philippines,20-pc. Spicy Chicken McShare Box,1210.00,22.17,Group Meals,All Day
49,2023/07/21,Fri,Philippines,10-pc. Spicy Chicken McShare Box,675.00,12.37,Group Meals,All Day
50,2023/07/21,Fri,Philippines,15-pc. Spicy Chicken McShare Box,925.00,16.95,Group Meals,All Day
51,2023/07/21,Fri,Philippines,20-pc. Chicken McNuggets,350.00,6.41,Chicken,Regular
52,2023/07/21,Fri,Philippines,40-pc. Chicken McNuggets,700.00,12.83,Chicken,Regular
53,2023/07/21,Fri,Philippines,20-pc. Chicken McNuggets Bundle,495.00,9.07,Chicken,Regular
54,2023/07/21,Fri,Philippines,60-pc. Chicken McNuggets,1050.00,19.24,Chicken,Regular
55,2023/07/21,Fri,Philippines,80-pc. Chicken McNuggets,1400.00,25.65,Chicken,Regular
56,2023/07/21,Fri,Philippines,10-pc. Chicken McNuggets,175.00,3.21,Chicken,Regular
57,2023/07/21,Fri,Philippines,6-pc. Chicken McNuggets,99.00,1.81,Chicken,Regular
58,2023/07/21,Fri,Philippines,20-pc. Spicy Chicken McShare Box,1210.00,22.17,Chicken,All Day
59,2023/07/21,Fri,Philippines,10-pc. Spicy Chicken McShare Box,675.00,12.37,Chicken,All Day
60,2023/07/21,Fri,Philippines,15-pc. Spicy Chicken McShare Box,925.00,16.95,Chicken,All Day
61,2023/07/21,Fri,Philippines,2-pc. Chicken McDo Meal,222.00,4.07,Chicken,All Day
62,2023/07/21,Fri,Philippines,2-pc. Spicy Chicken McDo Meal,230.00,4.21,Chicken,All Day
63,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo Meal,135.00,2.47,Chicken,All Day
64,2023/07/21,Fri,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,189.00,3.46,Chicken,Regular
65,2023/07/21,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,213.00,3.90,Chicken,Regular
66,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet Meal,115.00,2.11,Chicken,All Day
67,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet Ala King Meal,119.00,2.18,Chicken,All Day
68,2023/07/21,Fri,Philippines,1-pc. Chicken McDo Meal,131.00,2.40,Chicken,All Day
69,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,193.00,3.54,Chicken,Regular
70,2023/07/21,Fri,Philippines,6-pc. Chicken McNuggets w/ Rice Meal,182.00,3.33,Chicken,Regular
71,2023/07/21,Fri,Philippines,McChicken Meal,215.00,3.94,Chicken,Regular
72,2023/07/21,Fri,Philippines,1-pc. Chicken McDo & Fries Meal,187.00,3.43,Chicken,All Day
73,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,191.00,3.50,Chicken,All Day
74,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet w/ Fries Meal,153.00,2.80,Chicken,All Day
75,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,160.00,2.93,Chicken,All Day
76,2023/07/21,Fri,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,203.00,3.72,Chicken,Regular
77,2023/07/21,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,217.00,3.98,Chicken,Breakfast
78,2023/07/21,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,220.00,4.03,Chicken,All Day
79,2023/07/21,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & McFlurry,224.00,4.10,Chicken,Regular
80,2023/07/21,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,221.00,4.05,Chicken,All Day
81,2023/07/21,Fri,Philippines,2-pc. Chicken McDo & Fries Meal,267.00,4.89,Chicken,All Day
82,2023/07/21,Fri,Philippines,2-pc. Spicy Chicken McDo & Fries Meal,275.00,5.04,Chicken,All Day
83,2023/07/21,Fri,Philippines,1-pc. Chicken McDo w/ McSpaghetti & Fries Meal,242.00,4.43,Chicken,Regular
84,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti & Fries Meal,246.00,4.51,Chicken,Regular
85,2023/07/21,Fri,Philippines,Big Mac Meal,267.00,4.89,Burgers,Regular
86,2023/07/21,Fri,Philippines,Burger McDo Meal,140.00,2.57,Burgers,All Day
87,2023/07/21,Fri,Philippines,Cheeseburger Meal,142.00,2.60,Burgers,Regular
88,2023/07/21,Fri,Philippines,Double Cheeseburger Meal,195.00,3.57,Burgers,Regular
89,2023/07/21,Fri,Philippines,McChicken Meal,215.00,3.94,Burgers,Regular
90,2023/07/21,Fri,Philippines,Quarter Pounder w/ Cheese Meal,267.00,4.89,Burgers,Regular
91,2023/07/21,Fri,Philippines,Double Big Mac Meal,327.00,5.99,Burgers,Regular
92,2023/07/21,Fri,Philippines,Double Quarter Pounder w/ Cheese Meal,323.00,5.92,Burgers,Regular
93,2023/07/21,Fri,Philippines,Triple Cheeseburger Meal,242.00,4.43,Burgers,Regular
94,2023/07/21,Fri,Philippines,Double McChicken Meal,248.00,4.54,Burgers,Regular
95,2023/07/21,Fri,Philippines,McCrispy Chicken Sandwich Meal,157.00,2.88,Burgers,All Day
96,2023/07/21,Fri,Philippines,The BCB Meal,260.00,4.76,Burgers,Regular
97,2023/07/21,Fri,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,165.00,3.02,Burgers,Regular
98,2023/07/21,Fri,Philippines,McCrispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,182.00,3.33,Burgers,Regular
99,2023/07/21,Fri,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,248.00,4.54,Burgers,Regular
100,2023/07/21,Fri,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",292.00,5.35,Burgers,Regular
101,2023/07/21,Fri,Philippines,McSpaghetti w/ Burger McDo Meal,142.00,2.60,McSpaghetti,Regular
102,2023/07/21,Fri,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,189.00,3.46,McSpaghetti,Regular
103,2023/07/21,Fri,Philippines,McSpaghetti Meal,99.00,1.81,McSpaghetti,Regular
104,2023/07/21,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,213.00,3.90,McSpaghetti,Regular
105,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,193.00,3.54,McSpaghetti,Regular
106,2023/07/21,Fri,Philippines,McSpaghetti w/ Fries Meal,160.00,2.93,McSpaghetti,Regular
107,2023/07/21,Fri,Philippines,2-pc. Mushroom Pepper Steak Meal,135.00,2.47,Rice Bowls,Regular
108,2023/07/21,Fri,Philippines,1-pc. Mushroom Pepper Steak Meal,105.00,1.92,Rice Bowls,Regular
109,2023/07/21,Fri,Philippines,2-pc. Mushroom Pepper Steak & Fries Meal,197.00,3.61,Rice Bowls,Regular
110,2023/07/21,Fri,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,144.00,2.64,Rice Bowls,Regular
111,2023/07/21,Fri,Philippines,McFlurry® with Oreo®,59.00,1.08,Desserts & Drinks,All Day
112,2023/07/21,Fri,Philippines,Apple Pie,43.00,0.79,Desserts & Drinks,All Day
113,2023/07/21,Fri,Philippines,Hot Fudge Sundae,53.00,0.97,Desserts & Drinks,All Day
114,2023/07/21,Fri,Philippines,Hot Caramel Sundae,53.00,0.97,Desserts & Drinks,All Day
115,2023/07/21,Fri,Philippines,Coke McFloat,55.00,1.01,Desserts & Drinks,All Day
116,2023/07/21,Fri,Philippines,Coke,73.00,1.34,Desserts & Drinks,All Day
117,2023/07/21,Fri,Philippines,Coke Zero,73.00,1.34,Desserts & Drinks,All Day
118,2023/07/21,Fri,Philippines,Sprite,73.00,1.34,Desserts & Drinks,All Day
119,2023/07/21,Fri,Philippines,Orange Juice,79.00,1.45,Desserts & Drinks,All Day
120,2023/07/21,Fri,Philippines,Pineapple Juice,79.00,1.45,Desserts & Drinks,All Day
121,2023/07/21,Fri,Philippines,Iced Tea,79.00,1.45,Desserts & Drinks,All Day
122,2023/07/21,Fri,Philippines,McCafé Coffee Float,79.00,1.45,McCafé,All Day
123,2023/07/21,Fri,Philippines,Choco Chip Cookies,80.00,1.47,McCafé,All Day
124,2023/07/21,Fri,Philippines,Oreo Cheesecake,170.00,3.11,McCafé,All Day
125,2023/07/21,Fri,Philippines,Dark Chocolate Cake,150.00,2.75,McCafé,All Day
126,2023/07/21,Fri,Philippines,Blueberry Cheesecake,170.00,3.11,McCafé,All Day
127,2023/07/21,Fri,Philippines,Mushroom Cheese Egg Pie,145.00,2.66,McCafé,All Day
128,2023/07/21,Fri,Philippines,Sausage Croissant,130.00,2.38,McCafé,All Day
129,2023/07/21,Fri,Philippines,Chicken Pesto Wrap,175.00,3.21,McCafé,All Day
130,2023/07/21,Fri,Philippines,Cheese and Bacon Croissant,135.00,2.47,McCafé,All Day
131,2023/07/21,Fri,Philippines,Caramel Cinnamon,110.00,2.02,McCafé,All Day
132,2023/07/21,Fri,Philippines,Choco Chip Banana Slice,85.00,1.56,McCafé,All Day
133,2023/07/21,Fri,Philippines,Macchiato,95.00,1.74,McCafé,All Day
134,2023/07/21,Fri,Philippines,Espresso,95.00,1.74,McCafé,All Day
135,2023/07/21,Fri,Philippines,McCafé Black Tea,95.00,1.74,McCafé,All Day
136,2023/07/21,Fri,Philippines,McCafé Peppermint Tea,95.00,1.74,McCafé,All Day
137,2023/07/21,Fri,Philippines,McCafé Jasmine Tea,95.00,1.74,McCafé,All Day
138,2023/07/21,Fri,Philippines,McCafé Premium Roast Coffee,55.00,1.01,McCafé,All Day
139,2023/07/21,Fri,Philippines,McCafé Iced Coffee Vanilla,69.00,1.26,McCafé,All Day
140,2023/07/21,Fri,Philippines,McCafé Iced Coffee Original,59.00,1.08,McCafé,All Day
141,2023/07/21,Fri,Philippines,McCafé Iced Coffee Chocolate,69.00,1.26,McCafé,All Day
142,2023/07/21,Fri,Philippines,Americano,135.00,2.47,McCafé,All Day
143,2023/07/21,Fri,Philippines,Cappuccino,145.00,2.66,McCafé,All Day
144,2023/07/21,Fri,Philippines,Café Latte,145.00,2.66,McCafé,All Day
145,2023/07/21,Fri,Philippines,Flat White,145.00,2.66,McCafé,All Day
146,2023/07/21,Fri,Philippines,Mochaccino,150.00,2.75,McCafé,All Day
147,2023/07/21,Fri,Philippines,McCafé Iced Mocha,155.00,2.84,McCafé,All Day
148,2023/07/21,Fri,Philippines,McCafé Iced Chocolate,145.00,2.66,McCafé,All Day
149,2023/07/21,Fri,Philippines,McCafé Iced Latte,145.00,2.66,McCafé,All Day
150,2023/07/21,Fri,Philippines,McCafé Iced Tea,125.00,2.29,McCafé,All Day
151,2023/07/21,Fri,Philippines,McCafé Iced Americano,140.00,2.57,McCafé,All Day
152,2023/07/21,Fri,Philippines,Strawberry Smoothie,155.00,2.84,McCafé,All Day
153,2023/07/21,Fri,Philippines,Dalandan Smoothie,155.00,2.84,McCafé,All Day
154,2023/07/21,Fri,Philippines,McCafé Double Choco Frappe,170.00,3.11,McCafé,All Day
155,2023/07/21,Fri,Philippines,McCafé Mocha Frappe,165.00,3.02,McCafé,All Day
156,2023/07/21,Fri,Philippines,McCafé Caramel Frappe,165.00,3.02,McCafé,All Day
157,2023/07/21,Fri,Philippines,McCafé Mocha Oreo Frappe,175.00,3.21,McCafé,All Day
158,2023/07/21,Fri,Philippines,McCafé Caramel Oreo Frappe,175.00,3.21,McCafé,All Day
159,2023/07/21,Fri,Philippines,McCafé Strawberry Oreo Frappe,165.00,3.02,McCafé,All Day
160,2023/07/21,Fri,Philippines,Premium Hot Chocolate,145.00,2.66,McCafé,Breakfast
161,2023/07/21,Fri,Philippines,BFF Fries,169.00,3.10,Fries & Extras,All Day
162,2023/07/21,Fri,Philippines,Extra Gravy,11.00,0.20,Fries & Extras,All Day
163,2023/07/21,Fri,Philippines,Hash Browns,55.00,1.01,Fries & Extras,Breakfast
164,2023/07/21,Fri,Philippines,Extra McSpaghetti Sauce,25.00,0.46,Fries & Extras,Regular
165,2023/07/21,Fri,Philippines,Extra Cheese,17.00,0.31,Fries & Extras,All Day
166,2023/07/21,Fri,Philippines,Extra Butter,11.00,0.20,Fries & Extras,Breakfast
167,2023/07/21,Fri,Philippines,Extra Maple Syrup,11.00,0.20,Fries & Extras,Breakfast
168,2023/07/21,Fri,Philippines,Extra Plain Rice,39.00,0.71,Fries & Extras,All Day
169,2023/07/21,Fri,Philippines,Extra Mayonnaise,17.00,0.31,Fries & Extras,All Day
170,2023/07/21,Fri,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,11.00,0.20,Fries & Extras,All Day
171,2023/07/21,Fri,Philippines,Extra Sweet N' Sour Sauce,17.00,0.31,Fries & Extras,All Day
172,2023/07/21,Fri,Philippines,Extra BBQ Sauce,17.00,0.31,Fries & Extras,All Day
173,2023/07/21,Fri,Philippines,Extra Mushroom Pepper Steak Sauce,11.00,0.20,Fries & Extras,Regular
174,2023/07/21,Fri,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
175,2023/07/21,Fri,Philippines,Extra Cheese Powder,10.00,0.18,Fries & Extras,Breakfast
176,2023/07/21,Fri,Philippines,Extra Garlic Rice,46.00,0.84,Fries & Extras,Breakfast
177,2023/07/21,Fri,Philippines,Tartar Sauce,17.00,0.31,Fries & Extras,Regular
178,2023/07/21,Fri,Philippines,Thousand Island Sauce,18.00,0.33,Fries & Extras,Regular
179,2023/07/21,Fri,Philippines,Cajun Sauce,20.00,0.37,Fries & Extras,Regular
180,2023/07/21,Fri,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,5.20,Fries & Extras,All Day
181,2023/07/21,Fri,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,5.20,Fries & Extras,All Day
182,2023/07/21,Fri,Philippines,Large Fries N' McFloat Combo,135.00,2.47,Fries & Extras,All Day
183,2023/07/21,Fri,Philippines,Shake Shake Fries BBQ N' McFloat Combo,123.00,2.25,Fries & Extras,All Day
184,2023/07/21,Fri,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,148.00,2.71,Fries & Extras,All Day
185,2023/07/21,Fri,Philippines,Shake Shake Fries Cheese N' McFloat Combo,123.00,2.25,Fries & Extras,All Day
186,2023/07/21,Fri,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,148.00,2.71,Fries & Extras,All Day
187,2023/07/21,Fri,Philippines,Shake Shake Fries BBQ,93.00,1.70,Fries & Extras,All Day
188,2023/07/21,Fri,Philippines,Shake Shake Fries Cheese,93.00,1.70,Fries & Extras,All Day
189,2023/07/21,Fri,Philippines,Fries,83.00,1.52,Fries & Extras,All Day
190,2023/07/21,Fri,Philippines,4-pc. Chicken McNuggets Happy Meal,147.00,2.69,Happy Meal,Regular
191,2023/07/21,Fri,Philippines,Cheesy Eggdesal Happy Meal,131.00,2.40,Happy Meal,Breakfast
192,2023/07/21,Fri,Philippines,McSpaghetti Happy Meal,140.00,2.57,Happy Meal,Regular
193,2023/07/21,Fri,Philippines,2-pc. Hotcakes Happy Meal,126.00,2.31,Happy Meal,Breakfast
194,2023/07/21,Fri,Philippines,Burger McDo Happy Meal,129.00,2.36,Happy Meal,All Day
195,2023/07/21,Fri,Philippines,1-pc. Chicken McDo Happy Meal,178.00,3.26,Happy Meal,All Day
196,2023/07/21,Fri,Philippines,McDo Party Box 999 (Good for 5),999.00,18.30,McDo Party Box,All Day
197,2023/07/21,Fri,Philippines,Big Breakfast Meal,179.00,3.28,BREAKFAST HOURS,Breakfast
198,2023/07/21,Fri,Philippines,Sausage McMuffin w/ Egg Meal,164.00,3.00,BREAKFAST HOURS,Breakfast
199,2023/07/21,Fri,Philippines,Cheesy Eggdesal Meal,130.00,2.38,BREAKFAST HOURS,Breakfast
200,2023/07/21,Fri,Philippines,2-pc. Hotcakes Meal,99.00,1.81,BREAKFAST HOURS,Breakfast
201,2023/07/21,Fri,Philippines,Longganisa w/ Egg Meal,184.00,3.37,BREAKFAST HOURS,Breakfast
202,2023/07/21,Fri,Philippines,2-pc. Mushroom Pepper Steak Meal,135.00,2.47,LUNCH HOURS,Regular
203,2023/07/21,Fri,Philippines,Big Mac Meal,267.00,4.89,LUNCH HOURS,Regular
204,2023/07/21,Fri,Philippines,1-pc. Chicken McDo & Fries Meal,187.00,3.43,LUNCH HOURS,All Day
205,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet w/ Fries Meal,153.00,2.80,LUNCH HOURS,All Day
206,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,191.00,3.50,LUNCH HOURS,Regular
207,2023/07/21,Fri,Philippines,Snack Burger McShare,380.00,6.96,PM SNACK HOURS,Regular
208,2023/07/21,Fri,Philippines,BFF Fries N' McFloat Combo,282.00,5.17,PM SNACK HOURS,Regular
209,2023/07/21,Fri,Philippines,6-pc. Chicken McNuggets,99.00,1.81,PM SNACK HOURS,Regular
210,2023/07/21,Fri,Philippines,McCafé Iced Coffee Vanilla,69.00,1.26,PM SNACK HOURS,All Day
211,2023/07/21,Fri,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,203.00,3.72,PM SNACK HOURS,Regular
212,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,191.00,3.50,PM SNACK HOURS,Regular
213,2023/07/21,Fri,Philippines,McCrispy Chicken Fillet Ala King Meal,119.00,2.18,DINNER HOURS,All Day
214,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,191.00,3.50,DINNER HOURS,Regular
215,2023/07/21,Fri,Philippines,BFF Fries,169.00,3.10,AFTER DINNER HOURS,All Day
216,2023/07/21,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,191.00,3.50,AFTER DINNER HOURS,Regular
217,2023/07/21,Fri,Philippines,Fries,83.00,1.52,,All Day
218,2023/07/21,Fri,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.92,,All Day
219,2023/07/21,Fri,Philippines,McCrispy Chicken Sandwich Solo,61.00,1.12,,All Day
220,2023/07/21,Fri,Philippines,Shake Shake Fries BBQ,93.00,1.70,,All Day
221,2023/07/21,Fri,Philippines,Cheeseburger Solo,74.00,1.36,Add-ons,All Day
222,2023/07/21,Fri,Philippines,Free 6-pc. Chicken McNuggets,0.00,0.00,Add-ons,All Day
223,2023/07/21,Fri,Philippines,Shake Shake Fries Honey Butter,75.00,1.37,Add-ons,All Day
224,2023/07/21,Fri,Philippines,Burger McDo Solo,44.00,0.81,Add-ons,All Day
225,2023/07/21,Fri,Philippines,Coke McFloat,55.00,1.01,Add-ons,All Day
226,2023/07/21,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
227,2023/07/21,Fri,Philippines,Free Quarter Pounder with Cheese,0.00,0.00,Add-ons,All Day
228,2023/07/21,Fri,Philippines,Free Cheeseburger Solo,0.00,0.00,Add-ons,All Day
229,2023/07/21,Fri,Philippines,Extra Lettuce,15.00,0.27,Add-ons,Regular
230,2023/07/21,Fri,Philippines,Extra Tomatoes,15.00,0.27,Add-ons,Regular
231,2023/07/21,Fri,Philippines,Extra Lettuce & Tomatoes,25.00,0.46,Add-ons,Regular
232,2023/07/21,Fri,Philippines,Free McCrispy Chicken Sandwich,0.00,0.00,Add-ons,All Day
233,2023/07/21,Fri,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,Regular
234,2023/07/21,Fri,Philippines,Free Double Cheeseburger Small Meal,0.00,0.00,Add-ons,Regular
235,2023/07/21,Fri,Philippines,Free McSpicy Solo,0.00,0.00,Add-ons,Regular
236,2023/07/21,Fri,Philippines,Free 1pc Spicy Chicken McDo Small Meal,0.00,0.00,Add-ons,Regular
237,2023/07/21,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
238,2023/07/21,Fri,Philippines,Free Double Cheeseburger Solo,0.00,0.00,Add-ons,All Day
239,2023/07/21,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
240,2023/07/21,Fri,Philippines,Free Quarter Pounder w/ Cheese,0.00,0.00,Add-ons,All Day
241,2023/07/21,Fri,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,All Day
242,2023/07/21,Fri,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
243,2023/07/21,Fri,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
244,2023/07/21,Fri,Philippines,Free Coke McFloat Medium,0.00,0.00,Add-ons,All Day
245,2023/07/21,Fri,Philippines,Free Small Fries,0.00,0.00,Add-ons,All Day
246,2023/07/21,Fri,Philippines,Free Medium Fries,0.00,0.00,Add-ons,All Day
247,2023/07/21,Fri,Philippines,McSpaghetti Platter,199.00,3.65,McDelivery Exclusive,Regular
248,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Chimmy,150.00,2.75,Add-ons,All Day
249,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Cooky,150.00,2.75,Add-ons,All Day
250,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Koya,150.00,2.75,Add-ons,All Day
251,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Mang,150.00,2.75,Add-ons,All Day
252,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - RJ,150.00,2.75,Add-ons,All Day
253,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Shooky,150.00,2.75,Add-ons,All Day
254,2023/07/21,Fri,Philippines,Add-on: BT21 Toy - Tata,150.00,2.75,Add-ons,All Day
255,2023/07/21,Fri,Philippines,20-pc. Chicken McNuggets Bundle,495.00,9.07,McDelivery Exclusive,Regular
256,2023/07/21,Fri,Philippines,6-pc. Chicken McShare Box,399.00,7.31,McDelivery Exclusive,All Day
257,2023/07/21,Fri,Philippines,8-pc Chicken McShare Box,519.00,9.51,McDelivery Exclusive,All Day
258,2023/07/21,Fri,Philippines,Big Breakfast Meal,179.00,3.28,,Breakfast
259,2023/07/21,Fri,Philippines,Sausage McMuffin w/ Egg Meal,164.00,3.00,,Breakfast
260,2023/07/21,Fri,Philippines,Sausage McMuffin Meal,147.00,2.69,,Breakfast
261,2023/07/21,Fri,Philippines,Egg McMuffin Meal,154.00,2.82,,Breakfast
262,2023/07/21,Fri,Philippines,Cheesy Eggdesal w/ Sausage Meal,160.00,2.93,,Breakfast
263,2023/07/21,Fri,Philippines,Cheesy Eggdesal w/ Ham Meal,148.00,2.71,,Breakfast
264,2023/07/21,Fri,Philippines,Cheesy Eggdesal Meal,130.00,2.38,,Breakfast
265,2023/07/21,Fri,Philippines,2-pc. Hotcakes & Sausage Meal,170.00,3.11,,Breakfast
