,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
28,2022/05/02,Mon,Japan,McFizz® Aomori Fuji apple,290.00,2.23,Recommendations,Breakfast Menu
29,2022/05/02,Mon,Japan,McFizz® Kumamoto Watermelon,290.00,2.23,Recommendations,Breakfast Menu
30,2022/05/02,Mon,Japan,McDelivery® Morning Set,1500.00,11.55,Recommendations,Breakfast Menu
31,2022/05/02,Mon,Japan,Smile,0.00,0.00,Recommendations,Breakfast Menu
32,2022/05/02,Mon,Japan,Big Mac®,430.00,3.31,Burgers,Regular Menu
33,2022/05/02,Mon,Japan,Roasted Soy Sauce Double Thick Beef,570.00,4.39,Burgers,Regular Menu
34,2022/05/02,Mon,Japan,Roasted Soy Sauce Bacon Tomato Thick Beef,570.00,4.39,Burgers,Regular Menu
35,2022/05/02,Mon,Japan,Double Cheeseburger,390.00,3.00,Burgers,Regular Menu
36,2022/05/02,Mon,Japan,Teriyaki McBurger,390.00,3.00,Burgers,Regular Menu
37,2022/05/02,Mon,Japan,Filet-O-Fish®,390.00,3.00,Burgers,Regular Menu
38,2022/05/02,Mon,Japan,Chicken Filet-O®,400.00,3.08,Burgers,Regular Menu
39,2022/05/02,Mon,Japan,Teriyaki Chicken Filet-O,410.00,3.16,Burgers,Regular Menu
40,2022/05/02,Mon,Japan,Bacon Lettuce Burger,400.00,3.08,Burgers,Regular Menu
41,2022/05/02,Mon,Japan,Shrimp Filet-O,430.00,3.31,Burgers,Regular Menu
42,2022/05/02,Mon,Japan,Spicy Beef Burger,250.00,1.93,Burgers,Regular Menu
43,2022/05/02,Mon,Japan,"Spicy Chicken Burger ""Spachiki""",250.00,1.93,Burgers,Regular Menu
44,2022/05/02,Mon,Japan,Egg Cheeseburger,250.00,1.93,Burgers,Regular Menu
45,2022/05/02,Mon,Japan,Chicken Cheese Burger,250.00,1.93,Burgers,Regular Menu
46,2022/05/02,Mon,Japan,Hamburger,150.00,1.16,Burgers,Regular Menu
47,2022/05/02,Mon,Japan,Chicken Crisp,150.00,1.16,Burgers,Regular Menu
48,2022/05/02,Mon,Japan,Cheeseburger,180.00,1.39,Burgers,Regular Menu
49,2022/05/02,Mon,Japan,Bai Big Mac,530.00,4.08,Burgers,Regular Menu
50,2022/05/02,Mon,Japan,Bai Double Cheeseburger,490.00,3.77,Burgers,Regular Menu
51,2022/05/02,Mon,Japan,Bai Teriyaki McBurger,490.00,3.77,Burgers,Regular Menu
52,2022/05/02,Mon,Japan,Bai Filet-O-Fish,490.00,3.77,Burgers,Regular Menu
53,2022/05/02,Mon,Japan,Bai Chicken Filet-O,500.00,3.85,Burgers,Regular Menu
54,2022/05/02,Mon,Japan,Bai Teriyaki Chicken Filet-O,510.00,3.93,Burgers,Regular Menu
55,2022/05/02,Mon,Japan,Bai Bacon Lettuce Burger,500.00,3.85,Burgers,Regular Menu
56,2022/05/02,Mon,Japan,Bai Shrimp Filet-O,530.00,4.08,Burgers,Regular Menu
57,2022/05/02,Mon,Japan,Bai Spicy Beef Burger,350.00,2.70,Burgers,Regular Menu
58,2022/05/02,Mon,Japan,Bai Spicy Chicken Burger,350.00,2.70,Burgers,Regular Menu
59,2022/05/02,Mon,Japan,Bai Egg Cheeseburger,350.00,2.70,Burgers,Regular Menu
60,2022/05/02,Mon,Japan,Bai Chicken Cheese Burger,350.00,2.70,Burgers,Regular Menu
61,2022/05/02,Mon,Japan,Bai Hamburger,250.00,1.93,Burgers,Regular Menu
62,2022/05/02,Mon,Japan,Bai Chicken Crisp,250.00,1.93,Burgers,Regular Menu
63,2022/05/02,Mon,Japan,Bai Cheeseburger,280.00,2.16,Burgers,Regular Menu
64,2022/05/02,Mon,Japan,Smile,0.00,0.00,Burgers,Regular Menu
65,2022/05/02,Mon,Japan,McFry (S),200.00,1.54,Sides,Regular Menu
66,2022/05/02,Mon,Japan,McFry (M),340.00,2.62,Sides,Regular Menu
67,2022/05/02,Mon,Japan,McFry (L),400.00,3.08,Sides,Regular Menu
68,2022/05/02,Mon,Japan,Chicken McNuggets® 5Pcs,250.00,1.93,Sides,Regular Menu
69,2022/05/02,Mon,Japan,Chicken McNuggets® 15Pcs,710.00,5.47,Sides,Regular Menu
70,2022/05/02,Mon,Japan,PoteNage DAI,600.00,4.62,Sides,Regular Menu
71,2022/05/02,Mon,Japan,PoteNage TOKUDAI,960.00,7.39,Sides,Regular Menu
72,2022/05/02,Mon,Japan,Shaka-Chicki,180.00,1.39,Sides,Regular Menu
73,2022/05/02,Mon,Japan,Side Salad,350.00,2.70,Sides,Regular Menu
74,2022/05/02,Mon,Japan,Edamame & Corn,300.00,2.31,Sides,Regular Menu
75,2022/05/02,Mon,Japan,Yogurt,230.00,1.77,Sides,Regular Menu
76,2022/05/02,Mon,Japan,Smile,0.00,0.00,Sides,Regular Menu
77,2022/05/02,Mon,Japan,Sujahta ice vanilla,320.00,2.46,Sweets,Regular Menu
78,2022/05/02,Mon,Japan,McFlurry® with OREO® Cookie,300.00,2.31,Sweets,Regular Menu
79,2022/05/02,Mon,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.70,Sweets,Regular Menu
80,2022/05/02,Mon,Japan,McShake® Vanilla,150.00,1.16,Sweets,Regular Menu
81,2022/05/02,Mon,Japan,McShake® Strawberry,150.00,1.16,Sweets,Regular Menu
82,2022/05/02,Mon,Japan,McShake® Chocolate,150.00,1.16,Sweets,Regular Menu
83,2022/05/02,Mon,Japan,Petit Pancakes,250.00,1.93,Sweets,Regular Menu
84,2022/05/02,Mon,Japan,Hot Apple Pie,120.00,0.92,Sweets,Regular Menu
85,2022/05/02,Mon,Japan,Smile,0.00,0.00,Sweets,Regular Menu
86,2022/05/02,Mon,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.46,Beverages,Regular Menu
87,2022/05/02,Mon,Japan,Premium Roast Coffee,130.00,1.00,Beverages,Regular Menu
88,2022/05/02,Mon,Japan,Café Latte,190.00,1.46,Beverages,Regular Menu
89,2022/05/02,Mon,Japan,Caramel Latte,270.00,2.08,Beverages,Regular Menu
90,2022/05/02,Mon,Japan,Premium Roast Ice Coffee,130.00,1.00,Beverages,Regular Menu
91,2022/05/02,Mon,Japan,Iced Café Latte,190.00,1.46,Beverages,Regular Menu
92,2022/05/02,Mon,Japan,Iced Caramel Latte,270.00,2.08,Beverages,Regular Menu
93,2022/05/02,Mon,Japan,Coca Cola Zero,130.00,1.00,Beverages,Regular Menu
94,2022/05/02,Mon,Japan,Coca Cola,130.00,1.00,Beverages,Regular Menu
95,2022/05/02,Mon,Japan,Sprite,130.00,1.00,Beverages,Regular Menu
96,2022/05/02,Mon,Japan,Fanta Grape,130.00,1.00,Beverages,Regular Menu
97,2022/05/02,Mon,Japan,Qoo White Grape,130.00,1.00,Beverages,Regular Menu
98,2022/05/02,Mon,Japan,Sokenbicha,130.00,1.00,Beverages,Regular Menu
99,2022/05/02,Mon,Japan,Minute Maid Orange,190.00,1.46,Beverages,Regular Menu
100,2022/05/02,Mon,Japan,Hot Tea (Milk),130.00,1.00,Beverages,Regular Menu
101,2022/05/02,Mon,Japan,Hot Tea (Lemon),130.00,1.00,Beverages,Regular Menu
102,2022/05/02,Mon,Japan,Earlgrey Iced Tea(Milk),130.00,1.00,Beverages,Regular Menu
103,2022/05/02,Mon,Japan,Earlgrey Iced Tea(Lemon),130.00,1.00,Beverages,Regular Menu
104,2022/05/02,Mon,Japan,Milk,240.00,1.85,Beverages,Regular Menu
105,2022/05/02,Mon,Japan,Minute Maid Apple100,170.00,1.31,Beverages,Regular Menu
106,2022/05/02,Mon,Japan,Yasaiseikatsu100,190.00,1.46,Beverages,Regular Menu
107,2022/05/02,Mon,Japan,Smile,0.00,0.00,Beverages,Regular Menu
108,2022/05/02,Mon,Japan,Chicken McNuggets® Happy Meal™,550.00,4.24,Happy Meals,Regular Menu
109,2022/05/02,Mon,Japan,Petit Pancakes Happy Meal™,520.00,4.01,Happy Meals,Regular Menu
110,2022/05/02,Mon,Japan,Cheeseburger Happy Meal™,550.00,4.24,Happy Meals,Regular Menu
111,2022/05/02,Mon,Japan,Hamburger Happy Meal™,520.00,4.01,Happy Meals,Regular Menu
112,2022/05/02,Mon,Japan,Smile,0.00,0.00,Happy Meals,Regular Menu
113,2022/05/02,Mon,Japan,Egg McMuffin®,250.00,1.93,Sandwiches,Breakfast Menu
114,2022/05/02,Mon,Japan,Bacon Egg McSandwich,250.00,1.93,Sandwiches,Breakfast Menu
115,2022/05/02,Mon,Japan,Sausage Egg McMuffin,300.00,2.31,Sandwiches,Breakfast Menu
116,2022/05/02,Mon,Japan,Sausage McMuffin,160.00,1.23,Sandwiches,Breakfast Menu
117,2022/05/02,Mon,Japan,Chicken Crisp Muffin,190.00,1.46,Sandwiches,Breakfast Menu
118,2022/05/02,Mon,Japan,Filet-O-Fish® BF,390.00,3.00,Sandwiches,Breakfast Menu
119,2022/05/02,Mon,Japan,Hotcakes,360.00,2.77,Sandwiches,Breakfast Menu
120,2022/05/02,Mon,Japan,McGriddles Sausage & Egg,360.00,2.77,Sandwiches,Breakfast Menu
121,2022/05/02,Mon,Japan,McGriddles Bacon & Egg,360.00,2.77,Sandwiches,Breakfast Menu
122,2022/05/02,Mon,Japan,McGriddles Sausage,200.00,1.54,Sandwiches,Breakfast Menu
123,2022/05/02,Mon,Japan,Mega Muffin,420.00,3.23,Sandwiches,Breakfast Menu
124,2022/05/02,Mon,Japan,Big Breakfast,480.00,3.70,Sandwiches,Breakfast Menu
125,2022/05/02,Mon,Japan,Big Breakfast Deluxe,720.00,5.55,Sandwiches,Breakfast Menu
126,2022/05/02,Mon,Japan,Smile,0.00,0.00,Sandwiches,Breakfast Menu
127,2022/05/02,Mon,Japan,Hash Potato,180.00,1.39,Sides,Breakfast Menu
128,2022/05/02,Mon,Japan,Chicken McNuggets® 5Pcs,250.00,1.93,Sides,Breakfast Menu
129,2022/05/02,Mon,Japan,Chicken McNuggets® 15Pcs,710.00,5.47,Sides,Breakfast Menu
130,2022/05/02,Mon,Japan,Side Salad,350.00,2.70,Sides,Breakfast Menu
131,2022/05/02,Mon,Japan,Edamame & Corn,300.00,2.31,Sides,Breakfast Menu
132,2022/05/02,Mon,Japan,Yogurt,230.00,1.77,Sides,Breakfast Menu
133,2022/05/02,Mon,Japan,Smile,0.00,0.00,Sides,Breakfast Menu
134,2022/05/02,Mon,Japan,Sujahta ice vanilla,320.00,2.46,Sweets,Breakfast Menu
135,2022/05/02,Mon,Japan,McFlurry® with OREO® Cookie,300.00,2.31,Sweets,Breakfast Menu
136,2022/05/02,Mon,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.70,Sweets,Breakfast Menu
137,2022/05/02,Mon,Japan,McShake® Vanilla,150.00,1.16,Sweets,Breakfast Menu
138,2022/05/02,Mon,Japan,McShake® Strawberry,150.00,1.16,Sweets,Breakfast Menu
139,2022/05/02,Mon,Japan,McShake® Chocolate,150.00,1.16,Sweets,Breakfast Menu
140,2022/05/02,Mon,Japan,Petit Pancakes,250.00,1.93,Sweets,Breakfast Menu
141,2022/05/02,Mon,Japan,Hot Apple Pie,120.00,0.92,Sweets,Breakfast Menu
142,2022/05/02,Mon,Japan,Smile,0.00,0.00,Sweets,Breakfast Menu
143,2022/05/02,Mon,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.46,Beverages,Breakfast Menu
144,2022/05/02,Mon,Japan,Premium Roast Coffee,130.00,1.00,Beverages,Breakfast Menu
145,2022/05/02,Mon,Japan,Café Latte,190.00,1.46,Beverages,Breakfast Menu
146,2022/05/02,Mon,Japan,Caramel Latte,270.00,2.08,Beverages,Breakfast Menu
147,2022/05/02,Mon,Japan,Premium Roast Ice Coffee,130.00,1.00,Beverages,Breakfast Menu
148,2022/05/02,Mon,Japan,Iced Café Latte,190.00,1.46,Beverages,Breakfast Menu
149,2022/05/02,Mon,Japan,Iced Caramel Latte,270.00,2.08,Beverages,Breakfast Menu
150,2022/05/02,Mon,Japan,Coca Cola Zero,130.00,1.00,Beverages,Breakfast Menu
151,2022/05/02,Mon,Japan,Coca Cola,130.00,1.00,Beverages,Breakfast Menu
152,2022/05/02,Mon,Japan,Sprite,130.00,1.00,Beverages,Breakfast Menu
153,2022/05/02,Mon,Japan,Fanta Grape,130.00,1.00,Beverages,Breakfast Menu
154,2022/05/02,Mon,Japan,Qoo White Grape,130.00,1.00,Beverages,Breakfast Menu
155,2022/05/02,Mon,Japan,Sokenbicha,130.00,1.00,Beverages,Breakfast Menu
156,2022/05/02,Mon,Japan,Minute Maid Orange,190.00,1.46,Beverages,Breakfast Menu
157,2022/05/02,Mon,Japan,Hot Tea (Milk),130.00,1.00,Beverages,Breakfast Menu
158,2022/05/02,Mon,Japan,Hot Tea (Lemon),130.00,1.00,Beverages,Breakfast Menu
159,2022/05/02,Mon,Japan,Earlgrey Iced Tea(Milk),130.00,1.00,Beverages,Breakfast Menu
160,2022/05/02,Mon,Japan,Earlgrey Iced Tea(Lemon),130.00,1.00,Beverages,Breakfast Menu
161,2022/05/02,Mon,Japan,Milk,240.00,1.85,Beverages,Breakfast Menu
162,2022/05/02,Mon,Japan,Minute Maid Apple100,170.00,1.31,Beverages,Breakfast Menu
163,2022/05/02,Mon,Japan,Yasaiseikatsu100,190.00,1.46,Beverages,Breakfast Menu
164,2022/05/02,Mon,Japan,Smile,0.00,0.00,Beverages,Breakfast Menu
165,2022/05/02,Mon,Japan,Egg McMuffin® Happy Meal™,550.00,4.24,Happy Meals,Breakfast Menu
166,2022/05/02,Mon,Japan,Chicken McNuggets® Happy Meal™,550.00,4.24,Happy Meals,Breakfast Menu
167,2022/05/02,Mon,Japan,Petit Pancakes Happy Meal™,520.00,4.01,Happy Meals,Breakfast Menu
168,2022/05/02,Mon,Japan,Hotcakes Happy Meal™,550.00,4.24,Happy Meals,Breakfast Menu
169,2022/05/02,Mon,Japan,Smile,0.00,0.00,Happy Meals,Breakfast Menu
