,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
19,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King w/ Coke McFloat McShare,249.00,4.39,Group Meals,All Day
20,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet w/ Apple Pie McShare,249.00,4.39,Group Meals,All Day
21,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King w/ Apple Pie McShare,249.00,4.39,Group Meals,All Day
22,2022/11/26,Sat,Philippines,McShare Bundle for 3,589.00,10.38,Group Meals,All Day
23,2022/11/26,Sat,Philippines,McShare Bundle for 4,809.00,14.26,Group Meals,All Day
24,2022/11/26,Sat,Philippines,10-pc. Chicken McShare Box,633.00,11.16,Group Meals,All Day
25,2022/11/26,Sat,Philippines,15-pc. Chicken McShare Box,825.00,14.54,Group Meals,All Day
26,2022/11/26,Sat,Philippines,20-pc. Chicken McShare Box,1265.00,22.30,Group Meals,All Day
27,2022/11/26,Sat,Philippines,BFF Fries Good for 10,655.00,11.55,Group Meals,All Day
28,2022/11/26,Sat,Philippines,BFF Fries Good for 15,1025.00,18.07,Group Meals,All Day
29,2022/11/26,Sat,Philippines,BFF Fries Good for 20,1280.00,22.57,Group Meals,All Day
30,2022/11/26,Sat,Philippines,Plain Rice Good for 10,245.00,4.32,Group Meals,All Day
31,2022/11/26,Sat,Philippines,Plain Rice Good for 15,360.00,6.35,Group Meals,All Day
32,2022/11/26,Sat,Philippines,Plain Rice Good for 20,475.00,8.37,Group Meals,All Day
33,2022/11/26,Sat,Philippines,Breakfast Sandwich Duo,249.00,4.39,Breakfast,Breakfast
34,2022/11/26,Sat,Philippines,Breakfast Rice Bowl Duo,289.00,5.09,Breakfast,Breakfast
35,2022/11/26,Sat,Philippines,2-pc. Hotcakes & Sausage Meal,157.00,2.77,Breakfast,Breakfast
36,2022/11/26,Sat,Philippines,Sausage McMuffin w/ Egg Meal,163.00,2.87,Breakfast,Breakfast
37,2022/11/26,Sat,Philippines,Sausage McMuffin Meal,141.00,2.49,Breakfast,Breakfast
38,2022/11/26,Sat,Philippines,Egg McMuffin Meal,153.00,2.70,Breakfast,Breakfast
39,2022/11/26,Sat,Philippines,Cheesy Eggdesal w/ Sausage Meal,151.00,2.66,Breakfast,Breakfast
40,2022/11/26,Sat,Philippines,Cheesy Eggdesal w/ Ham Meal,140.00,2.47,Breakfast,Breakfast
41,2022/11/26,Sat,Philippines,Cheesy Eggdesal Meal,116.00,2.04,Breakfast,Breakfast
42,2022/11/26,Sat,Philippines,2-pc. Hotcakes Meal,83.00,1.46,Breakfast,Breakfast
43,2022/11/26,Sat,Philippines,Sausage w/ Egg Meal,174.00,3.07,Breakfast,Breakfast
44,2022/11/26,Sat,Philippines,Longganisa w/ Egg Meal,179.00,3.16,Breakfast,Breakfast
45,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet w/ Egg Meal,168.00,2.96,Breakfast,Breakfast
46,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King w/ Egg Meal,172.00,3.03,Breakfast,Breakfast
47,2022/11/26,Sat,Philippines,1-pc. Chicken McDo w/ Egg Meal,184.00,3.24,Breakfast,Breakfast
48,2022/11/26,Sat,Philippines,2-pc. Chicken McDo w/ Egg Meal,252.00,4.44,Breakfast,Breakfast
49,2022/11/26,Sat,Philippines,Chicken McDo & Hotcakes Meal,191.00,3.37,Breakfast,Breakfast
50,2022/11/26,Sat,Philippines,1-pc. Chicken McDo & Fries Meal,156.00,2.75,Chicken,All Day
51,2022/11/26,Sat,Philippines,2-pc. Chicken McDo Meal,207.00,3.65,Chicken,All Day
52,2022/11/26,Sat,Philippines,1-pc. Chicken McDo Meal,116.00,2.04,Chicken,All Day
53,2022/11/26,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,197.00,3.47,Chicken,All Day
54,2022/11/26,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,188.00,3.31,Chicken,All Day
55,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Meal,100.00,1.76,Chicken,All Day
56,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.38,Chicken,All Day
57,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.82,Chicken,All Day
58,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,140.00,2.47,Chicken,All Day
59,2022/11/26,Sat,Philippines,McCrispy Chicken Sandwich Meal,141.00,2.49,Burgers,All Day
60,2022/11/26,Sat,Philippines,Cheesy Burger McDo Meal,135.00,2.38,Burgers,All Day
61,2022/11/26,Sat,Philippines,Burger McDo Meal,131.00,2.31,Burgers,All Day
62,2022/11/26,Sat,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.36,Rice Bowls,All Day
63,2022/11/26,Sat,Philippines,1-pc. Mushroom Pepper Steak Meal,101.00,1.78,Rice Bowls,All Day
64,2022/11/26,Sat,Philippines,Coffee Caramel McFlurry,66.00,1.16,Desserts & Drinks,All Day
65,2022/11/26,Sat,Philippines,Speculoos Cookie McFlurry,73.00,1.29,Desserts & Drinks,All Day
66,2022/11/26,Sat,Philippines,McFlurry® with Oreo®,57.00,1.00,Desserts & Drinks,All Day
67,2022/11/26,Sat,Philippines,Hot Fudge Sundae,43.00,0.76,Desserts & Drinks,All Day
68,2022/11/26,Sat,Philippines,Hot Caramel Sundae,43.00,0.76,Desserts & Drinks,All Day
69,2022/11/26,Sat,Philippines,Apple Pie,41.00,0.72,Desserts & Drinks,All Day
70,2022/11/26,Sat,Philippines,Coke McFloat,43.00,0.76,Desserts & Drinks,All Day
71,2022/11/26,Sat,Philippines,Coke Zero,66.00,1.16,Desserts & Drinks,All Day
72,2022/11/26,Sat,Philippines,Sprite,66.00,1.16,Desserts & Drinks,All Day
73,2022/11/26,Sat,Philippines,Orange Juice,72.00,1.27,Desserts & Drinks,All Day
74,2022/11/26,Sat,Philippines,Pineapple Juice,72.00,1.27,Desserts & Drinks,All Day
75,2022/11/26,Sat,Philippines,Iced Tea,72.00,1.27,Desserts & Drinks,All Day
76,2022/11/26,Sat,Philippines,Cappuccino,135.00,2.38,McCafé,All Day
77,2022/11/26,Sat,Philippines,McCafé Premium Roast Coffee,44.00,0.78,McCafé,All Day
78,2022/11/26,Sat,Philippines,Espresso,85.00,1.50,McCafé,All Day
79,2022/11/26,Sat,Philippines,Macchiato,85.00,1.50,McCafé,All Day
80,2022/11/26,Sat,Philippines,Americano,125.00,2.20,McCafé,All Day
81,2022/11/26,Sat,Philippines,Mochaccino,140.00,2.47,McCafé,All Day
82,2022/11/26,Sat,Philippines,Café Latte,135.00,2.38,McCafé,All Day
83,2022/11/26,Sat,Philippines,Flat White,135.00,2.38,McCafé,All Day
84,2022/11/26,Sat,Philippines,McCafé Coffee Float,76.00,1.34,McCafé,All Day
85,2022/11/26,Sat,Philippines,McCafé Iced Coffee Original,51.00,0.90,McCafé,All Day
86,2022/11/26,Sat,Philippines,McCafé Iced Coffee Vanilla,64.00,1.13,McCafé,All Day
87,2022/11/26,Sat,Philippines,McCafé Iced Coffee Chocolate,64.00,1.13,McCafé,All Day
88,2022/11/26,Sat,Philippines,McCafé Iced Coffee Milky,62.00,1.09,McCafé,All Day
89,2022/11/26,Sat,Philippines,McCafé Iced Coffee Milky w/ Vanilla,74.00,1.30,McCafé,All Day
90,2022/11/26,Sat,Philippines,McCafé Iced Coffee Milky w/ Chocolate,74.00,1.30,McCafé,All Day
91,2022/11/26,Sat,Philippines,McCafé Iced Coffee Sweet Black,48.00,0.85,McCafé,All Day
92,2022/11/26,Sat,Philippines,McCafé Iced Coffee Sweet Black w/ Vanilla,63.00,1.11,McCafé,All Day
93,2022/11/26,Sat,Philippines,McCafé Iced Coffee Sweet Black w/ Chocolate,63.00,1.11,McCafé,All Day
94,2022/11/26,Sat,Philippines,McCafé Iced Americano,130.00,2.29,McCafé,All Day
95,2022/11/26,Sat,Philippines,McCafé Iced Latte,135.00,2.38,McCafé,All Day
96,2022/11/26,Sat,Philippines,McCafé Iced Mocha,145.00,2.56,McCafé,All Day
97,2022/11/26,Sat,Philippines,McCafé Caramel Frappe,155.00,2.73,McCafé,All Day
98,2022/11/26,Sat,Philippines,McCafé Caramel Oreo Frappe,165.00,2.91,McCafé,All Day
99,2022/11/26,Sat,Philippines,McCafé Mocha Frappe,155.00,2.73,McCafé,All Day
100,2022/11/26,Sat,Philippines,McCafé Mocha Oreo Frappe,165.00,2.91,McCafé,All Day
101,2022/11/26,Sat,Philippines,McCafé Strawberry Oreo Frappe,155.00,2.73,McCafé,All Day
102,2022/11/26,Sat,Philippines,McCafé Jasmine Tea,85.00,1.50,McCafé,All Day
103,2022/11/26,Sat,Philippines,McCafé Peppermint Tea,85.00,1.50,McCafé,All Day
104,2022/11/26,Sat,Philippines,McCafé Black Tea,85.00,1.50,McCafé,All Day
105,2022/11/26,Sat,Philippines,McCafé Iced Tea,115.00,2.03,McCafé,All Day
106,2022/11/26,Sat,Philippines,Dalandan Smoothie,145.00,2.56,McCafé,All Day
107,2022/11/26,Sat,Philippines,Strawberry Smoothie,145.00,2.56,McCafé,All Day
108,2022/11/26,Sat,Philippines,Choco Chip Cookies,65.00,1.15,McCafé,All Day
109,2022/11/26,Sat,Philippines,Choco Chip Banana Slice,70.00,1.23,McCafé,All Day
110,2022/11/26,Sat,Philippines,Caramel Cinnamon,90.00,1.59,McCafé,All Day
111,2022/11/26,Sat,Philippines,Dark Chocolate Cake,135.00,2.38,McCafé,All Day
112,2022/11/26,Sat,Philippines,Oreo Cheesecake,145.00,2.56,McCafé,All Day
113,2022/11/26,Sat,Philippines,Fries,74.00,1.30,Fries & Extras,All Day
114,2022/11/26,Sat,Philippines,BFF Fries,154.00,2.71,Fries & Extras,All Day
115,2022/11/26,Sat,Philippines,Shake Shake Fries BBQ,84.00,1.48,Fries & Extras,All Day
116,2022/11/26,Sat,Philippines,Shake Shake Fries Cheese,84.00,1.48,Fries & Extras,All Day
117,2022/11/26,Sat,Philippines,Medium Fries N' McFloat Combo,98.00,1.73,Fries & Extras,All Day
118,2022/11/26,Sat,Philippines,Large Fries N' McFloat Combo,120.00,2.12,Fries & Extras,All Day
119,2022/11/26,Sat,Philippines,Shake Shake Fries BBQ N' McFloat Combo,109.00,1.92,Fries & Extras,All Day
120,2022/11/26,Sat,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,131.00,2.31,Fries & Extras,All Day
121,2022/11/26,Sat,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,275.00,4.85,Fries & Extras,All Day
122,2022/11/26,Sat,Philippines,Shake Shake Fries Cheese N' McFloat Combo,109.00,1.92,Fries & Extras,All Day
123,2022/11/26,Sat,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,131.00,2.31,Fries & Extras,All Day
124,2022/11/26,Sat,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,275.00,4.85,Fries & Extras,All Day
125,2022/11/26,Sat,Philippines,Extra Plain Rice,33.00,0.58,Fries & Extras,All Day
126,2022/11/26,Sat,Philippines,Extra Garlic Rice,41.00,0.72,Fries & Extras,Breakfast
127,2022/11/26,Sat,Philippines,Hash Browns,46.00,0.81,Fries & Extras,Breakfast
128,2022/11/26,Sat,Philippines,Extra Egg,20.00,0.35,Fries & Extras,All Day
129,2022/11/26,Sat,Philippines,Extra Gravy,10.00,0.18,Fries & Extras,All Day
130,2022/11/26,Sat,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
131,2022/11/26,Sat,Philippines,Extra Cheese Powder,10.00,0.18,Fries & Extras,Breakfast
132,2022/11/26,Sat,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,10.00,0.18,Fries & Extras,All Day
133,2022/11/26,Sat,Philippines,Extra Mushroom Pepper Steak Sauce,10.00,0.18,Fries & Extras,All Day
134,2022/11/26,Sat,Philippines,Extra BBQ Sauce,12.00,0.21,Fries & Extras,All Day
135,2022/11/26,Sat,Philippines,Extra Sweet N' Sour Sauce,12.00,0.21,Fries & Extras,All Day
136,2022/11/26,Sat,Philippines,Extra Mayonnaise,15.00,0.26,Fries & Extras,All Day
137,2022/11/26,Sat,Philippines,Extra Maple Syrup,10.00,0.18,Fries & Extras,Breakfast
138,2022/11/26,Sat,Philippines,Extra Butter,10.00,0.18,Fries & Extras,Breakfast
139,2022/11/26,Sat,Philippines,Extra Cheese,15.00,0.26,Fries & Extras,All Day
140,2022/11/26,Sat,Philippines,1-pc. Chicken McDo Happy Meal,167.00,2.94,Happy Meal,All Day
141,2022/11/26,Sat,Philippines,Cheesy Burger McDo Happy Meal,151.00,2.66,Happy Meal,All Day
142,2022/11/26,Sat,Philippines,Burger McDo Happy Meal,134.00,2.36,Happy Meal,All Day
143,2022/11/26,Sat,Philippines,2-pc. Hotcakes Happy Meal,132.00,2.33,Happy Meal,Breakfast
144,2022/11/26,Sat,Philippines,Cheesy Eggdesal Happy Meal,135.00,2.38,Happy Meal,Breakfast
145,2022/11/26,Sat,Philippines,McDo Party Box 999 (Good for 5),999.00,17.61,McDo Party Box,All Day
146,2022/11/26,Sat,Philippines,Sausage McMuffin w/ Egg Meal,163.00,2.87,BREAKFAST HOURS,Breakfast
147,2022/11/26,Sat,Philippines,Cheesy Eggdesal Meal,116.00,2.04,BREAKFAST HOURS,Breakfast
148,2022/11/26,Sat,Philippines,2-pc. Hotcakes Meal,83.00,1.46,BREAKFAST HOURS,Breakfast
149,2022/11/26,Sat,Philippines,Longganisa w/ Egg Meal,179.00,3.16,BREAKFAST HOURS,Breakfast
150,2022/11/26,Sat,Philippines,6-pc. Chicken McShare Box,417.00,7.35,LUNCH HOURS,All Day
151,2022/11/26,Sat,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.36,LUNCH HOURS,All Day
152,2022/11/26,Sat,Philippines,1-pc. Chicken McDo & Fries Meal,156.00,2.75,LUNCH HOURS,All Day
153,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.38,LUNCH HOURS,All Day
154,2022/11/26,Sat,Philippines,BFF Fries N' McFloat Combo,259.00,4.57,PM SNACK HOURS,All Day
155,2022/11/26,Sat,Philippines,McCafé Iced Coffee Vanilla,64.00,1.13,PM SNACK HOURS,All Day
156,2022/11/26,Sat,Philippines,6-pc. Chicken McShare Box,417.00,7.35,DINNER HOURS,All Day
157,2022/11/26,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,188.00,3.31,DINNER HOURS,All Day
158,2022/11/26,Sat,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.82,DINNER HOURS,All Day
159,2022/11/26,Sat,Philippines,BFF Fries,154.00,2.71,AFTER DINNER HOURS,All Day
160,2022/11/26,Sat,Philippines,Cheeseburger Solo,74.00,1.30,AFTER DINNER HOURS,All Day
161,2022/11/26,Sat,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.88,,All Day
162,2022/11/26,Sat,Philippines,McCrispy Chicken Sandwich Solo,57.00,1.00,,All Day
