,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
51,2023/11/12,Sun,Philippines,McCrispy Chicken Fillet w/ Egg Meal,174.00,3.11,Breakfast,Breakfast
52,2023/11/12,Sun,Philippines,McCrispy Chicken Fillet Ala King w/ Egg Meal,177.00,3.16,Breakfast,Breakfast
53,2023/11/12,Sun,Philippines,1-pc. Chicken McDo w/ Egg Meal,230.00,4.11,Breakfast,Breakfast
54,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Egg Meal,236.00,4.22,Breakfast,Breakfast
55,2023/11/12,Sun,Philippines,2-pc. Chicken McDo w/ Egg Meal,282.00,5.04,Breakfast,Breakfast
56,2023/11/12,Sun,Philippines,2-pc. Spicy Chicken McDo & Egg Meal,294.00,5.25,Breakfast,Breakfast
57,2023/11/12,Sun,Philippines,2-pc. Hotcakes with Hashbrown Meal,137.00,2.45,Breakfast,Breakfast
58,2023/11/12,Sun,Philippines,1-pc. Chicken McDo w/ Rice & Coke McFloat Meal,156.00,2.79,Chicken,All Day
59,2023/11/12,Sun,Philippines,20-pc. Chicken McNuggets,350.00,6.25,Chicken,Regular
60,2023/11/12,Sun,Philippines,20-pc. Chicken McNuggets Bundle,495.00,8.85,Chicken,Regular
61,2023/11/12,Sun,Philippines,10-pc. Chicken McNuggets,175.00,3.13,Chicken,Regular
62,2023/11/12,Sun,Philippines,6-pc. Chicken McNuggets,99.00,1.77,Chicken,Regular
63,2023/11/12,Sun,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,219.00,3.91,Chicken,Regular
64,2023/11/12,Sun,Philippines,6-pc. Chicken McNuggets w/ Rice Meal,182.00,3.25,Chicken,Regular
65,2023/11/12,Sun,Philippines,1-pc. Chicken McDo & Fries Meal,176.00,3.15,Chicken,All Day
66,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.25,Chicken,All Day
67,2023/11/12,Sun,Philippines,McCrispy Chicken Fillet w/ Fries Meal,156.00,2.79,Chicken,All Day
68,2023/11/12,Sun,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,163.00,2.91,Chicken,All Day
69,2023/11/12,Sun,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,203.00,3.63,Chicken,Regular
70,2023/11/12,Sun,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,221.00,3.95,Chicken,Breakfast
71,2023/11/12,Sun,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,223.00,3.99,Chicken,All Day
72,2023/11/12,Sun,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & McFlurry,227.00,4.06,Chicken,Regular
73,2023/11/12,Sun,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,225.00,4.02,Chicken,All Day
74,2023/11/12,Sun,Philippines,2-pc. Chicken McDo & Fries Meal,281.00,5.02,Chicken,All Day
75,2023/11/12,Sun,Philippines,2-pc. Spicy Chicken McDo & Fries Meal,293.00,5.24,Chicken,All Day
76,2023/11/12,Sun,Philippines,1-pc. Chicken McDo w/ McSpaghetti & Fries Meal,251.00,4.49,Chicken,Regular
77,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti & Fries Meal,257.00,4.59,Chicken,Regular
78,2023/11/12,Sun,Philippines,1-pc. Chicken McDo w/ Double Rice Small Meal,155.00,2.77,Chicken,All Day
79,2023/11/12,Sun,Philippines,Big Mac Meal,271.00,4.84,Burgers,Regular
80,2023/11/12,Sun,Philippines,Burger McDo Meal,143.00,2.56,Burgers,All Day
81,2023/11/12,Sun,Philippines,Cheeseburger Meal,173.00,3.09,Burgers,Regular
82,2023/11/12,Sun,Philippines,Double Cheeseburger Meal,227.00,4.06,Burgers,Regular
83,2023/11/12,Sun,Philippines,McChicken Meal,215.00,3.84,Burgers,Regular
84,2023/11/12,Sun,Philippines,Quarter Pounder w/ Cheese Meal,271.00,4.84,Burgers,Regular
85,2023/11/12,Sun,Philippines,Double Big Mac Meal,331.00,5.92,Burgers,Regular
86,2023/11/12,Sun,Philippines,Double Quarter Pounder w/ Cheese Meal,327.00,5.84,Burgers,Regular
87,2023/11/12,Sun,Philippines,Triple Cheeseburger Meal,273.00,4.88,Burgers,Regular
88,2023/11/12,Sun,Philippines,Double McChicken Meal,248.00,4.43,Burgers,Regular
89,2023/11/12,Sun,Philippines,McCrispy Chicken Sandwich Meal,160.00,2.86,Burgers,All Day
90,2023/11/12,Sun,Philippines,The BCB Meal,264.00,4.72,Burgers,Regular
91,2023/11/12,Sun,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,178.00,3.18,Burgers,Regular
92,2023/11/12,Sun,Philippines,McCrispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,195.00,3.48,Burgers,Regular
93,2023/11/12,Sun,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,262.00,4.68,Burgers,Regular
94,2023/11/12,Sun,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",306.00,5.47,Burgers,Regular
95,2023/11/12,Sun,Philippines,Big Mac and Twister Fries Meal,291.00,5.20,Burgers,Regular
96,2023/11/12,Sun,Philippines,2-pc. Mushroom Pepper Steak w/ Egg Meal,212.00,3.79,Rice Bowls,Breakfast
97,2023/11/12,Sun,Philippines,1-pc. Mushroom Pepper Steak w/ Egg Meal,182.00,3.25,Rice Bowls,Breakfast
98,2023/11/12,Sun,Philippines,2-pc. Mushroom Pepper Steak & Fries Meal,201.00,3.59,Rice Bowls,Regular
99,2023/11/12,Sun,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,147.00,2.63,Rice Bowls,Regular
100,2023/11/12,Sun,Philippines,McFlurry® with Oreo®,62.00,1.11,Desserts & Drinks,All Day
101,2023/11/12,Sun,Philippines,Apple Pie,43.00,0.77,Desserts & Drinks,All Day
102,2023/11/12,Sun,Philippines,Hot Fudge Sundae,55.00,0.98,Desserts & Drinks,All Day
103,2023/11/12,Sun,Philippines,Hot Caramel Sundae,55.00,0.98,Desserts & Drinks,All Day
104,2023/11/12,Sun,Philippines,Coke McFloat,57.00,1.02,Desserts & Drinks,All Day
105,2023/11/12,Sun,Philippines,Coke,75.00,1.34,Desserts & Drinks,All Day
106,2023/11/12,Sun,Philippines,Coke Zero,75.00,1.34,Desserts & Drinks,All Day
107,2023/11/12,Sun,Philippines,Sprite,75.00,1.34,Desserts & Drinks,All Day
108,2023/11/12,Sun,Philippines,Orange Juice,82.00,1.47,Desserts & Drinks,All Day
109,2023/11/12,Sun,Philippines,Pineapple Juice,82.00,1.47,Desserts & Drinks,All Day
110,2023/11/12,Sun,Philippines,Iced Tea,82.00,1.47,Desserts & Drinks,All Day
111,2023/11/12,Sun,Philippines,McCafé Coffee Float,82.00,1.47,McCafé,All Day
112,2023/11/12,Sun,Philippines,Choco Chip Cookies,80.00,1.43,McCafé,All Day
113,2023/11/12,Sun,Philippines,Oreo Cheesecake,170.00,3.04,McCafé,All Day
114,2023/11/12,Sun,Philippines,Dark Chocolate Cake,150.00,2.68,McCafé,All Day
115,2023/11/12,Sun,Philippines,Blueberry Cheesecake,170.00,3.04,McCafé,All Day
116,2023/11/12,Sun,Philippines,Sausage Croissant,130.00,2.32,McCafé,All Day
117,2023/11/12,Sun,Philippines,Chicken Pesto Wrap,175.00,3.13,McCafé,All Day
118,2023/11/12,Sun,Philippines,Cheese and Bacon Croissant,135.00,2.41,McCafé,All Day
119,2023/11/12,Sun,Philippines,Caramel Cinnamon,110.00,1.97,McCafé,All Day
120,2023/11/12,Sun,Philippines,Choco Chip Banana Slice,85.00,1.52,McCafé,All Day
121,2023/11/12,Sun,Philippines,Macchiato,95.00,1.70,McCafé,All Day
122,2023/11/12,Sun,Philippines,Espresso,95.00,1.70,McCafé,All Day
123,2023/11/12,Sun,Philippines,McCafé Black Tea,95.00,1.70,McCafé,All Day
124,2023/11/12,Sun,Philippines,McCafé Peppermint Tea,95.00,1.70,McCafé,All Day
125,2023/11/12,Sun,Philippines,McCafé Jasmine Tea,95.00,1.70,McCafé,All Day
126,2023/11/12,Sun,Philippines,McCafé Premium Roast Coffee,57.00,1.02,McCafé,All Day
127,2023/11/12,Sun,Philippines,McCafé Iced Coffee Vanilla,72.00,1.29,McCafé,All Day
128,2023/11/12,Sun,Philippines,McCafé Iced Coffee Original,61.00,1.09,McCafé,All Day
129,2023/11/12,Sun,Philippines,McCafé Iced Coffee Chocolate,72.00,1.29,McCafé,All Day
130,2023/11/12,Sun,Philippines,Americano,135.00,2.41,McCafé,All Day
131,2023/11/12,Sun,Philippines,Cappuccino,145.00,2.59,McCafé,All Day
132,2023/11/12,Sun,Philippines,Café Latte,145.00,2.59,McCafé,All Day
133,2023/11/12,Sun,Philippines,Flat White,145.00,2.59,McCafé,All Day
134,2023/11/12,Sun,Philippines,Mochaccino,150.00,2.68,McCafé,All Day
135,2023/11/12,Sun,Philippines,McCafé Iced Mocha,155.00,2.77,McCafé,All Day
136,2023/11/12,Sun,Philippines,McCafé Iced Chocolate,145.00,2.59,McCafé,All Day
137,2023/11/12,Sun,Philippines,McCafé Iced Latte,145.00,2.59,McCafé,All Day
138,2023/11/12,Sun,Philippines,McCafé Iced Tea,125.00,2.23,McCafé,All Day
139,2023/11/12,Sun,Philippines,McCafé Iced Americano,140.00,2.50,McCafé,All Day
140,2023/11/12,Sun,Philippines,Strawberry Smoothie,155.00,2.77,McCafé,All Day
141,2023/11/12,Sun,Philippines,Dalandan Smoothie,155.00,2.77,McCafé,All Day
142,2023/11/12,Sun,Philippines,McCafé Double Choco Frappe,170.00,3.04,McCafé,All Day
143,2023/11/12,Sun,Philippines,McCafé Mocha Frappe,165.00,2.95,McCafé,All Day
144,2023/11/12,Sun,Philippines,McCafé Caramel Frappe,165.00,2.95,McCafé,All Day
145,2023/11/12,Sun,Philippines,McCafé Mocha Oreo Frappe,175.00,3.13,McCafé,All Day
146,2023/11/12,Sun,Philippines,McCafé Caramel Oreo Frappe,175.00,3.13,McCafé,All Day
147,2023/11/12,Sun,Philippines,McCafé Strawberry Oreo Frappe,165.00,2.95,McCafé,All Day
148,2023/11/12,Sun,Philippines,Premium Hot Chocolate,145.00,2.59,McCafé,Breakfast
149,2023/11/12,Sun,Philippines,Americano,119.00,2.13,McCafé,All Day
150,2023/11/12,Sun,Philippines,Cappuccino,129.00,2.31,McCafé,All Day
151,2023/11/12,Sun,Philippines,Cafe Latte,129.00,2.31,McCafé,All Day
152,2023/11/12,Sun,Philippines,Mochaccino,134.00,2.39,McCafé,All Day
153,2023/11/12,Sun,Philippines,Iced Mocha,132.00,2.36,McCafé,All Day
154,2023/11/12,Sun,Philippines,Iced Latte,122.00,2.18,McCafé,All Day
155,2023/11/12,Sun,Philippines,Iced Americano,107.00,1.91,McCafé,All Day
156,2023/11/12,Sun,Philippines,BFF Fries,169.00,3.02,Fries & Extras,All Day
157,2023/11/12,Sun,Philippines,Extra Gravy,11.00,0.20,Fries & Extras,All Day
158,2023/11/12,Sun,Philippines,Hash Browns,57.00,1.02,Fries & Extras,Breakfast
159,2023/11/12,Sun,Philippines,Extra McSpaghetti Sauce,25.00,0.45,Fries & Extras,Regular
160,2023/11/12,Sun,Philippines,Extra Cheese,17.00,0.30,Fries & Extras,All Day
161,2023/11/12,Sun,Philippines,Extra Butter,11.00,0.20,Fries & Extras,Breakfast
162,2023/11/12,Sun,Philippines,Extra Maple Syrup,11.00,0.20,Fries & Extras,Breakfast
163,2023/11/12,Sun,Philippines,Extra Plain Rice,39.00,0.70,Fries & Extras,All Day
164,2023/11/12,Sun,Philippines,Extra Mayonnaise,17.00,0.30,Fries & Extras,All Day
165,2023/11/12,Sun,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,11.00,0.20,Fries & Extras,All Day
166,2023/11/12,Sun,Philippines,Extra Sweet N' Sour Sauce,17.00,0.30,Fries & Extras,All Day
167,2023/11/12,Sun,Philippines,Extra BBQ Sauce,17.00,0.30,Fries & Extras,All Day
168,2023/11/12,Sun,Philippines,Extra Mushroom Pepper Steak Sauce,11.00,0.20,Fries & Extras,Regular
169,2023/11/12,Sun,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
170,2023/11/12,Sun,Philippines,Extra Cheese Powder,10.00,0.18,Fries & Extras,Breakfast
171,2023/11/12,Sun,Philippines,Extra Garlic Rice,46.00,0.82,Fries & Extras,Breakfast
172,2023/11/12,Sun,Philippines,Tartar Sauce,17.00,0.30,Fries & Extras,Regular
173,2023/11/12,Sun,Philippines,Thousand Island Sauce,18.00,0.32,Fries & Extras,Regular
174,2023/11/12,Sun,Philippines,Buttered Corn,53.00,0.95,Fries & Extras,All Day
175,2023/11/12,Sun,Philippines,Twister Fries Regular,98.00,1.75,Fries & Extras,All Day
176,2023/11/12,Sun,Philippines,Twister Fries Sharing,221.00,3.95,Fries & Extras,All Day
177,2023/11/12,Sun,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,5.08,Fries & Extras,All Day
178,2023/11/12,Sun,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,5.08,Fries & Extras,All Day
179,2023/11/12,Sun,Philippines,Large Fries N' McFloat Combo,135.00,2.41,Fries & Extras,All Day
180,2023/11/12,Sun,Philippines,Shake Shake Fries BBQ N' McFloat Combo,123.00,2.20,Fries & Extras,All Day
181,2023/11/12,Sun,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,148.00,2.64,Fries & Extras,All Day
182,2023/11/12,Sun,Philippines,Shake Shake Fries Cheese N' McFloat Combo,123.00,2.20,Fries & Extras,All Day
183,2023/11/12,Sun,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,148.00,2.64,Fries & Extras,All Day
184,2023/11/12,Sun,Philippines,Shake Shake Fries BBQ,93.00,1.66,Fries & Extras,All Day
185,2023/11/12,Sun,Philippines,Shake Shake Fries Cheese,93.00,1.66,Fries & Extras,All Day
186,2023/11/12,Sun,Philippines,Fries,83.00,1.48,Fries & Extras,All Day
187,2023/11/12,Sun,Philippines,4-pc. Chicken McNuggets Happy Meal,147.00,2.63,Happy Meal,Regular
188,2023/11/12,Sun,Philippines,Cheesy Eggdesal Happy Meal,131.00,2.34,Happy Meal,Breakfast
189,2023/11/12,Sun,Philippines,McSpaghetti Happy Meal,140.00,2.50,Happy Meal,Regular
190,2023/11/12,Sun,Philippines,2-pc. Hotcakes Happy Meal,129.00,2.31,Happy Meal,Breakfast
191,2023/11/12,Sun,Philippines,Burger McDo Happy Meal,129.00,2.31,Happy Meal,All Day
192,2023/11/12,Sun,Philippines,1-pc. Chicken McDo Happy Meal,185.00,3.31,Happy Meal,All Day
193,2023/11/12,Sun,Philippines,Big Breakfast Meal,182.00,3.25,BREAKFAST HOURS,Breakfast
194,2023/11/12,Sun,Philippines,Sausage McMuffin w/ Egg Meal,170.00,3.04,BREAKFAST HOURS,Breakfast
195,2023/11/12,Sun,Philippines,Cheesy Eggdesal Meal,134.00,2.39,BREAKFAST HOURS,Breakfast
196,2023/11/12,Sun,Philippines,Longganisa w/ Egg Meal,190.00,3.40,BREAKFAST HOURS,Breakfast
197,2023/11/12,Sun,Philippines,Big Mac Meal,271.00,4.84,LUNCH HOURS,Regular
198,2023/11/12,Sun,Philippines,1-pc. Chicken McDo & Fries Meal,176.00,3.15,LUNCH HOURS,All Day
199,2023/11/12,Sun,Philippines,McCrispy Chicken Fillet w/ Fries Meal,156.00,2.79,LUNCH HOURS,All Day
200,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.25,LUNCH HOURS,Regular
201,2023/11/12,Sun,Philippines,Snack Burger McShare,380.00,6.79,PM SNACK HOURS,Regular
202,2023/11/12,Sun,Philippines,BFF Fries N' McFloat Combo,282.00,5.04,PM SNACK HOURS,Regular
203,2023/11/12,Sun,Philippines,6-pc. Chicken McNuggets,99.00,1.77,PM SNACK HOURS,Regular
204,2023/11/12,Sun,Philippines,McCafé Iced Coffee Vanilla,72.00,1.29,PM SNACK HOURS,All Day
205,2023/11/12,Sun,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,203.00,3.63,PM SNACK HOURS,Regular
206,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.25,PM SNACK HOURS,Regular
207,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.25,DINNER HOURS,Regular
208,2023/11/12,Sun,Philippines,BFF Fries,169.00,3.02,AFTER DINNER HOURS,All Day
209,2023/11/12,Sun,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.25,AFTER DINNER HOURS,Regular
210,2023/11/12,Sun,Philippines,Fries,83.00,1.48,Add-ons,All Day
211,2023/11/12,Sun,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.89,,All Day
212,2023/11/12,Sun,Philippines,McCrispy Chicken Sandwich Solo,64.00,1.14,Add-ons,All Day
213,2023/11/12,Sun,Philippines,Shake Shake Fries BBQ,93.00,1.66,Add-ons,All Day
214,2023/11/12,Sun,Philippines,Cheeseburger Solo,79.00,1.41,Add-ons,All Day
215,2023/11/12,Sun,Philippines,Free 6-pc. Chicken McNuggets,0.00,0.00,Add-ons,All Day
216,2023/11/12,Sun,Philippines,Shake Shake Fries Honey Butter,75.00,1.34,Add-ons,All Day
217,2023/11/12,Sun,Philippines,Burger McDo Solo,44.00,0.79,Add-ons,All Day
218,2023/11/12,Sun,Philippines,Coke McFloat,57.00,1.02,Add-ons,All Day
219,2023/11/12,Sun,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
220,2023/11/12,Sun,Philippines,Free Quarter Pounder with Cheese,0.00,0.00,Add-ons,All Day
221,2023/11/12,Sun,Philippines,Free Cheeseburger Solo,0.00,0.00,Add-ons,All Day
222,2023/11/12,Sun,Philippines,Extra Tomatoes,15.00,0.27,Add-ons,Regular
223,2023/11/12,Sun,Philippines,Extra Lettuce & Tomatoes,35.00,0.63,Add-ons,Regular
224,2023/11/12,Sun,Philippines,Free McCrispy Chicken Sandwich,0.00,0.00,Add-ons,All Day
225,2023/11/12,Sun,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,Regular
226,2023/11/12,Sun,Philippines,Free Double Cheeseburger Small Meal,0.00,0.00,Add-ons,Regular
227,2023/11/12,Sun,Philippines,Free McSpicy Solo,0.00,0.00,Add-ons,Regular
228,2023/11/12,Sun,Philippines,Free 1pc Spicy Chicken McDo Small Meal,0.00,0.00,Add-ons,Regular
229,2023/11/12,Sun,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
230,2023/11/12,Sun,Philippines,Free Double Cheeseburger Solo,0.00,0.00,Add-ons,All Day
231,2023/11/12,Sun,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
232,2023/11/12,Sun,Philippines,Free Quarter Pounder w/ Cheese,0.00,0.00,Add-ons,All Day
233,2023/11/12,Sun,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,All Day
234,2023/11/12,Sun,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
235,2023/11/12,Sun,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
236,2023/11/12,Sun,Philippines,Free Coke McFloat Medium,0.00,0.00,Add-ons,All Day
237,2023/11/12,Sun,Philippines,Free Small Fries,0.00,0.00,Add-ons,All Day
238,2023/11/12,Sun,Philippines,Free Medium Fries,0.00,0.00,Add-ons,All Day
239,2023/11/12,Sun,Philippines,McSpaghetti Platter,199.00,3.56,McDelivery Exclusive,Regular
240,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Chimmy,150.00,2.68,Add-ons,All Day
241,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Cooky,150.00,2.68,Add-ons,All Day
242,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Koya,150.00,2.68,Add-ons,All Day
243,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Mang,150.00,2.68,Add-ons,All Day
244,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - RJ,150.00,2.68,Add-ons,All Day
245,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Shooky,150.00,2.68,Add-ons,All Day
246,2023/11/12,Sun,Philippines,Add-on: BT21 Toy - Tata,150.00,2.68,Add-ons,All Day
247,2023/11/12,Sun,Philippines,Regular Fries,55.00,0.98,Add-ons,All Day
248,2023/11/12,Sun,Philippines,McCafé Iced Coffee Original,61.00,1.09,Add-ons,All Day
249,2023/11/12,Sun,Philippines,20-pc. Chicken McNuggets Bundle,495.00,8.85,McDelivery Exclusive,Regular
250,2023/11/12,Sun,Philippines,6-pc. Chicken McShare Box,399.00,7.13,McDelivery Exclusive,All Day
251,2023/11/12,Sun,Philippines,8-pc Chicken McShare Box,519.00,9.28,McDelivery Exclusive,All Day
252,2023/11/12,Sun,Philippines,McSpaghetti w/ Burger McDo Meal,142.00,2.54,,Regular
253,2023/11/12,Sun,Philippines,McSpaghetti Meal,99.00,1.77,,Regular
254,2023/11/12,Sun,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,219.00,3.91,,Regular
255,2023/11/12,Sun,Philippines,Big Mac Meal,271.00,4.84,McDelivery Exclusive,Regular
256,2023/11/12,Sun,Philippines,Double Big Mac Meal,331.00,5.92,McDelivery Exclusive,Regular
257,2023/11/12,Sun,Philippines,Triple Cheeseburger Meal,273.00,4.88,McDelivery Exclusive,Regular
258,2023/11/12,Sun,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,221.00,3.95,McDelivery Exclusive,Breakfast
259,2023/11/12,Sun,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,223.00,3.99,McDelivery Exclusive,All Day
260,2023/11/12,Sun,Philippines,McSpaghetti w/ Fries Meal,163.00,2.91,,Regular
261,2023/11/12,Sun,Philippines,The BCB Meal,264.00,4.72,McDelivery Exclusive,Regular
