,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
44,2022/08/18,Thu,New Zealand,Small Coke® Zero Sugar,3.80,2.41,Soft Drinks,Breakfast
45,2022/08/18,Thu,New Zealand,Small Coke®,3.80,2.41,Soft Drinks,Breakfast
46,2022/08/18,Thu,New Zealand,Small Fanta® Orange,3.80,2.41,Soft Drinks,Breakfast
47,2022/08/18,Thu,New Zealand,Small Fanta® Raspberry,3.80,2.41,Soft Drinks,Breakfast
48,2022/08/18,Thu,New Zealand,Small Sprite® No Sugar,3.80,2.41,Soft Drinks,Breakfast
49,2022/08/18,Thu,New Zealand,Small L&P®,3.80,2.41,Soft Drinks,Breakfast
50,2022/08/18,Thu,New Zealand,Hot Cake Syrup,0.50,0.32,Brekkie Condiments,Breakfast
51,2022/08/18,Thu,New Zealand,Ketchup,0.30,0.19,Brekkie Condiments,Breakfast
52,2022/08/18,Thu,New Zealand,Mayonnaise,0.30,0.19,Brekkie Condiments,Breakfast
53,2022/08/18,Thu,New Zealand,Whipped Butter,0.20,0.13,Brekkie Condiments,Breakfast
54,2022/08/18,Thu,New Zealand,Double Quarter Pounder®,11.90,7.55,Most Popular,Lunch & Dinner
55,2022/08/18,Thu,New Zealand,Big Mac®,8.90,5.64,Most Popular,Lunch & Dinner
56,2022/08/18,Thu,New Zealand,Double Cheeseburger,6.60,4.19,Most Popular,Lunch & Dinner
57,2022/08/18,Thu,New Zealand,50pc Chicken McNuggets®,35.00,22.20,Most Popular,Lunch & Dinner
58,2022/08/18,Thu,New Zealand,The Family Pack,36.00,22.83,Most Popular,Lunch & Dinner
59,2022/08/18,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,54.00,34.25,Most Popular,Lunch & Dinner
60,2022/08/18,Thu,New Zealand,YOU CHOOSE Dinner for 2,28.50,18.08,Most Popular,Lunch & Dinner
61,2022/08/18,Thu,New Zealand,McSpicy®,10.70,6.79,Favourites,Lunch & Dinner
62,2022/08/18,Thu,New Zealand,Quarter Pounder®,9.00,5.71,Favourites,Lunch & Dinner
63,2022/08/18,Thu,New Zealand,Double Quarter Pounder®,11.90,7.55,Favourites,Lunch & Dinner
64,2022/08/18,Thu,New Zealand,Big Mac®,8.90,5.64,Favourites,Lunch & Dinner
65,2022/08/18,Thu,New Zealand,Cheeseburger,5.20,3.30,Favourites,Lunch & Dinner
66,2022/08/18,Thu,New Zealand,Double Cheeseburger,6.60,4.19,Favourites,Lunch & Dinner
67,2022/08/18,Thu,New Zealand,Double Big Mac®,11.00,6.98,Favourites,Lunch & Dinner
68,2022/08/18,Thu,New Zealand,Double Filet-O-Fish®,10.50,6.66,Favourites,Lunch & Dinner
69,2022/08/18,Thu,New Zealand,Double McChicken®,11.50,7.29,Favourites,Lunch & Dinner
70,2022/08/18,Thu,New Zealand,Filet-O-Fish®,8.00,5.07,Favourites,Lunch & Dinner
71,2022/08/18,Thu,New Zealand,McChicken®,8.80,5.58,Favourites,Lunch & Dinner
72,2022/08/18,Thu,New Zealand,Hamburger,4.30,2.73,Favourites,Lunch & Dinner
73,2022/08/18,Thu,New Zealand,Triple Cheeseburger,8.70,5.52,Favourites,Lunch & Dinner
74,2022/08/18,Thu,New Zealand,The Boss®,11.70,7.42,Favourites,Lunch & Dinner
75,2022/08/18,Thu,New Zealand,Crispy Chicken Almighty,14.80,9.39,Gourmet Creations,Lunch & Dinner
76,2022/08/18,Thu,New Zealand,Grilled Chicken Almighty,14.80,9.39,Gourmet Creations,Lunch & Dinner
77,2022/08/18,Thu,New Zealand,Almighty Texan BBQ Burger,14.80,9.39,Gourmet Creations,Lunch & Dinner
78,2022/08/18,Thu,New Zealand,Crispy Chicken Bacon Deluxe,12.80,8.12,Gourmet Creations,Lunch & Dinner
79,2022/08/18,Thu,New Zealand,Grilled Chicken Bacon Deluxe,12.80,8.12,Gourmet Creations,Lunch & Dinner
80,2022/08/18,Thu,New Zealand,The Serious Angus®,11.80,7.48,Gourmet Creations,Lunch & Dinner
81,2022/08/18,Thu,New Zealand,50pc Chicken McNuggets®,35.00,22.20,To Share,Lunch & Dinner
82,2022/08/18,Thu,New Zealand,10pc Chicken McNuggets®,11.60,7.36,To Share,Lunch & Dinner
83,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets®,8.70,5.52,To Share,Lunch & Dinner
84,2022/08/18,Thu,New Zealand,YOU CHOOSE Dessert Bundle,6.50,4.12,To Share,Lunch & Dinner
85,2022/08/18,Thu,New Zealand,The Cheeseburger Stack,19.00,12.05,To Share,Lunch & Dinner
86,2022/08/18,Thu,New Zealand,20pc Chicken McNuggets®,19.40,12.30,To Share,Lunch & Dinner
87,2022/08/18,Thu,New Zealand,The Family Pack,36.00,22.83,To Share,Lunch & Dinner
88,2022/08/18,Thu,New Zealand,McChicken Chomp,19.00,12.05,To Share,Lunch & Dinner
89,2022/08/18,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,54.00,34.25,To Share,Lunch & Dinner
90,2022/08/18,Thu,New Zealand,YOU CHOOSE Dinner for 2,28.50,18.08,To Share,Lunch & Dinner
91,2022/08/18,Thu,New Zealand,Medium Catch of The Day Combo,15.00,9.51,To Share,Lunch & Dinner
92,2022/08/18,Thu,New Zealand,Grilled Chicken Snack Wrap™ Happy Meal®,8.50,5.39,Happy Meal,Lunch & Dinner
93,2022/08/18,Thu,New Zealand,Crispy Chicken Snack Wrap™ Happy Meal®,8.50,5.39,Happy Meal,Lunch & Dinner
94,2022/08/18,Thu,New Zealand,Cheeseburger Happy Meal®,8.50,5.39,Happy Meal,Lunch & Dinner
95,2022/08/18,Thu,New Zealand,3pc Chicken McNuggets® Happy Meal®,8.50,5.39,Happy Meal,Lunch & Dinner
96,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets® Happy Meal®,10.50,6.66,Happy Meal,Lunch & Dinner
97,2022/08/18,Thu,New Zealand,M&Ms® MINIS® McFlurry®,6.20,3.93,Desserts,Lunch & Dinner
98,2022/08/18,Thu,New Zealand,McFlurry® with Oreo® Cookies,6.20,3.93,Desserts,Lunch & Dinner
99,2022/08/18,Thu,New Zealand,Hot Apple Pie,3.60,2.28,Desserts,Lunch & Dinner
100,2022/08/18,Thu,New Zealand,Regular Hot Fudge Sundae,5.20,3.30,Desserts,Lunch & Dinner
101,2022/08/18,Thu,New Zealand,Regular Caramel Sundae,5.20,3.30,Desserts,Lunch & Dinner
102,2022/08/18,Thu,New Zealand,Regular Strawberry Sundae,5.20,3.30,Desserts,Lunch & Dinner
103,2022/08/18,Thu,New Zealand,Regular Plain Sundae,5.20,3.30,Desserts,Lunch & Dinner
104,2022/08/18,Thu,New Zealand,Small Fries,4.30,2.73,Snacks and Fries,Lunch & Dinner
105,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets®,8.70,5.52,Snacks and Fries,Lunch & Dinner
106,2022/08/18,Thu,New Zealand,Small Cappuccino McCafe®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
107,2022/08/18,Thu,New Zealand,Small Mochaccino McCafe®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
108,2022/08/18,Thu,New Zealand,Small Hot Chocolate McCafé®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
109,2022/08/18,Thu,New Zealand,Small Flat White McCafe®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
110,2022/08/18,Thu,New Zealand,Small Latté  McCafe®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
111,2022/08/18,Thu,New Zealand,Small Chai Latté McCafé®,5.10,3.23,McCafé® Drinks,Lunch & Dinner
112,2022/08/18,Thu,New Zealand,Small Long Black McCafe®,4.80,3.04,McCafé® Drinks,Lunch & Dinner
113,2022/08/18,Thu,New Zealand,Small Coke® Zero Sugar,3.80,2.41,Soft Drinks,Lunch & Dinner
114,2022/08/18,Thu,New Zealand,Small Coke®,3.80,2.41,Soft Drinks,Lunch & Dinner
115,2022/08/18,Thu,New Zealand,Small Fanta® Orange,3.80,2.41,Soft Drinks,Lunch & Dinner
116,2022/08/18,Thu,New Zealand,Small Sprite® No Sugar,3.80,2.41,Soft Drinks,Lunch & Dinner
117,2022/08/18,Thu,New Zealand,Small Fanta® Raspberry,3.80,2.41,Soft Drinks,Lunch & Dinner
118,2022/08/18,Thu,New Zealand,Small L&P®,3.80,2.41,Soft Drinks,Lunch & Dinner
119,2022/08/18,Thu,New Zealand,Small Banana Flavour Shake,5.30,3.36,Shakes,Lunch & Dinner
120,2022/08/18,Thu,New Zealand,Small Choc Shake,5.30,3.36,Shakes,Lunch & Dinner
121,2022/08/18,Thu,New Zealand,Small Strawberry Shake,5.30,3.36,Shakes,Lunch & Dinner
122,2022/08/18,Thu,New Zealand,Small Fuze Tea® Peach Black Iced Tea,3.80,2.41,Juice & Water,Lunch & Dinner
123,2022/08/18,Thu,New Zealand,Small Orange Juice,4.60,2.92,Juice & Water,Lunch & Dinner
124,2022/08/18,Thu,New Zealand,Kiwi Blue® Water 600ml,3.00,1.90,Juice & Water,Lunch & Dinner
125,2022/08/18,Thu,New Zealand,Pump® Mini Water,3.70,2.35,Juice & Water,Lunch & Dinner
126,2022/08/18,Thu,New Zealand,Apple Blackcurrant Drink,4.60,2.92,Juice & Water,Lunch & Dinner
127,2022/08/18,Thu,New Zealand,Barbeque Sauce,0.50,0.32,Condiments,Lunch & Dinner
128,2022/08/18,Thu,New Zealand,Ketchup,0.30,0.19,Condiments,Lunch & Dinner
129,2022/08/18,Thu,New Zealand,Mayonnaise,0.30,0.19,Condiments,Lunch & Dinner
130,2022/08/18,Thu,New Zealand,Sweet and Sour Sauce,0.50,0.32,Condiments,Lunch & Dinner
131,2022/08/18,Thu,New Zealand,Big Mac Dinner for 2,29.00,18.39,Big Mac® Bundles,Overnight
132,2022/08/18,Thu,New Zealand,50pc Chicken McNuggets®,35.00,22.20,To Share,Overnight
133,2022/08/18,Thu,New Zealand,10pc Chicken McNuggets®,11.60,7.36,To Share,Overnight
134,2022/08/18,Thu,New Zealand,20pc Chicken McNuggets®,19.40,12.30,To Share,Overnight
135,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets®,8.70,5.52,To Share,Overnight
136,2022/08/18,Thu,New Zealand,The Cheeseburger Stack,19.00,12.05,To Share,Overnight
137,2022/08/18,Thu,New Zealand,YOU CHOOSE Dessert Bundle,6.50,4.12,To Share,Overnight
138,2022/08/18,Thu,New Zealand,The Family Pack,36.00,22.83,To Share,Overnight
139,2022/08/18,Thu,New Zealand,YOU CHOOSE Dinner for 2,28.50,18.08,To Share,Overnight
140,2022/08/18,Thu,New Zealand,YOU CHOOSE Family Dinner Pack,54.00,34.25,To Share,Overnight
141,2022/08/18,Thu,New Zealand,Medium Catch of The Day Combo,15.00,9.51,To Share,Overnight
142,2022/08/18,Thu,New Zealand,Big Mac®,8.90,5.64,Favourites,Overnight
143,2022/08/18,Thu,New Zealand,Cheeseburger,5.20,3.30,Favourites,Overnight
144,2022/08/18,Thu,New Zealand,Double Cheeseburger,6.60,4.19,Favourites,Overnight
145,2022/08/18,Thu,New Zealand,Double Big Mac®,11.00,6.98,Favourites,Overnight
146,2022/08/18,Thu,New Zealand,Double Filet-O-Fish®,10.50,6.66,Favourites,Overnight
147,2022/08/18,Thu,New Zealand,Double McChicken®,11.50,7.29,Favourites,Overnight
148,2022/08/18,Thu,New Zealand,Double Quarter Pounder®,11.90,7.55,Favourites,Overnight
149,2022/08/18,Thu,New Zealand,Filet-O-Fish®,8.00,5.07,Favourites,Overnight
150,2022/08/18,Thu,New Zealand,Hamburger,4.30,2.73,Favourites,Overnight
151,2022/08/18,Thu,New Zealand,McChicken®,8.80,5.58,Favourites,Overnight
152,2022/08/18,Thu,New Zealand,Quarter Pounder®,9.00,5.71,Favourites,Overnight
153,2022/08/18,Thu,New Zealand,Triple Cheeseburger,8.70,5.52,Favourites,Overnight
154,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets®,8.70,5.52,Snacks & Fries,Overnight
155,2022/08/18,Thu,New Zealand,Small Fries,4.30,2.73,Snacks & Fries,Overnight
156,2022/08/18,Thu,New Zealand,Cheeseburger Happy Meal®,8.50,5.39,Happy Meal,Overnight
157,2022/08/18,Thu,New Zealand,3pc Chicken McNuggets® Happy Meal®,8.50,5.39,Happy Meal,Overnight
158,2022/08/18,Thu,New Zealand,6pc Chicken McNuggets® Happy Meal®,10.50,6.66,Happy Meal,Overnight
159,2022/08/18,Thu,New Zealand,McFlurry® with Oreo® Cookies,6.20,3.93,Desserts,Overnight
160,2022/08/18,Thu,New Zealand,M&Ms® MINIS® McFlurry®,6.20,3.93,Desserts,Overnight
161,2022/08/18,Thu,New Zealand,Hot Apple Pie,3.60,2.28,Desserts,Overnight
162,2022/08/18,Thu,New Zealand,Regular Hot Fudge Sundae,5.20,3.30,Desserts,Overnight
163,2022/08/18,Thu,New Zealand,Regular Caramel Sundae,5.20,3.30,Desserts,Overnight
164,2022/08/18,Thu,New Zealand,Regular Strawberry Sundae,5.20,3.30,Desserts,Overnight
165,2022/08/18,Thu,New Zealand,Regular Plain Sundae,5.20,3.30,Desserts,Overnight
166,2022/08/18,Thu,New Zealand,Small Cappuccino McCafe®,5.10,3.23,McCafé® Drinks,Overnight
167,2022/08/18,Thu,New Zealand,Small Mochaccino McCafe®,5.10,3.23,McCafé® Drinks,Overnight
168,2022/08/18,Thu,New Zealand,Small Hot Chocolate McCafé®,5.10,3.23,McCafé® Drinks,Overnight
169,2022/08/18,Thu,New Zealand,Small Flat White McCafe®,5.10,3.23,McCafé® Drinks,Overnight
170,2022/08/18,Thu,New Zealand,Small Latté  McCafe®,5.10,3.23,McCafé® Drinks,Overnight
171,2022/08/18,Thu,New Zealand,Small Chai Latté McCafé®,5.10,3.23,McCafé® Drinks,Overnight
172,2022/08/18,Thu,New Zealand,Small Long Black McCafe®,4.80,3.04,McCafé® Drinks,Overnight
173,2022/08/18,Thu,New Zealand,Small Coke® Zero Sugar,3.80,2.41,Soft Drinks,Overnight
174,2022/08/18,Thu,New Zealand,Small Coke®,3.80,2.41,Soft Drinks,Overnight
175,2022/08/18,Thu,New Zealand,Small Fanta® Orange,3.80,2.41,Soft Drinks,Overnight
176,2022/08/18,Thu,New Zealand,Small Sprite® No Sugar,3.80,2.41,Soft Drinks,Overnight
177,2022/08/18,Thu,New Zealand,Small Fanta® Raspberry,3.80,2.41,Soft Drinks,Overnight
178,2022/08/18,Thu,New Zealand,Small L&P®,3.80,2.41,Soft Drinks,Overnight
179,2022/08/18,Thu,New Zealand,Small Banana Flavour Shake,5.30,3.36,Shakes,Overnight
180,2022/08/18,Thu,New Zealand,Small Choc Shake,5.30,3.36,Shakes,Overnight
181,2022/08/18,Thu,New Zealand,Small Strawberry Shake,5.30,3.36,Shakes,Overnight
182,2022/08/18,Thu,New Zealand,Small Fuze Tea® Peach Black Iced Tea,3.80,2.41,Juice & Water,Overnight
183,2022/08/18,Thu,New Zealand,Small Orange Juice,4.60,2.92,Juice & Water,Overnight
184,2022/08/18,Thu,New Zealand,Kiwi Blue® Water 600ml,3.00,1.90,Juice & Water,Overnight
185,2022/08/18,Thu,New Zealand,Pump® Mini Water,3.70,2.35,Juice & Water,Overnight
186,2022/08/18,Thu,New Zealand,Apple Blackcurrant Drink,4.60,2.92,Juice & Water,Overnight
187,2022/08/18,Thu,New Zealand,Barbeque Sauce,0.50,0.32,Condiments,Overnight
188,2022/08/18,Thu,New Zealand,Ketchup,0.30,0.19,Condiments,Overnight
189,2022/08/18,Thu,New Zealand,Mayonnaise,0.30,0.19,Condiments,Overnight
190,2022/08/18,Thu,New Zealand,Sweet and Sour Sauce,0.50,0.32,Condiments,Overnight
