,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
32,2024/11/14,Thu,Philippines,Snack Burger McShare,380.00,3.80,Group Meals,Regular
33,2024/11/14,Thu,Philippines,8-pc. Chicken McShare Box,651.00,6.51,Group Meals,Regular
34,2024/11/14,Thu,Philippines,McShare Bundle for 3,612.00,6.12,Group Meals,Breakfast
35,2024/11/14,Thu,Philippines,BFF Fries N' McFloat Combo,282.00,2.82,Group Meals,Regular
36,2024/11/14,Thu,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,2.84,Group Meals,All Day
37,2024/11/14,Thu,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,2.84,Group Meals,All Day
38,2024/11/14,Thu,Philippines,McShare Bundle for 4,842.00,8.42,Group Meals,Breakfast
39,2024/11/14,Thu,Philippines,McShare Bundle for 3,612.00,6.12,Group Meals,Regular
40,2024/11/14,Thu,Philippines,McShare Bundle for 4,842.00,8.42,Group Meals,Regular
41,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,Group Meals,Regular
42,2024/11/14,Thu,Philippines,6-pc. Chicken McShare Box,495.00,4.95,Group Meals,Breakfast
43,2024/11/14,Thu,Philippines,6-pc. Chicken McShare Box,495.00,4.95,Group Meals,Regular
44,2024/11/14,Thu,Philippines,8-pc. Chicken McShare Box,651.00,6.51,Group Meals,Breakfast
45,2024/11/14,Thu,Philippines,Hash Browns,57.00,0.57,Breakfast,Breakfast
46,2024/11/14,Thu,Philippines,Big Breakfast Meal,182.00,1.82,Breakfast,Breakfast
47,2024/11/14,Thu,Philippines,Sausage McMuffin w/ Egg Meal,170.00,1.70,Breakfast,Breakfast
48,2024/11/14,Thu,Philippines,Sausage McMuffin Meal,150.00,1.50,Breakfast,Breakfast
49,2024/11/14,Thu,Philippines,Egg McMuffin Meal,160.00,1.60,Breakfast,Breakfast
50,2024/11/14,Thu,Philippines,Cheesy Eggdesal w/ Sausage Meal,162.00,1.62,Breakfast,Breakfast
51,2024/11/14,Thu,Philippines,Cheesy Eggdesal w/ Ham Meal,154.00,1.54,Breakfast,Breakfast
52,2024/11/14,Thu,Philippines,2-pc. Hotcakes & Sausage Meal,174.00,1.74,Breakfast,Breakfast
53,2024/11/14,Thu,Philippines,2-pc. Mushroom Pepper Steak w/ Egg Meal,212.00,2.12,Breakfast,Breakfast
54,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak w/ Egg Meal,182.00,1.82,Breakfast,Breakfast
55,2024/11/14,Thu,Philippines,Sausage w/ Egg Meal,190.00,1.90,Breakfast,Breakfast
56,2024/11/14,Thu,Philippines,Longganisa w/ Egg Meal,190.00,1.90,Breakfast,Breakfast
57,2024/11/14,Thu,Philippines,Crispy Chicken Fillet w/ Egg Meal,174.00,1.74,Breakfast,Breakfast
58,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Ala King w/ Egg Meal,177.00,1.77,Breakfast,Breakfast
59,2024/11/14,Thu,Philippines,1-pc. Chicken McDo w/ Egg Meal,230.00,2.30,Breakfast,Breakfast
60,2024/11/14,Thu,Philippines,2-pc. Chicken McDo w/ Egg Meal,282.00,2.82,Breakfast,Breakfast
61,2024/11/14,Thu,Philippines,2-pc. Hotcakes with Hashbrown Meal,137.00,1.37,Breakfast,Breakfast
62,2024/11/14,Thu,Philippines,Sulit Busog - Cheesy Eggdesal with Hash Brown Meal,99.00,0.99,Breakfast,Breakfast
63,2024/11/14,Thu,Philippines,Sulit Busog - Longganisa with Egg Meal,99.00,0.99,Breakfast,Breakfast
64,2024/11/14,Thu,Philippines,Sulit-Busog Crispy Chicken Fillet with Extra Rice and Regular Drink,99.00,0.99,Breakfast,Breakfast
65,2024/11/14,Thu,Philippines,Sulit-Busog Crispy Chicken Fillet with Extra Rice and Regular Drink,99.00,0.99,Breakfast,Regular
66,2024/11/14,Thu,Philippines,1-pc. Chicken McDo w/ Rice & Coke McFloat Meal,156.00,1.56,Chicken,All Day
67,2024/11/14,Thu,Philippines,Valentine's Day Food Package,299.00,2.99,Chicken,All Day
68,2024/11/14,Thu,Philippines,8-pc. Chicken McShare Box,651.00,6.51,Chicken,Regular
69,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,Chicken,Regular
70,2024/11/14,Thu,Philippines,6-pc. Chicken McShare Box,495.00,4.95,Chicken,Breakfast
71,2024/11/14,Thu,Philippines,6-pc. Chicken McShare Box,495.00,4.95,Chicken,Regular
72,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets,99.00,0.99,Chicken,Regular
73,2024/11/14,Thu,Philippines,8-pc. Chicken McShare Box,651.00,6.51,Chicken,Breakfast
74,2024/11/14,Thu,Philippines,2-pc. Chicken McDo Meal,229.00,2.29,Chicken,All Day
75,2024/11/14,Thu,Philippines,2-pc. Spicy Chicken McDo Meal,241.00,2.41,Chicken,Regular
76,2024/11/14,Thu,Philippines,1-pc. Spicy Chicken McDo Meal,145.00,1.45,Chicken,Regular
77,2024/11/14,Thu,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,219.00,2.19,Chicken,Regular
78,2024/11/14,Thu,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,195.00,1.95,Chicken,Regular
79,2024/11/14,Thu,Philippines,Mega Meal - Chicken McDo w/ Rice & McSpaghetti,215.00,2.15,Chicken,Regular
80,2024/11/14,Thu,Philippines,1-pc. Chicken McDo Meal,139.00,1.39,Chicken,All Day
81,2024/11/14,Thu,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,201.00,2.01,Chicken,Regular
82,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets w/ Rice Meal,182.00,1.82,Chicken,Regular
83,2024/11/14,Thu,Philippines,1-pc. Chicken McDo & Fries Meal,176.00,1.76,Chicken,All Day
84,2024/11/14,Thu,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,1.82,Chicken,Regular
85,2024/11/14,Thu,Philippines,Crispy Chicken Fillet w/ Fries Meal,156.00,1.56,Chicken,All Day
86,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Ala King w/ Fries Meal,163.00,1.63,Chicken,All Day
87,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,203.00,2.03,Chicken,Regular
88,2024/11/14,Thu,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,221.00,2.21,Chicken,Breakfast
89,2024/11/14,Thu,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,223.00,2.23,Chicken,All Day
90,2024/11/14,Thu,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & McFlurry,227.00,2.27,Chicken,Regular
91,2024/11/14,Thu,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,225.00,2.25,Chicken,Regular
92,2024/11/14,Thu,Philippines,2-pc. Chicken McDo & Fries Meal,281.00,2.81,Chicken,All Day
93,2024/11/14,Thu,Philippines,2-pc. Spicy Chicken McDo & Fries Meal,293.00,2.93,Chicken,Regular
94,2024/11/14,Thu,Philippines,1-pc. Chicken McDo w/ McSpaghetti & Fries Meal,251.00,2.51,Chicken,Regular
95,2024/11/14,Thu,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti & Fries Meal,257.00,2.57,Chicken,Regular
96,2024/11/14,Thu,Philippines,1-pc. Chicken McDo w/ Double Rice Small Meal,155.00,1.55,Chicken,All Day
97,2024/11/14,Thu,Philippines,Sulit-Busog 1-pc Chicken McDo with drink,129.00,1.29,Chicken,Regular
98,2024/11/14,Thu,Philippines,Sulit-Busog Crispy Chicken Fillet Ala King w Extra Rice,99.00,0.99,Chicken,Regular
99,2024/11/14,Thu,Philippines,Sulit Busog - 1-pc. Chicken Mcdo Meal,99.00,0.99,Chicken,Breakfast
100,2024/11/14,Thu,Philippines,Sulit Busog - Crispy Chicken Fillet Ala King with Extra Rice Meal,99.00,0.99,Chicken,Breakfast
101,2024/11/14,Thu,Philippines,Sulit-Busog Crispy Chicken Fillet with Extra Rice and Regular Drink,99.00,0.99,Chicken,Breakfast
102,2024/11/14,Thu,Philippines,Sulit-Busog Crispy Chicken Fillet with Extra Rice and Regular Drink,99.00,0.99,Chicken,Regular
103,2024/11/14,Thu,Philippines,6-pc Chicken McNuggets with new sauce,113.00,1.13,Chicken,Regular
104,2024/11/14,Thu,Philippines,"6-pc. Chicken McNuggets with new sauce, Fries, & Fruit Fizz",230.00,2.30,Chicken,Regular
105,2024/11/14,Thu,Philippines,"6-pc. Chicken McNuggets with new sauce, Rice, & Fruit Fizz",207.00,2.07,Chicken,Regular
106,2024/11/14,Thu,Philippines,Big Mac Meal,271.00,2.71,Burgers,Regular
107,2024/11/14,Thu,Philippines,Burger McDo Meal,143.00,1.43,Burgers,Regular
108,2024/11/14,Thu,Philippines,Cheesy Burger McDo Meal,143.00,1.43,Burgers,Regular
109,2024/11/14,Thu,Philippines,Cheeseburger Meal,173.00,1.73,Burgers,Regular
110,2024/11/14,Thu,Philippines,Double Cheeseburger Meal,227.00,2.27,Burgers,Regular
111,2024/11/14,Thu,Philippines,McChicken Meal,215.00,2.15,Burgers,Regular
112,2024/11/14,Thu,Philippines,Quarter Pounder w/ Cheese Meal,271.00,2.71,Burgers,Regular
113,2024/11/14,Thu,Philippines,Double Big Mac Meal,331.00,3.31,Burgers,Regular
114,2024/11/14,Thu,Philippines,Double Quarter Pounder w/ Cheese Meal,327.00,3.27,Burgers,Regular
115,2024/11/14,Thu,Philippines,Triple Cheeseburger Meal,273.00,2.73,Burgers,Regular
116,2024/11/14,Thu,Philippines,Double McChicken Meal,248.00,2.48,Burgers,Regular
117,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Sandwich w/ Fries Meal,160.00,1.60,Burgers,Regular
118,2024/11/14,Thu,Philippines,The BCB Meal,264.00,2.64,Burgers,Regular
119,2024/11/14,Thu,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,178.00,1.78,Burgers,Regular
120,2024/11/14,Thu,Philippines,Crispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,195.00,1.95,Burgers,Regular
121,2024/11/14,Thu,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,262.00,2.62,Burgers,Regular
122,2024/11/14,Thu,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",306.00,3.06,Burgers,Regular
123,2024/11/14,Thu,Philippines,Cheeseburger w/ Lettuce & Tomatoes,208.00,2.08,Burgers,Regular
124,2024/11/14,Thu,Philippines,Sulit-Busog  Cheesburger with regular fries,145.00,1.45,Burgers,Regular
125,2024/11/14,Thu,Philippines,Burger McDo Meal,143.00,1.43,Burgers,Breakfast
126,2024/11/14,Thu,Philippines,Cheesy Burger McDo Meal,143.00,1.43,Burgers,Breakfast
127,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Sandwich w/ Fries Meal,160.00,1.60,Burgers,Breakfast
128,2024/11/14,Thu,Philippines,2-pc. Mushroom Pepper Steak w/ Egg Meal,212.00,2.12,Rice Bowls,Breakfast
129,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak w/ Egg Meal,182.00,1.82,Rice Bowls,Breakfast
130,2024/11/14,Thu,Philippines,2-pc. Mushroom Pepper Steak & Fries Meal,201.00,2.01,Rice Bowls,Regular
131,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,147.00,1.47,Rice Bowls,Regular
132,2024/11/14,Thu,Philippines,Sulit-Busog  1-pc Mushroom Pepper Steak with fries,119.00,1.19,Rice Bowls,Regular
133,2024/11/14,Thu,Philippines,Sulit Busog - 1pc Mushroom Pepper Steak & Fries Meal,99.00,0.99,Rice Bowls,Breakfast
134,2024/11/14,Thu,Philippines,McFlurry® with Oreo®,62.00,0.62,Desserts & Drinks,All Day
135,2024/11/14,Thu,Philippines,Apple Pie,43.00,0.43,Desserts & Drinks,All Day
136,2024/11/14,Thu,Philippines,Hot Fudge Sundae,55.00,0.55,Desserts & Drinks,All Day
137,2024/11/14,Thu,Philippines,Hot Caramel Sundae,55.00,0.55,Desserts & Drinks,All Day
138,2024/11/14,Thu,Philippines,Coke McFloat,57.00,0.57,Desserts & Drinks,All Day
139,2024/11/14,Thu,Philippines,Coke,75.00,0.75,Desserts & Drinks,All Day
140,2024/11/14,Thu,Philippines,Coke Zero,75.00,0.75,Desserts & Drinks,All Day
141,2024/11/14,Thu,Philippines,Sprite,75.00,0.75,Desserts & Drinks,All Day
142,2024/11/14,Thu,Philippines,Orange Juice,82.00,0.82,Desserts & Drinks,All Day
143,2024/11/14,Thu,Philippines,Iced Tea,82.00,0.82,Desserts & Drinks,All Day
144,2024/11/14,Thu,Philippines,Apple Juice,82.00,0.82,Desserts & Drinks,All Day
145,2024/11/14,Thu,Philippines,Mango Passion Fizz,81.00,0.81,Desserts & Drinks,All Day
146,2024/11/14,Thu,Philippines,Green Apple Fizz,81.00,0.81,Desserts & Drinks,All Day
147,2024/11/14,Thu,Philippines,Green Apple Fizz McFloat,64.00,0.64,Desserts & Drinks,All Day
148,2024/11/14,Thu,Philippines,Choco Chip Cookies,80.00,0.80,McCafé,All Day
149,2024/11/14,Thu,Philippines,Oreo Cheesecake,170.00,1.70,McCafé,All Day
150,2024/11/14,Thu,Philippines,Dark Chocolate Cake,150.00,1.50,McCafé,All Day
151,2024/11/14,Thu,Philippines,Blueberry Cheesecake,170.00,1.70,McCafé,All Day
152,2024/11/14,Thu,Philippines,Sausage Croissant,130.00,1.30,McCafé,All Day
153,2024/11/14,Thu,Philippines,Chicken Pesto Wrap,175.00,1.75,McCafé,All Day
154,2024/11/14,Thu,Philippines,Cheese and Bacon Croissant,135.00,1.35,McCafé,All Day
155,2024/11/14,Thu,Philippines,Caramel Cinnamon,110.00,1.10,McCafé,All Day
156,2024/11/14,Thu,Philippines,Choco Chip Banana Slice,85.00,0.85,McCafé,All Day
157,2024/11/14,Thu,Philippines,Macchiato,95.00,0.95,McCafé,All Day
158,2024/11/14,Thu,Philippines,Espresso,95.00,0.95,McCafé,All Day
159,2024/11/14,Thu,Philippines,McCafé Black Tea,95.00,0.95,McCafé,All Day
160,2024/11/14,Thu,Philippines,McCafé Peppermint Tea,95.00,0.95,McCafé,All Day
161,2024/11/14,Thu,Philippines,McCafé Jasmine Tea,95.00,0.95,McCafé,All Day
162,2024/11/14,Thu,Philippines,McCafé Premium Roast Coffee,57.00,0.57,McCafé,All Day
163,2024/11/14,Thu,Philippines,McCafé Iced Coffee Vanilla,72.00,0.72,McCafé,All Day
164,2024/11/14,Thu,Philippines,McCafé Iced Coffee Original,61.00,0.61,McCafé,All Day
165,2024/11/14,Thu,Philippines,McCafé Iced Coffee Chocolate,72.00,0.72,McCafé,All Day
166,2024/11/14,Thu,Philippines,Americano,135.00,1.35,McCafé,All Day
167,2024/11/14,Thu,Philippines,Cappuccino,145.00,1.45,McCafé,All Day
168,2024/11/14,Thu,Philippines,Café Latte,145.00,1.45,McCafé,All Day
169,2024/11/14,Thu,Philippines,Flat White,145.00,1.45,McCafé,All Day
170,2024/11/14,Thu,Philippines,Mochaccino,150.00,1.50,McCafé,All Day
171,2024/11/14,Thu,Philippines,McCafé Iced Mocha,155.00,1.55,McCafé,All Day
172,2024/11/14,Thu,Philippines,McCafé Iced Chocolate,145.00,1.45,McCafé,All Day
173,2024/11/14,Thu,Philippines,McCafé Iced Latte,145.00,1.45,McCafé,All Day
174,2024/11/14,Thu,Philippines,McCafé Iced Tea,125.00,1.25,McCafé,All Day
175,2024/11/14,Thu,Philippines,McCafé Iced Americano,140.00,1.40,McCafé,All Day
176,2024/11/14,Thu,Philippines,McCafé Strawberry Smoothie,155.00,1.55,McCafé,All Day
177,2024/11/14,Thu,Philippines,McCafé Dalandan Smoothie,155.00,1.55,McCafé,All Day
178,2024/11/14,Thu,Philippines,McCafé Double Choco Frappe,170.00,1.70,McCafé,All Day
179,2024/11/14,Thu,Philippines,McCafé Mocha Frappe,165.00,1.65,McCafé,All Day
180,2024/11/14,Thu,Philippines,McCafé Caramel Frappe,165.00,1.65,McCafé,All Day
181,2024/11/14,Thu,Philippines,McCafé Mocha Oreo Frappe,175.00,1.75,McCafé,All Day
182,2024/11/14,Thu,Philippines,McCafé Caramel Oreo Frappe,175.00,1.75,McCafé,All Day
183,2024/11/14,Thu,Philippines,McCafé Strawberry Oreo Frappe,165.00,1.65,McCafé,All Day
184,2024/11/14,Thu,Philippines,Premium Hot Chocolate,145.00,1.45,McCafé,Breakfast
185,2024/11/14,Thu,Philippines,Americano,119.00,1.19,McCafé,All Day
186,2024/11/14,Thu,Philippines,Cappuccino,129.00,1.29,McCafé,All Day
187,2024/11/14,Thu,Philippines,Cafe Latte,129.00,1.29,McCafé,All Day
188,2024/11/14,Thu,Philippines,Mochaccino,134.00,1.34,McCafé,All Day
189,2024/11/14,Thu,Philippines,Iced Mocha,132.00,1.32,McCafé,All Day
190,2024/11/14,Thu,Philippines,Iced Latte,122.00,1.22,McCafé,All Day
191,2024/11/14,Thu,Philippines,Iced Americano,107.00,1.07,McCafé,All Day
192,2024/11/14,Thu,Philippines,McCafé Iced Coffee Black Medium,56.00,0.56,McCafé,All Day
193,2024/11/14,Thu,Philippines,McCafé Coffee Float,82.00,0.82,McCafé,All Day
194,2024/11/14,Thu,Philippines,McCafé Cappuccino Medium,115.00,1.15,McCafé,All Day
195,2024/11/14,Thu,Philippines,McCafé Americano Medium,104.00,1.04,McCafé,All Day
196,2024/11/14,Thu,Philippines,McCafé Iced Americano Medium,110.00,1.10,McCafé,All Day
197,2024/11/14,Thu,Philippines,McCafé Iced Latte Medium,115.00,1.15,McCafé,All Day
198,2024/11/14,Thu,Philippines,McCafé Iced Mocha Medium,126.00,1.26,McCafé,All Day
199,2024/11/14,Thu,Philippines,McCafé Mochaccino Medium,120.00,1.20,McCafé,All Day
200,2024/11/14,Thu,Philippines,McCafé Hot Latte Medium,115.00,1.15,McCafé,All Day
201,2024/11/14,Thu,Philippines,BFF Fries,169.00,1.69,Fries & Extras,All Day
202,2024/11/14,Thu,Philippines,Extra Gravy,11.00,0.11,Fries & Extras,All Day
203,2024/11/14,Thu,Philippines,Hash Browns,57.00,0.57,Fries & Extras,Breakfast
204,2024/11/14,Thu,Philippines,Extra McSpaghetti Sauce,25.00,0.25,Fries & Extras,Regular
205,2024/11/14,Thu,Philippines,Extra Cheese,17.00,0.17,Fries & Extras,All Day
206,2024/11/14,Thu,Philippines,Extra Butter,11.00,0.11,Fries & Extras,Breakfast
207,2024/11/14,Thu,Philippines,Extra Maple Syrup,11.00,0.11,Fries & Extras,Breakfast
208,2024/11/14,Thu,Philippines,Extra Plain Rice,39.00,0.39,Fries & Extras,All Day
209,2024/11/14,Thu,Philippines,Extra Mayonnaise,17.00,0.17,Fries & Extras,All Day
210,2024/11/14,Thu,Philippines,Extra Crispy Chicken Fillet Ala King Sauce,11.00,0.11,Fries & Extras,All Day
211,2024/11/14,Thu,Philippines,Extra Sweet N' Sour Sauce,17.00,0.17,Fries & Extras,All Day
212,2024/11/14,Thu,Philippines,Extra BBQ Sauce,17.00,0.17,Fries & Extras,All Day
213,2024/11/14,Thu,Philippines,Extra Mushroom Pepper Steak Sauce,11.00,0.11,Fries & Extras,Regular
214,2024/11/14,Thu,Philippines,Extra Garlic Rice,46.00,0.46,Fries & Extras,Breakfast
215,2024/11/14,Thu,Philippines,Tartar Sauce,17.00,0.17,Fries & Extras,Regular
216,2024/11/14,Thu,Philippines,Thousand Island Sauce,18.00,0.18,Fries & Extras,Regular
217,2024/11/14,Thu,Philippines,Extra Classic Ranch Sauce,22.00,0.22,Fries & Extras,All Day
218,2024/11/14,Thu,Philippines,Extra Cheesy Smoked Chili Sauce,20.00,0.20,Fries & Extras,All Day
219,2024/11/14,Thu,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,2.84,Fries & Extras,All Day
220,2024/11/14,Thu,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,2.84,Fries & Extras,All Day
221,2024/11/14,Thu,Philippines,Large Fries N' McFloat Combo,135.00,1.35,Fries & Extras,All Day
222,2024/11/14,Thu,Philippines,Shake Shake Fries BBQ N' McFloat Combo,123.00,1.23,Fries & Extras,All Day
223,2024/11/14,Thu,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,148.00,1.48,Fries & Extras,All Day
224,2024/11/14,Thu,Philippines,Shake Shake Fries Cheese N' McFloat Combo,123.00,1.23,Fries & Extras,All Day
225,2024/11/14,Thu,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,148.00,1.48,Fries & Extras,All Day
226,2024/11/14,Thu,Philippines,Shake Shake Fries BBQ,93.00,0.93,Fries & Extras,All Day
227,2024/11/14,Thu,Philippines,Shake Shake Fries Cheese,93.00,0.93,Fries & Extras,All Day
228,2024/11/14,Thu,Philippines,Fries,83.00,0.83,Fries & Extras,All Day
229,2024/11/14,Thu,Philippines,4-pc. Chicken McNuggets Happy Meal,147.00,1.47,Happy Meal,Regular
230,2024/11/14,Thu,Philippines,McSpaghetti Happy Meal,140.00,1.40,Happy Meal,Regular
231,2024/11/14,Thu,Philippines,2-pc. Hotcakes Happy Meal,129.00,1.29,Happy Meal,Breakfast
232,2024/11/14,Thu,Philippines,Burger McDo Happy Meal,129.00,1.29,Happy Meal,All Day
233,2024/11/14,Thu,Philippines,1-pc. Chicken McDo Happy Meal,185.00,1.85,Happy Meal,All Day
234,2024/11/14,Thu,Philippines,Sausage McMuffin w/ Egg Meal,170.00,1.70,BREAKFAST HOURS,Breakfast
235,2024/11/14,Thu,Philippines,Longganisa w/ Egg Meal,190.00,1.90,BREAKFAST HOURS,Breakfast
236,2024/11/14,Thu,Philippines,Burger McDo Meal,143.00,1.43,BREAKFAST HOURS,Regular
237,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Sandwich w/ Fries Meal,160.00,1.60,BREAKFAST HOURS,Regular
238,2024/11/14,Thu,Philippines,2-pc. Hotcakes with Hashbrown Meal,137.00,1.37,BREAKFAST HOURS,Breakfast
239,2024/11/14,Thu,Philippines,Burger McDo Meal,143.00,1.43,BREAKFAST HOURS,Breakfast
240,2024/11/14,Thu,Philippines,Crispy Chicken Fillet Sandwich w/ Fries Meal,160.00,1.60,BREAKFAST HOURS,Breakfast
241,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,LUNCH HOURS,Regular
242,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets,99.00,0.99,LUNCH HOURS,Regular
243,2024/11/14,Thu,Philippines,McSpaghetti Meal,99.00,0.99,LUNCH HOURS,Regular
244,2024/11/14,Thu,Philippines,Cheeseburger Meal,173.00,1.73,LUNCH HOURS,Regular
245,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,147.00,1.47,LUNCH HOURS,Regular
246,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,PM SNACK HOURS,Regular
247,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets,99.00,0.99,PM SNACK HOURS,Regular
248,2024/11/14,Thu,Philippines,McSpaghetti Meal,99.00,0.99,PM SNACK HOURS,Regular
249,2024/11/14,Thu,Philippines,Cheeseburger Meal,173.00,1.73,PM SNACK HOURS,Regular
250,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,147.00,1.47,PM SNACK HOURS,Regular
251,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,DINNER HOURS,Regular
252,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets,99.00,0.99,DINNER HOURS,Regular
253,2024/11/14,Thu,Philippines,McSpaghetti Meal,99.00,0.99,DINNER HOURS,Regular
254,2024/11/14,Thu,Philippines,Cheeseburger Meal,173.00,1.73,DINNER HOURS,Regular
255,2024/11/14,Thu,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,147.00,1.47,DINNER HOURS,Regular
256,2024/11/14,Thu,Philippines,10-pc. Chicken McNuggets,175.00,1.75,AFTER DINNER HOURS,Regular
257,2024/11/14,Thu,Philippines,6-pc. Chicken McNuggets,99.00,0.99,AFTER DINNER HOURS,Regular
