,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
55,2023/08/12,Sat,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,175.00,4.98,Burgers
56,2023/08/12,Sat,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.11,Burgers
57,2023/08/12,Sat,Thailand,Special set 1,219.00,6.23,Burgers
58,2023/08/12,Sat,Thailand,99 Cheeseburger Set,99.00,2.82,Burgers
59,2023/08/12,Sat,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,175.00,4.98,Burgers
60,2023/08/12,Sat,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.11,Burgers
61,2023/08/12,Sat,Thailand,Double Cheeseburger (Beef) A-la-carte,135.00,3.84,Burgers
62,2023/08/12,Sat,Thailand,Double Cheeseburger (Beef) Set,210.00,5.98,Burgers
63,2023/08/12,Sat,Thailand,Cheeseburger (Beef) A-la-carte,85.00,2.42,Burgers
64,2023/08/12,Sat,Thailand,Cheeseburger (Beef) Set,160.00,4.55,Burgers
65,2023/08/12,Sat,Thailand,Big Mac (Beef) A-la-carte,145.00,4.13,Burgers
66,2023/08/12,Sat,Thailand,Big Mac (Beef) Set,235.00,6.69,Burgers
67,2023/08/12,Sat,Thailand,Double Big Mac (Beef) A-la-carte,195.00,5.55,Burgers
68,2023/08/12,Sat,Thailand,Double Big Mac (Beef) Set,285.00,8.11,Burgers
69,2023/08/12,Sat,Thailand,Filet-O-Fish (Fish) A-la-carte,105.00,2.99,Burgers
70,2023/08/12,Sat,Thailand,Filet-O-Fish (Fish) Set,180.00,5.12,Burgers
71,2023/08/12,Sat,Thailand,Double Filet-O-Fish (Fish) A-la-carte,145.00,4.13,Burgers
72,2023/08/12,Sat,Thailand,Double Filet-O-Fish (Fish) Set,220.00,6.26,Burgers
73,2023/08/12,Sat,Thailand,Samurai Pork Burger (Pork) A-la-carte,105.00,2.99,Burgers
74,2023/08/12,Sat,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.12,Burgers
75,2023/08/12,Sat,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,105.00,2.99,Burgers
76,2023/08/12,Sat,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.12,Burgers
77,2023/08/12,Sat,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.39,Burgers
78,2023/08/12,Sat,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.52,Burgers
79,2023/08/12,Sat,Thailand,Pepper Chicken Burger (Chicken),49.00,1.39,Burgers
80,2023/08/12,Sat,Thailand,Hamburger (Beef),49.00,1.39,Burgers
81,2023/08/12,Sat,Thailand,Pork Burger (Pork),49.00,1.39,Burgers
82,2023/08/12,Sat,Thailand,McFried Chicken,89.00,2.53,McFried Chicken & Rice
83,2023/08/12,Sat,Thailand,McFried Chicken Max Set Bite,219.00,6.23,McFried Chicken & Rice
84,2023/08/12,Sat,Thailand,McFried Chicken Super Max Set,319.00,9.08,McFried Chicken & Rice
85,2023/08/12,Sat,Thailand,Chicken Bites,59.00,1.68,McFried Chicken & Rice
86,2023/08/12,Sat,Thailand,Party Snack Set 2 (New),219.00,6.23,McFried Chicken & Rice
87,2023/08/12,Sat,Thailand,New Sharing Box Set,119.00,3.39,McFried Chicken & Rice
88,2023/08/12,Sat,Thailand,Special set 2,319.00,9.08,McFried Chicken & Rice
89,2023/08/12,Sat,Thailand,Special set 3,419.00,11.92,McFried Chicken & Rice
90,2023/08/12,Sat,Thailand,Snack Party Set 2,219.00,6.23,McFried Chicken & Rice
91,2023/08/12,Sat,Thailand,McFried Chicken Max Family Set,419.00,11.92,McFried Chicken & Rice
92,2023/08/12,Sat,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.28,McFried Chicken & Rice
93,2023/08/12,Sat,Thailand,McFried Chicken Super Value Set,109.00,3.10,McFried Chicken & Rice
94,2023/08/12,Sat,Thailand,McFried Chicken Set,165.00,4.70,McFried Chicken & Rice
95,2023/08/12,Sat,Thailand,McFried Chicken Value Set,149.00,4.24,McFried Chicken & Rice
96,2023/08/12,Sat,Thailand,3 pc. Chic Stick (Chicken),72.00,2.05,McFried Chicken & Rice
97,2023/08/12,Sat,Thailand,French Fries,85.00,2.42,Snack & Desserts
98,2023/08/12,Sat,Thailand,Curly Fries,99.00,2.82,Snack & Desserts
99,2023/08/12,Sat,Thailand,Curly Fries Party Size,179.00,5.09,Snack & Desserts
100,2023/08/12,Sat,Thailand,6 pc. McNuggets (Chicken) A-la-carte,105.00,2.99,Snack & Desserts
101,2023/08/12,Sat,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.12,Snack & Desserts
102,2023/08/12,Sat,Thailand,10 pc. McNuggets (Chicken) A-la-carte,155.00,4.41,Snack & Desserts
103,2023/08/12,Sat,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.54,Snack & Desserts
104,2023/08/12,Sat,Thailand,Cheese Stick,75.00,2.13,Snack & Desserts
105,2023/08/12,Sat,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.28,Snack & Desserts
106,2023/08/12,Sat,Thailand,5 pcs. McPatongko Set,69.00,1.96,Snack & Desserts
107,2023/08/12,Sat,Thailand,McFlurry Oreo,59.00,1.68,Snack & Desserts
108,2023/08/12,Sat,Thailand,Matcha McFlurry,59.00,1.68,Snack & Desserts
109,2023/08/12,Sat,Thailand,Chocolate Sundae,39.00,1.11,Snack & Desserts
110,2023/08/12,Sat,Thailand,Strawberry Sundae,39.00,1.11,Snack & Desserts
111,2023/08/12,Sat,Thailand,Corn Pie,35.00,1.00,Snack & Desserts
112,2023/08/12,Sat,Thailand,Pineapple Pie,35.00,1.00,Snack & Desserts
113,2023/08/12,Sat,Thailand,Cheese Dip,25.00,0.71,Snack & Desserts
114,2023/08/12,Sat,Thailand,Condensed Milk Dip,12.00,0.34,Snack & Desserts
115,2023/08/12,Sat,Thailand,Sharing Box (Chic Stick),119.00,3.39,Snack & Desserts
116,2023/08/12,Sat,Thailand,Snack Party Set 1,189.00,5.38,Snack & Desserts
117,2023/08/12,Sat,Thailand,Coke No Sugar,62.00,1.76,Beverages
118,2023/08/12,Sat,Thailand,Fanta Strawberry,62.00,1.76,Beverages
119,2023/08/12,Sat,Thailand,Coke,62.00,1.76,Beverages
120,2023/08/12,Sat,Thailand,Sprite No Sugar,62.00,1.76,Beverages
121,2023/08/12,Sat,Thailand,Hot Americano 8 oz.,65.00,1.85,Beverages
122,2023/08/12,Sat,Thailand,Hot Latte 8 oz.,65.00,1.85,Beverages
123,2023/08/12,Sat,Thailand,Hot Cappuccino 8 oz.,65.00,1.85,Beverages
124,2023/08/12,Sat,Thailand,Iced Latte 12 oz.,75.00,2.13,Beverages
125,2023/08/12,Sat,Thailand,Iced Cappuccino 12 oz.,75.00,2.13,Beverages
126,2023/08/12,Sat,Thailand,Iced Ovaltine,55.00,1.57,Beverages
127,2023/08/12,Sat,Thailand,Iced Milk Tea,45.00,1.28,Beverages
128,2023/08/12,Sat,Thailand,Iced Lemon Tea,55.00,1.57,Beverages
129,2023/08/12,Sat,Thailand,Lactasoy Promp Bottle 350 ml.,20.00,0.57,Beverages
130,2023/08/12,Sat,Thailand,Sang Sang Soy Milk 200 ml.,12.00,0.34,Beverages
131,2023/08/12,Sat,Thailand,Water 600 ml.,20.00,0.57,Beverages
132,2023/08/12,Sat,Thailand,Black Choc Drizzle Mini Donut,42.00,1.20,McCafe
133,2023/08/12,Sat,Thailand,Choc Mini Donut,42.00,1.20,McCafe
134,2023/08/12,Sat,Thailand,Sugar Mini Donut,42.00,1.20,McCafe
135,2023/08/12,Sat,Thailand,White Choc Drizzle Mini Donut,42.00,1.20,McCafe
136,2023/08/12,Sat,Thailand,Chocolate Brownie,65.00,1.85,McCafe
137,2023/08/12,Sat,Thailand,Plain Croissant,75.00,2.13,McCafe
138,2023/08/12,Sat,Thailand,Hot Americano,45.00,1.28,McCafe
139,2023/08/12,Sat,Thailand,Hot Cappuccino,85.00,2.42,McCafe
140,2023/08/12,Sat,Thailand,Hot Caramel Macchiato,95.00,2.70,McCafe
141,2023/08/12,Sat,Thailand,Hot Caffe Mocha,95.00,2.70,McCafe
142,2023/08/12,Sat,Thailand,Hot Early Grey Tea,60.00,1.71,McCafe
143,2023/08/12,Sat,Thailand,Hot English Breakfast Tea,70.00,1.99,McCafe
144,2023/08/12,Sat,Thailand,Hot Green Tea,95.00,2.70,McCafe
145,2023/08/12,Sat,Thailand,Hot Chocolate,95.00,2.70,McCafe
146,2023/08/12,Sat,Thailand,Hot Caffe Latte,85.00,2.42,McCafe
147,2023/08/12,Sat,Thailand,Iced Chocolate,85.00,2.42,McCafe
148,2023/08/12,Sat,Thailand,Iced Americano,65.00,1.85,McCafe
149,2023/08/12,Sat,Thailand,Iced Green Tea,130.00,3.70,McCafe
150,2023/08/12,Sat,Thailand,Iced Cappuccino,120.00,3.41,McCafe
151,2023/08/12,Sat,Thailand,Iced Caffe Latte,90.00,2.56,McCafe
152,2023/08/12,Sat,Thailand,Iced Caramel Macchiato,130.00,3.70,McCafe
153,2023/08/12,Sat,Thailand,Iced Caffe Mocha,130.00,3.70,McCafe
154,2023/08/12,Sat,Thailand,Chocolate Cream Frappe,140.00,3.98,McCafe
155,2023/08/12,Sat,Thailand,Mocha Frappe,140.00,3.98,McCafe
156,2023/08/12,Sat,Thailand,Caramel Frappe,140.00,3.98,McCafe
157,2023/08/12,Sat,Thailand,Green Tea Cream Frappe,140.00,3.98,McCafe
158,2023/08/12,Sat,Thailand,Caramel Cream Frappe,140.00,3.98,McCafe
159,2023/08/12,Sat,Thailand,Coffee Frappe,140.00,3.98,McCafe
160,2023/08/12,Sat,Thailand,Pork Burger Set,119.00,3.39,Happy Meal
161,2023/08/12,Sat,Thailand,Hamburger (Beef) Set,119.00,3.39,Happy Meal
162,2023/08/12,Sat,Thailand,Pepper Chicken Burger Set (Chicken),119.00,3.39,Happy Meal
163,2023/08/12,Sat,Thailand,McNuggets (Chicken) Set,119.00,3.39,Happy Meal
164,2023/08/12,Sat,Thailand,Chic Stick (Chicken) Set,119.00,3.39,Happy Meal
