,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
30,2024/09/04,Wed,Thailand,"Catering Set 1 : 5 Samurai Burger, 5 Filet O Fish, 20 McNuggets",999.00,29.17,Exclusive Only McDelivery
31,2024/09/04,Wed,Thailand,"Catering Set 2 : 15 Pepper Chicken Burger, 15 Pork Burger, 60 McNuggets",1999.00,58.37,Exclusive Only McDelivery
32,2024/09/04,Wed,Thailand,Strawberry Dip 1 Cup,12.00,0.35,Breakfast
33,2024/09/04,Wed,Thailand,Patongko,15.00,0.44,Breakfast
34,2024/09/04,Wed,Thailand,Chocolate Dip 1 Cup,12.00,0.35,Breakfast
35,2024/09/04,Wed,Thailand,Patongko and 2 Chocolate Dip,89.00,2.60,Breakfast
36,2024/09/04,Wed,Thailand,Hot Americano 8 oz.,65.00,1.90,Breakfast
37,2024/09/04,Wed,Thailand,Hot Latte 8 oz.,85.00,2.48,Breakfast
38,2024/09/04,Wed,Thailand,Truffle Beef Burger A-la-carte,179.00,5.23,Burgers
39,2024/09/04,Wed,Thailand,Truffle Beef Burger Set,240.00,7.01,Burgers
40,2024/09/04,Wed,Thailand,Quarter Pounder with Cheese A-la-carte,159.00,4.64,Burgers
41,2024/09/04,Wed,Thailand,Quarter Pounder with Cheese Set,230.00,6.72,Burgers
42,2024/09/04,Wed,Thailand,Double Quarter Pounder with Cheese A-la-carte,219.00,6.40,Burgers
43,2024/09/04,Wed,Thailand,Double Quarter Pounder with Cheese Set,290.00,8.47,Burgers
44,2024/09/04,Wed,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,179.00,5.23,Burgers
45,2024/09/04,Wed,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.30,Burgers
46,2024/09/04,Wed,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,179.00,5.23,Burgers
47,2024/09/04,Wed,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.30,Burgers
48,2024/09/04,Wed,Thailand,Double Cheeseburger (Beef) A-la-carte,139.00,4.06,Burgers
49,2024/09/04,Wed,Thailand,Double Cheeseburger (Beef) Set,210.00,6.13,Burgers
50,2024/09/04,Wed,Thailand,Cheeseburger (Beef) A-la-carte,89.00,2.60,Burgers
51,2024/09/04,Wed,Thailand,Cheeseburger (Beef) Set,160.00,4.67,Burgers
52,2024/09/04,Wed,Thailand,Big Mac. (Beef) A-la-carte,149.00,4.35,Burgers
53,2024/09/04,Wed,Thailand,Big Mac. (Beef) Set,220.00,6.42,Burgers
54,2024/09/04,Wed,Thailand,Double Big Mac (Beef),199.00,5.81,Burgers
55,2024/09/04,Wed,Thailand,Filet-O-Fish (Fish) A-la-carte,109.00,3.18,Burgers
56,2024/09/04,Wed,Thailand,Filet-O-Fish (Fish) Set,180.00,5.26,Burgers
57,2024/09/04,Wed,Thailand,Double Filet-O-Fish (Fish),149.00,4.35,Burgers
58,2024/09/04,Wed,Thailand,Samurai Pork Burger (Pork) A-la-carte,109.00,3.18,Burgers
59,2024/09/04,Wed,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.26,Burgers
60,2024/09/04,Wed,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,109.00,3.18,Burgers
61,2024/09/04,Wed,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.26,Burgers
62,2024/09/04,Wed,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.47,Burgers
63,2024/09/04,Wed,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.67,Burgers
64,2024/09/04,Wed,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.31,McFried Chicken & Rice
65,2024/09/04,Wed,Thailand,Chicken Bites,59.00,1.72,McFried Chicken & Rice
66,2024/09/04,Wed,Thailand,McFried Chicken,89.00,2.60,McFried Chicken & Rice
67,2024/09/04,Wed,Thailand,McFried Chicken Super Value Set,109.00,3.18,McFried Chicken & Rice
68,2024/09/04,Wed,Thailand,McFried Chicken Value Set,149.00,4.35,McFried Chicken & Rice
69,2024/09/04,Wed,Thailand,McFried Chicken Set,175.00,5.11,McFried Chicken & Rice
70,2024/09/04,Wed,Thailand,McFried Chicken Max Family Set,419.00,12.24,McFried Chicken & Rice
71,2024/09/04,Wed,Thailand,French Fries,85.00,2.48,Snack & Desserts
72,2024/09/04,Wed,Thailand,Strawberry Dip 1 Cup,12.00,0.35,Snack & Desserts
73,2024/09/04,Wed,Thailand,Patongko,15.00,0.44,Snack & Desserts
74,2024/09/04,Wed,Thailand,Matcha McFlurry,59.00,1.72,Snack & Desserts
75,2024/09/04,Wed,Thailand,Cheesy Ham Pie,39.00,1.14,Snack & Desserts
76,2024/09/04,Wed,Thailand,6 pc. McNuggets (Chicken) A-la-carte,109.00,3.18,Snack & Desserts
77,2024/09/04,Wed,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.26,Snack & Desserts
78,2024/09/04,Wed,Thailand,10 pc. McNuggets (Chicken) A-la-carte,159.00,4.64,Snack & Desserts
79,2024/09/04,Wed,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.72,Snack & Desserts
80,2024/09/04,Wed,Thailand,Chocolate Dip 1 Cup,12.00,0.35,Snack & Desserts
81,2024/09/04,Wed,Thailand,Cheese Stick,75.00,2.19,Snack & Desserts
82,2024/09/04,Wed,Thailand,New Sharing Box Set,119.00,3.47,Snack & Desserts
83,2024/09/04,Wed,Thailand,Snack Party Set 1,189.00,5.52,Snack & Desserts
84,2024/09/04,Wed,Thailand,McFlurry Oreo,59.00,1.72,Snack & Desserts
85,2024/09/04,Wed,Thailand,Chocolate Sundae,39.00,1.14,Snack & Desserts
86,2024/09/04,Wed,Thailand,Strawberry Sundae,39.00,1.14,Snack & Desserts
87,2024/09/04,Wed,Thailand,Corn Pie,35.00,1.02,Snack & Desserts
88,2024/09/04,Wed,Thailand,Pineapple Pie,35.00,1.02,Snack & Desserts
89,2024/09/04,Wed,Thailand,Cheese Dip,25.00,0.73,Snack & Desserts
90,2024/09/04,Wed,Thailand,Coke No Sugar,65.00,1.90,Beverages
91,2024/09/04,Wed,Thailand,Fanta Strawberry,65.00,1.90,Beverages
92,2024/09/04,Wed,Thailand,Coke,65.00,1.90,Beverages
93,2024/09/04,Wed,Thailand,Sprite No Sugar,65.00,1.90,Beverages
94,2024/09/04,Wed,Thailand,Hot Americano 8 oz.,65.00,1.90,Beverages
95,2024/09/04,Wed,Thailand,Hot Latte 8 oz.,85.00,2.48,Beverages
96,2024/09/04,Wed,Thailand,Iced Ovaltine,55.00,1.61,Beverages
97,2024/09/04,Wed,Thailand,Iced Milk Tea,45.00,1.31,Beverages
98,2024/09/04,Wed,Thailand,Iced Lemon Tea,55.00,1.61,Beverages
99,2024/09/04,Wed,Thailand,Water 600 ml.,20.00,0.58,Beverages
100,2024/09/04,Wed,Thailand,Glazed Donut,55.00,1.61,McCafe
101,2024/09/04,Wed,Thailand,Buy Iced Green Tea get 2nd Drink for 35 THB,165.00,4.82,McCafe
102,2024/09/04,Wed,Thailand,IceGreen Tea and Glazed Donut,140.00,4.09,McCafe
103,2024/09/04,Wed,Thailand,Iced Green Tea and McFlurry,139.00,4.06,McCafe
104,2024/09/04,Wed,Thailand,Filet O Fish and Green Tea Set,189.00,5.52,McCafe
105,2024/09/04,Wed,Thailand,Chocolate Glazed Donut,55.00,1.61,McCafe
106,2024/09/04,Wed,Thailand,Chocolate Brownie,65.00,1.90,McCafe
107,2024/09/04,Wed,Thailand,Plain Croissant,75.00,2.19,McCafe
108,2024/09/04,Wed,Thailand,Hot Cappuccino,85.00,2.48,McCafe
109,2024/09/04,Wed,Thailand,Hot Caramel Macchiato,95.00,2.77,McCafe
110,2024/09/04,Wed,Thailand,Hot Caffe Mocha,95.00,2.77,McCafe
111,2024/09/04,Wed,Thailand,Hot Early Grey Tea,60.00,1.75,McCafe
112,2024/09/04,Wed,Thailand,Hot English Breakfast Tea,70.00,2.04,McCafe
113,2024/09/04,Wed,Thailand,Hot Green Tea,95.00,2.77,McCafe
114,2024/09/04,Wed,Thailand,Hot Chocolate,95.00,2.77,McCafe
115,2024/09/04,Wed,Thailand,Hot Caffe Latte,85.00,2.48,McCafe
116,2024/09/04,Wed,Thailand,Iced Chocolate,85.00,2.48,McCafe
117,2024/09/04,Wed,Thailand,Iced Green Tea,90.00,2.63,McCafe
118,2024/09/04,Wed,Thailand,Iced Cappuccino,120.00,3.50,McCafe
119,2024/09/04,Wed,Thailand,Iced Caramel Macchiato,130.00,3.80,McCafe
120,2024/09/04,Wed,Thailand,Iced Caffe Mocha,130.00,3.80,McCafe
121,2024/09/04,Wed,Thailand,Chocolate Cream Frappe,140.00,4.09,McCafe
122,2024/09/04,Wed,Thailand,Mocha Frappe,140.00,4.09,McCafe
123,2024/09/04,Wed,Thailand,Caramel Frappe,140.00,4.09,McCafe
124,2024/09/04,Wed,Thailand,Green Tea Cream Frappe,140.00,4.09,McCafe
125,2024/09/04,Wed,Thailand,Caramel Cream Frappe,140.00,4.09,McCafe
126,2024/09/04,Wed,Thailand,Coffee Frappe,140.00,4.09,McCafe
